71;40;NLTe|NLInf+NLVerb+^"zijn";NLRTe|-NLVerb;NL basisversie, moet te + inf worden als alle inf gelabeld zijn 11-10-2013-nl,Rel->Inf+^"zijn" in left part, Rel->RTe and Rel->* in right part #43-nl, Inf->-Verb #46-sde
118;40;NLTe|NLZijn;NLRTe|NLRelAux+NLAux+NLLinkingverb+NLInf;2011.2,Rel|Rel->RTe|RelAux+Aux+Linkingverb+Verb #42-nl, Verb->Inf #46-sde
663;40;NLTe|NLAdjCon;NLAdvDegree|NLAdj;30-11-2015-sde
631;40;NLTe|NLCon+^NLUDConcept;NLAdj|+Join;20-11-2015-sde, adapted 30-11-2015-sde
632;40;NLTe;NLAdvDegree;20-11-2015-sde
987;40;NLMeer:"minder"|"dan"|NLNum;NLBegin|+Join|*;#42-nl
989;40;"minder"+^NLBegin|NLCon;NLAttradj|*;#42-nl
701;40;NLNiet+^NLNooit|"alle";NLBegin+NLNegation|+Join;#42-nl
702;40;NLNiet+^NLNooit|"veel"|NLCon:NLAdj:NLBegin;NLBegin+NLNegation|+Join|NLCon;#42-nl
703;40;NLNiet+^NLNooit|"veel";NLNiet|+Join;#42-nl
708;40;NLNiet+^NLNooit|"alles":"allemaal":"iedereen";NLPathRelevant+NLNegation|+Join;#42-nl
706;40;NLNiet+^NLNooit|NLAdvDegree|NLHetzelfde|NLCon:NLAdjCon:NLAttradj:NLVerb:NLmAux:NLPrep;NLPathRelevant+NLNegation|+Join|+Join|*;#42-nl
721;40;NLNiet|NLAdvDegree|NLHetzelfde|"te"|NLInf;NLPathRelevant+NLNegation|+Join|+Join|*|*;#42-nl
720;40;NLNiet|NLHetzelfde|"te"|NLInf;NLPathRelevant+NLNegation|+Join|*|*;#42-nl
705;40;NLNiet|NLHetzelfde|NLCon:NLAdjCon:NLAttradj:NLVerb:NLmAux:NLPrep;NLPathRelevant+NLNegation|+Join|*;#42-nl,Rel->Verb #42-nl
704;40;NLNiet|.NLAdvDegree|NLHetzelfde;NLRel+NLNegation|+Join|+Join;#42-nl,used as predicate is relation, included r707 #46-sde
724;40;NLAdvDegree|NLHetzelfde|NLCon:NLAdjCon:NLAttradj:NLVerb:NLmAux:NLPrep;NLSubjpron|+Join|*;#42-nl
722;40;NLAdvDegree|NLHetzelfde|"te"|NLInf;NLSubjpron|+Join|*|*;#42-nl
625;40;NLAdvDegree|NLHetzelfde;NLHetzelfde+NLBeginpron|Join;19-11-2015-sde
619;40;NLHetzelfde|NLCon:NLAdjCon:NLAttradj:NLConAttradj:NLVerb:NLInf:NLmAux:NLPrep;NLSubjpron|*;19-11-2015-sde,added ConAttradj,added Verb:mAux:Prep from rule 620, should be the same output Attradj-> Subjpron #42-nl, added Inf because of r1260 #46-sde
725;40;NLHetzelfde|NLPart:NLPartrel;NLSubjpron|*;#42-nl
723;40;NLHetzelfde|"te"|NLInf;NLSubjpron|*|*;#42-nl
622;40;"hetzelfde"+^NLSubjpron;NLRAdv;19-11-2015-sde, removed ^Attradj because the combination doesn't occur #42-nl
627;40;"iets"|typeRelation;NLSubjpron+NLObjpron|*;20-11-2015-sde
634;40;"iets"|NLPart;NLSubjpron+NLObjpron|*;20-11-2015-sde, ^Part->* #42-nl
628;40;"iets"+^NLSubjpron;NLAdvDegree;20-11-2015-sde
1189;40;"net"+^NLCon|NLAdvDegree;NLAdvDegree|+Join;#43-nl
76;40;NLEen|NLRelPrepAdj;*|NLAdj;2011.2, Een->* #42-nl
87;40;NLInf|NLRelAdj|NLEr;*|NLVerb|*;2011.2,Rel->Inf Rel->Verb #42-nl
139;40;NLVerb|NLRelAdj+^NLPart|NLSubjpron;*|NLVerb|*;2011.2,Rel->Part,added ^Part and replaced labels by * #42-nl
719;40;NLPart|NLmAux:NLAux;NLPartrel|*;#42-nl, added Aux #43-nl
1036;40;NLGeen|^NLMeer|NLPrep|^NLMeer|NLMeer;*|*|*|*|NLRAdv;#42-nl
485;40;NLGeen|^NLMeer|NLMeer;*|*|NLCon;avoid r481 to split before 'meer', 23-04-2015-sde, ^Geen->* #42-nl
487;40;NLGeen|NLAttradj:NLAdj|^NLMeer|NLMeer;*|*|*|NLCon;avoid r481 to split before 'meer', 23-04-2015-sde, ^Geen->*, ^Attradj->*, merged r487 and r492 #42-nl
819;40;NLNum:"een"|NLCon|NLMeer:"minder";*|*|NLCon;#42-nl
1065;40;NLNiet|NLAdvDegree|NLCon|"meer";NLBegin|NLAttradj|NLCon|NLCon;#42-nl, should be before r481
481;40;NLCon+^NLMeasure+^NLProcent|.NLAdvDegree:NLVeelWeinig|NLAdj|^NLCon+^SEnd;+NLEnd|*|*|*;23-04-2015-sde, added ^SEnd for JDN245 _sbse #4-jdn,added ^Procent, added .AdvDegree in left part,^End->+End, ^Adj->* in right part #42-nl
393;40;SBegin|NLAndOrBut;*|NLAdvStruct;30-09-2013-nl, moved 14-08-2015-sde
1118;40;"daar"|NLSubjpron|NLRel:NLNiet;NLOndvw|*|*;#43-nl
1004;40;"het"|"wel"|NLVerb:NLInf;*|NLRAdv|*;#42-nl, added Inf because of r1260 #46-sde
826;40;NLAdvDegree|NLVeelWeinig;NLAdvDegree|+Join;#42-nl
640;40;NLVeelWeinig;NLAdvDegree;temporary default, 24-11-2015-sde
595;40;NLArt|NLAdvDirection|NLAttradj;*|NLAttradj|*;16-11-2015-sde, Art->*, Attradj->* #42-nl
235;40;NLAdvDirection;NLRAdv;2013.2-sde
305;40;NLNiet+^NLNooit|NLAdvDegree|NLCon;NLBegin|NLAttradj|*;22-07-2013-nl,added ^Nooit, Adj->Attradj, Con->* ,removed Negation as it gets the attribute in the lexreps file #42-nl
664;40;NLNiet|NLAdvDegree|NLAdvTemp;*|NLAdj|Join;30-11-2015-sde, Niet->* #42-nl
417;40;NLNiet|NLAdvDegree|NLAttradj:NLStemCon:NLConAttradj;*|NLAttradj|*;14-10-2013-nl,added Attradj to context, Adj->Attradj:StemCon:ConAttradj #42-nl
306;40;NLAdvDegree|NLGeen;NLGeen|+Join;22-07-2013-nl,^Begin|Attradj+Negation->Geen+Join #42-nl
616;40;NLAdvDegree|NLAdvPlace;NLAdvPlace|Join;19-11-2015-sde
1134;40;NLGeen|NLAdvDegree|NLCon:NLAttradj;*|NLAttradj|*;#43-nl, includes r811 #46-sde
205;40;NLAdvDegree|NLCon:NLAttradj:NLNum;NLBegin|*;2013.2-sde, includes r206 and r209 #46-sde
424;40;"ik"|NLAdvDegree|NLStemCon;NLSubjpron|NLRAdv|NLVerb;14-10-2013-nl,Rel->Verb #42-nl
423;40;NLAdvDegree|NLStemCon;^NLBegin|NLCon;14-10-2013-nl
395;40;NLAdvDegree|NLConAttradj;^NLBegin|NLCon;07-10-2013-nl, Attradj->Con in right part #43-nl
413;40;NLCon|NLAdvDegree|NLAdj|SEnd;*|NLBegin|*|*;11-10-2013-nl, Con->*, ^Adj->* #42-nl
643;40;NLCon|NLAdvDegree|NLAdj|NLRelCon;*|NLRAdv|Join|*;avoid that r207 applies here, 24-11-2015-sde, Con->* #42-nl
1045;40;NLAdj+^NLAdvTemp|NLPrep|*NLPoss:NLObjpron:NLHaar|NLLinkingverb;NLAttradj|*|*|*;#42-nl
1053;40;NLAdj+^NLAdvTemp|NLPrep|*NLArt:NLAdjCon:NLPoss:NLAttradj:NLConAttradj:NLPathRelevant:NLCon|*NLLinkingverb|NLPart:NLPartrel;NLRAdv|*|*|*|*;#42-nl, added Partrel #43-nl
922;40;NLAdj+^NLAdvTemp|NLPrep|*NLArt:NLAdjCon:NLPoss:NLAttradj:NLConAttradj:NLPathRelevant:NLCon|*NLRTe:NLVerb:NLPart:NLRel:NLInf+^NLLinkingverb;NLRAdv|*|*|*;#42-nl,should be before r207, added Part #43-nln added Inf and Rel #46-sde
207;40;NLCon|NLAdvDegree|NLAdj|^NLPart+^NLPartrel+^NLInf+^NLVerb+^"te"+^NLRelAux+^SEnd+^NLRAdv;*|NLBegin|*|*;14-02-2013-sde,added Con, ^Part,^Inf, ^Rel and ^RelAux 14-10-2013-nl,adv + mod at end of sentence doesn't work because of ^Part -> r.413,added ^SEnd f. JDN245 _sbse #4-jdn,^Rel->^Verb+^"te"+^RAdv,Con->*,^Adj->* #42-nl
1039;40;NLAdvDegree|NLAdvDegree|NLAdj;NLAdj|+Join|+Join;#42-nl
408;40;NLAdvDegree|NLAdj:NLAttradj;NLAdj|+Join;09-10-2013-nl, added + 16-04-2015-sde,added Attradj #42-nl
814;40;NLAdvDegree|NLAdvModality;NLAdvModality|+Join;#42-nl
823;40;NLAdvDegree|NLAdjCon|NLRelAux;NLAttradj|+Join|*;#42-nl
208;40;^NLVerb+^SBegin|NLAdvDegree|NLAdjCon;*|NLBegin|NLAdj;2013.2-sde,added ^Rel 14-10-2013-nl, ^ not needed anymore because of Literal label 25-11-2015-sde, added ^SBegin for JDN245 _sbse #4-jdn,Rel->Verb #42-nl
834;40;NLSubjpron|NLObjpron|NLAdvDegree;*|*|NLRAdv;#42-nl
211;40;NLAdvDegree+^NLAdvTemp|NLEen|NLMeasure:NLProcent:NLNum;NLBegin|NLAttradj|*;2013.2-sde, added ^AdvTemp for steeds 26-11-2015-sde,added Measure:Procent:Num #42-nl
307;40;NLAdvDegree|NLBegin;NLBegin|NLAttradj;22-07-2013-nl nog testen
342;40;NLHeel+NLBegin;NLBegin;to clean conflicting labels after ^ were added to rules with NLAdvDegree 09-08-2013-nl
1125;40;NLNiet:NLAdj|NLAdvDegree:NLAdvModality+^"te":"zo"|NLLinkingverb|^NLPart:NLPartrel:"te";*|NLAttradj|*|*;#43-nl
821;40;NLAdj+^NLAdvTemp|NLRAdv;NLRAdv|+Join;#42-nl
1064;40;NLAdj+^NLAdvTemp|"te"|NLLinkingverb|^NLPart:NLPartrel;NLAttradj|NLRTe|*|*;#42-nl, rule should precede r371, added ^Part #43-nl
1063;40;NLAdj+^NLAdvTemp|"te"|NLInf+^NLLinkingverb;NLRAdv|NLRTe|*;#42-nl, rule should precede r371
825;40;NLAdj+^NLAdvTemp|NLGeen;NLRAdv|*;#42-nl
204;40;NLAdvDegree;NLRAdv;tmp, 2013.2-sde
835;40;NLAdj+^NLAdvTemp|NLNiet:NLRel+^"noch"|NLRAdv:NLVerb:NLInf:NLPrep;NLRAdv|*|*;#42-nl, added Inf #46-sde
920;40;^NLConj+^NLArt|NLAdj+^NLAdvTemp|NLPoss;*|NLRAdv|*;#42-nl
1085;40;"jaren"|NLNum;*|+NLJaar;#43-nl
1084;40;NLNum+^NLJaar|NLBegin;NLBegin|NLAttradj;#43-nl
1022;40;"een":"de"|NLAdvTemp|NLCon:NLRelCon;*|NLAttradj|NLCon;#42-nl, not for "het", because in this pattern "het" is used more often independently than as an article, moved up #46-sde
603;40;NLArt|NLAdvTemp:NLAdvTime:NLAdvPlace|NLAttradj:NLRelAdj;*|NLAttradj|*;17-11-2015-sde, Art->* #42-nl, included r594 and r615 #46-sde
613;40;NLArt|NLAdj+NLAdvTemp|typeConcept;*|NLAttradj|*;18-11-2015-sde, ^Art->* #42-nl
836;40;NLVerb:NLPart|NLNiet+^NLNooit|NLAdvTemp|NLAttradj;*|NLRel+NLNegation|Join|*;#42-nl
837;40;NLNiet|NLAdvTemp|"meer"|NLArt;NLRel+NLNegation|Join|Join|*;#42-nl
1024;40;NLNiet|NLAdvTemp:"overal"|NLAndOr|NLAdvTemp:"overal";NLNiet|Join|Join|Join;#42-nl
644;40;NLNiet|NLAdvTemp:"overal";NLNiet|Join;25-11-2015-sde,added 'overal' #42-nl
614;40;NLAdj+NLAdvTemp;NLAdvTemp;default, 18-11-2015-sde
699;40;NLArt|NLAdjCon|NLPart;*|NLCon|*;#42-nl
1093;40;NLVerb:NLInf+^NLLinkingverb|NLAdj|NLConj:NLPrep:NLPunctuation:SEnd;*|NLRAdv|*;#43-nl, includes r217, r405 and r406, added Inf because of r1260 #46-sde
213;40;NLDe:NLEen|NLAdvModality:NLAdvManner;*|NLAttradj;2013.2-sde, added ^ 16-09-2013-nl, ^De-> * on the right, merged r213 and r214 #42-nl, added AdvManner after removing r375 #48-sde
349;40;NLHet|NLAdvModality:NLAdvManner|NLAttradj;*|NLAttradj|*;12-08-2013-nl, added ^ 16-09-2013-nl, ^Het->*, Attradj->* #42-nl, added AdvManner after removing r375 #48-sde
1037;40;NLLinkingverb:NLRelAux|.NLSubjpron:NLCon|NLAdj|NLAdvModality:NLAdvManner|*NLAdj|^NLInf:NLPart;*|*|NLAttradj|NLAttradj|NLAttradj|*;#42-nl, added AdvManner after removing r375 #48-sde
1038;40;NLLinkingverb:NLRelAux|.NLSubjpron:NLCon|NLAdvModality:NLAdvManner|*NLAdj|^NLInf:NLPart:NLPartrel;*|*|NLRAdv|NLAttradj|*;#42-nl, added Partrel #43-nl, added AdvManner after removing r375 #48-sde
1044;40;SBegin|NLAdj|NLLinkingverb|"er";*|NLRAdv|*|*;#42-nl
215;40;NLAdvModality;NLRAdv+NLAdvModality;default, 2013.2-sde, added +AdvModality to be able to use the label in phase 63 #48-sde
1482;40;NLAdvManner;NLRAdv;default, rule needed since r375 is removed #48-sde
1190;40;"net"+^NLCon|NLRAdv;NLRAdv|+Join;#43-nl
380;40;NLDe|NLAttradj|NLPart;*|*|NLAttradj;16-09-2013-nl, ^De->*, Attradj->* #42-nl
277;40;NLDe|NLHaar|NLPart;*|NLPoss|NLAttradj;15-07-2013-nl, added ^ to keep Art 17-11-2015-sde, ^De->* #42-nl
278;40;NLDe|NLObjpron|NLPart;*|NLObjpron|NLAttradj;15-07-2013-nl, added ^ to keep Art 17-11-2015-sde, ^De->* #42-nl
1082;40;NLPunctuation:NLAndOr:NLOndvw:NLPrep:NLDie|NLPrep|NLArt|NLCon|NLPart|NLCon;*|NLAttradj|NLAttradj|*|NLAttradj|*;#43-nl, noun group without article
1078;40;NLArt|.NLAdvStruct|NLPrep|*NLArt:NLCon:NLNum:NLPrep+^NLAdvStruct|NLAttradj|NLCon|NLPart:NLRelAdj|*NLAttradj:NLCon;*|*|NLAttradj|NLAttradj|NLAttradj|*|NLAttradj|*;version of r273 for Attradj plus Part:RelAdj #43-nl
1075;40;^NLVerb:NLRelAux:"die":"dat":NLOndvw|"het"|.NLAdvStruct|NLPrep+^"om"|*NLArt:NLCon:NLNum:NLPrep+^NLAdvStruct|NLPart|NLCon+^NLAdvStruct;*|*|*|NLAttradj|NLAttradj|NLAttradj|*;#43-nl, noun group with Attradj and Part
1081;40;"een"|.NLAdvStruct:NLNiet|NLPrep+^"van"|.NLArt|.NLAttradj|*NLCon:NLNum+^NLAdvStruct|NLAttradj|NLCon+^NLAdvStruct;*|*|NLAttradj|NLAttradj|NLAttradj-NLBeginpron|NLAttradj|NLAttradj|*;#43-nl, noun group with "een" and Attradj
1076;40;"een"|.NLAdvStruct:NLNiet|NLPrep+^"van"|*NLArt:NLCon:NLNum:NLPrep+^NLAdvStruct|NLPart|NLCon+^NLAdvStruct;*|*|NLAttradj|NLAttradj|NLAttradj|*;#43-nl, noun group with "een" and Part
1079;40;"de"|.NLAdvStruct:NLNiet|NLPrep|.NLArt|*NLCon:NLNum+^NLAdvStruct|NLAttradj|NLCon+^NLAdvStruct;*|*|NLAttradj|NLAttradj|NLAttradj|NLAttradj|*;#43-nl, noun group with "de" and Num before Attradj
1080;40;"de"|.NLAdvStruct:NLNiet|NLPrep|.NLArt|.NLAttradj:NLNum|*NLCon+^NLAdvStruct|NLAttradj|NLCon+^NLAdvStruct;*|*|NLAttradj|NLAttradj|NLAttradj-NLBeginpron|NLAttradj|NLAttradj|*;#43-nl, noun group with "de" and Attradj
273;40;"de":"een van de"|.NLAdvStruct:NLNiet|NLPrep|*NLArt:NLCon:NLNum:NLPrep+^NLAdvStruct|NLPart|NLCon+^NLAdvStruct;*|*|NLAttradj|NLAttradj|NLAttradj|*;15-07-2013-nl,replaced Adv by AdvStruct 07-10-2013-nl, changed pattern in left part frop Prep|Het|Con|Part|Con+^AdvStruct, and in right part from NLAttradj|NLAttradj|NLAttradj|NLAttradj|NLCon #43-nl, noun group with "de" and Part
262;40;NLArt:NLDempron:"andere"|.NLRAdv|NLPrep|NLDe|NLCon|NLPart|NLCon+^NLAdvStruct;*|NLAttradj|NLAttradj|NLAttradj|NLAttradj|NLAttradj|*;12-07-2013-nl, Con->* #42-nl, added Art,.RAdv #43-nl
218;40;NLDe|NLCon|NLPart|NLCon+^NLAdvStruct;*|NLAttradj|NLAttradj|*;15-02-2013-sde, tested 12-07-2013-nl, added +^Adv,replaced Adv by AdvStruct 07-10-2013-nl, added ^ to keep Art 17-11-2015-sde, ^De->*, Con->* #42-nl
422;40;NLAdj|NLAdj;NLAdj|+Join;14-10-2013-nl, added + 16-04-2015-sde, copy of r416 for words that didn't have Adj yet before
145;40;NLRelAux+^NLPartrel;+NLVerb;for 'was' reduce irrelevant variety in labels, 2013.1-sde,removed ^linkingverb 14-10-2013-nl,Rel->Verb #42-nl, added ^Partrel #43-nl
910;40;NLAdj|NLmAux|NLArt:NLSubjpron;NLRAdv|*|*;#42-nl
1056;40;"leek":"leken":"lijkt":"lijken":"lijk"|NLAdj|"op";*|NLRAdv|*;#42-nl
219;40;NLVerb|.NLAdvStruct:NLAdvTemp|NLAdj|NLArt:NLRAdv;*|*|NLRAdv|*;2013.2-sde,Rel->Verb and replaced labels by *, Een->Art, merged r219-r221 and r397 #42-nl, added .AdvStruct:AdvTemp #43-nl
831;40;NLVerb+^NLRelAux|*NLSubjpron:NLAdvStruct:NLNiet|NLAdj|SEnd;*|*|NLRAdv|*;#42-nl
1133;40;NLSubjpron:NLObjpron|NLAdj|NLRAdv;*|NLRAdv|*;#43-nl
419;40;NLAdj|NLRAdv|SEnd:NLVerb:NLPrep:NLRel:NLRAdv:"dat";NLRAdv|*|*;14-10-2013-nl, added + 16-04-2015-sde,+Join->RAdv, NLRAdv->* #42-nl, added Verb,Prep,Rel,RAdv,'dat' #43-nl
1041;40;NLLinkingverb|NLRAdv|NLAdj|NLPrep|^NLVerb:NLPart:NLmAux;*|*|NLAttradj|*|*;2011-11-22-nl
1040;40;NLLinkingverb|."het"|NLRAdv|NLAdj|NLComma:SEnd:NLRelConModOth;*|*|*|NLAttradj|*;2011-11-22-nl
1126;40;NLLinkingverb|NLNiet+^NLNooit|NLAdj|^NLPart;*|*|NLAttradj|*;#43-nl
978;40;NLAdj|NLPrep|NLRTe|NLInf+^NLLinkingverb;NLRAdv|*|*|*;#42-nl
979;40;NLArt|NLRAdv|NLPrep|NLRTe|NLVerb|NLCon;*|*|NLAttradj|NLAttradj|NLAttradj|*;#42-nl
396;40;NLAdj|NLInf:NLVerb:NLRTe+^NLLinkingverb;NLRAdv|*;07-10-2013-nl,added RTe,^Inf->* #42-nl
409;40;NLAdj|NLRAdv|NLRTe:NLInf;NLRAdv|+Join|*;11-10-2013-nl, added + 16-04-2015-sde, low-frequent pattern, no examples in corpus,added RTe,^Inf->* #42-nl
400;40;NLVerb:NLmAux|NLEr|NLAdj|^NLCon+^SEnd;*|*|NLRAdv|*;09-10-2013-nl, added ^SEnd for JDN245 _sbse #4-jdn,Rel->Verb and replaced labels by *,added mAux #42-nl
403;40;NLVerb|NLSubjpron|NLEr|NLAdj;*|*|*|NLRAdv;09-10-2013-nl,Rel->Verb and replaced labels by *  #42-nl
421;40;NLAdj|.NLPrep:NLRefl|NLPart:NLPartrel:NLVerb:NLInf+^NLLinkingverb;NLRAdv|*|*;14-10-2013-nl,removed ^Linkingverb 14-10-2013-nl, added ^in right part 16-11-2015-sde,added .Prep:Refl, Rel->Partrel:Verb:Te:"te", added ^Linkingverb #42-nl,added Part #43-nl, added Inf because of r1260 #46-sde
1364;40;NLVerb+^NLLinkingverb|"het"|NLAdj|^typeConcept;*|*|NLRAdv|*;#46-sde
947;40;NLPrep|NLAdj|NLArt;*|NLRAdv|*;#42-nl
486;40;NLMeer+^NLAttradj;NLAdj;added after changing 401 and adding 485, 23-04-2015-sde, added ^Attradj after adding r816 #42-nl
98;40;NLDan;NLPrep;2011.2
99;40;NLRelPrepAdj;NLPrep;2011.2
571;40;SBegin|NLRelAdj|NLCon;*|NLAttradj|*;default before Con, 13-11-2015-sde, Con->* #42-nl
709;40;NLAux|NLRAdv|NLPart;*|*|NLPartrel;#42-nl
846;40;NLArt|"door"|*NLArt:NLAttradj:NLCon:NLObjpron|NLRelAdj|NLAttradj:NLCon;*|NLAttradj|NLAttradj-NLBeginpron|NLAttradj|*;#42-nl,added Attradj:Con #43-nl
833;40;NLArt:NLPrep+^"om"|NLRAdv|*NLAttradj:NLRelAdj:NLConAttradj:NLPart|NLCon|^"te";*|NLAttradj|NLAttradj|*|*;#43-nl
855;40;NLArt|NLNiet|"te"|NLInf|*NLAttradj:NLCon;*|NLCon|NLAttradj|NLAttradj|*;#42-nl
854;40;NLArt|NLNiet|NLRelAdj|NLCon;*|NLCon|NLAttradj|*;#42-nl
572;40;^NLCon+^NLRelAux+^SBegin|NLPart+^NLInf|NLCon;*|NLAttradj|*;default before Con, 13-11-2015-sde, added ^SBegin for JDN245 _sbse #4-jdn, Con->* #42-nl, added ^Inf #43-nl
711;40;NLRelAdj+NLPart;NLPartrel;#42-nl
92;40;NLRelAdj;NLVerb;general default, 2011.2,Rel->Verb #42-nl
1029;40;"wees":"lijken":"bleek":"leek":"leken"+^NLCon+^NLAdj;NLRelAux+NLAux+NLLinkingverb+NLVerb;#42-nl
335;40;NLStemCon;NLCon;05-08-2013-nl
1317;40;"dat"+NLOndvw|NLInfCon;*|NLCon;#46-sde
1318;40;=NLOndvw|NLInfCon;*|NLCon;#46-sde
908;40;NLInfCon;NLVerb+NLInf;#42-nl
93;40;NLRelCon;NLVerb;2011.2,Rel->Verb #42-nl
838;40;NLAdj|NLVerb+^NLLinkingverb;NLRAdv|*;#42-nl, don't merge with r396: builds on disambiguation of RelAdj
1030;40;NLAdj|NLLinkingverb|NLPartrel+^NLLinkingverb;NLRAdv|*|*;#42-nl
1031;40;NLAdj|NLAndOr|NLAdj|NLLinkingverb;NLAttradj+NLList|+NLList|NLAttradj+NLList|NLRelAux+NLAux+NLLinkingverb+NLVerb;#42-nl, added List #43-nl
94;40;NLRelConModOth;NLOndvw;2011.2,Rel->Ondvw #42-nl
544;40;NLDie;NLOndvw;default, 10-11-2015-sde,Rel->Ondvw #42-nl
1087;40;"het"|."niet"|NLAdj|NLmAux|"zijn";*|*|*|*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf;#43-nl
647;40;NLPartCon;NLPartrel;default for RelConAdj+PartCon, 25-11-2015-sde,Rel->Partrel #42-nl
102;40;NLRelConAdj;NLCon;2011.2
103;40;NLRelModAdv;NLAdj;2011.2
1483;40;NLArt:NLPoss:NLDempron:NLAttradj:NLAdj:NLCon:NLConAttradj;+NLNPcomp;preparation for r1484 #48-sde
1484;40;SBegin|*NLNPcomp:NLPrep|NLAndOr:NLComma|NLZijn;*|*|*|NLPoss;#48-sde
1371;40;SBegin|*NLNPcomp:NLAdvStruct:NLPrep:NLAndOr:NLComma|NLZijn;*|*|NLRelAux+NLAux+NLLinkingverb+NLVerb;#46-sde, replace 7 labels by NPcomp and added AndOr #48-sde
131;40;NLZijn|*NLVerb:NLPartrel:NLRTe|SEnd;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*|*;2011.2,added Verb,Rel->*Verb:Partrel:RTe, Rel->RelAux+Aux+Linkingverb+Verb+Inf, Rel->* #42-nl
990;40;NLZijn|NLRAdv;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;#42-nl
327;40;NLAdj:NLCon|NLZijn|^NLAttradj+^NLCon+^SEnd;*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;05-08-2013-nl, added ^SEnd for JDN245 _sbse #4-jdn,Rel->RelAux+Aux+Linkingverb+Verb+Inf, Adj->* #42-nl, included r261 #46-sde, added ^Attradj #48-sde
1032;40;NLmAux|."het":NLNiet|NLAdj|NLZijn;*|*|NLAdj|NLRelAux+NLAux+NLLinkingverb+NLVerb;#42-nl, very rare
829;40;NLPartrel|NLZijn;*|NLRelAux+NLAux+NLLinkingverb+NLVerb;#42-nl
95;40;NLZijn;NLPoss;2011.2
1278;40;NLOm|.^NLOm+^NLRTe|NLOm|NLRTe|NLInf;+NLConj|*|-NLOm+NLPrep2|*|*;om ... splittable verb with 'om' #46-sde
109;40;NLOm|.^NLOm+^NLRTe|NLRTe;+NLConj|*|*;2011.2, adapted 2016-03-04-sde,Rel->Conj #42-nl, added context #46-sde
879;40;*NLmAux|NLVerb|NLAndOr|NLInf+^NLmAux;*|*|+NLList|*;#42-nl, added List to AndOr, Verb->Inf #43-nl
981;40;NLmAux|NLNiet|NLAndOr|NLmAux|NLNiet;*|*|+NLList|*|*;#42-nl, added List to AndOr #43-nl
877;40;NLmAux|NLAndOr|NLmAux;*|+NLList|*;#42-nl, added List to AndOr #43-nl
1094;40;"welk":"welke"|.NLPathRelevant|NLCon|"dan ook";*|*|*|NLRAdv;#43-nl
124;40;NLRefl|NLVerb;NLVerb|+Join;2011.2,added Verb #42-nl,Rel->Verb Rel->*,Rel->Verb-Join #42-nl
157;40;NLRefl|.NLAdvTemp|NLNiet;NLVerb|*|*;2013.1-sde, nodig omdat regel 119 naar onder verplaatst is,Rel->Verb Niet->* #42-nl, added .AdvTemp #43-nl
125;40;NLVerb|NLRefl;NLVerb|+Join;2011.2,added Verb #42-nl
500;40;"ik"|NLVerb|"me":"mij";NLSubjpron|NLVerb|+Join;04-11-2015-sde,added Verb,Rel->Verb Rel->* #42-nl, added 'mij' in left part, *|Refl->Verb|+Join in right part, merged r500 and r501 #43-nl
1097;40;NLVerb+^NLLinkingverb|."het":NLSubjpron|NLRAdv|NLAdj;*|*|*|NLRAdv;#43-nl, refined r425
1098;40;NLRAdv|NLAdj|NLPunctuation:NLConj:NLOndvw:NLArt:NLRAdv:NLBegin:NLAdvStruct;*|NLRAdv|*;#43-nl
1100;40;^NLLinkingverb|NLAdj|NLAndOr|NLRAdv;*|NLRAdv|*|*;#43-nl
726;40;NLComma|NLDus;*|NLConj;#42-nl
727;40;NLDus;NLAdvStruct;#42-nl
138;40;NLHaar;NLPoss;2013.1-sde
171;40;NLGeen;NLGeen;avoid double labels, 2013.1-sde
140;40;NLNum|NLHyphen|NLNum;NLCon|Join|Join;2013.1-sde
141;40;NLHyphen;NLPunctuation;2013.1-sde
202;40;NLConIfCap;-NLConIfCap;2013.2-sde
203;40;NLConIfAllCap;-NLConIfAllCap;2013.2-sde (not needed with the current lexreps file)
496;40;"•";NLPunctuation;28-04-2015-sde
1148;40;NLConAttradj;NLAttradj;#43-nl
1166;40;NLVerb|"en"|NLPartrel;*|*|NLVerb;#43-nl
1405;40;NLAdj|NLCon;NLAttradj|*;#46-sde
526;50;NLIndefpron+NLCon;NLCon;let capitalization overrule Indefpron, 06-11-2015-sde
509;50;NLIndefpron|typeRelation;NLSubjpron|*;05-11-2015-sde, changed Rel into typeRelation 26-11-2015-sde
511;50;NLIndefpron|NLAdvStruct:NLArt:SEnd;NLSubjpron|*;05-11-2015-sde, ^AdvStruct->* #42-nl, included r528 and r844 #46-sde
646;50;NLDempron|NLGeen;NLSubjpron+NLObjpron|*;25-11-2015-sde, added Subjpron+Objpron 17-12-2015-sde, ^Geen->* #42-nl
558;50;NLDempron|typeConcept;NLArt|*;attributive demonstrative pronoun = NR, 12-11-2015-sde
559;50;NLDempron|^typeConcept+^typeBeginConcept+^typeEndConcept+^typeBeginEndConcept+^SEnd;NLSubjpron+NLObjpron|*;independent demonstrative pronoun = PR, 12-11-2015-sde, adapted 17-12-2015-sde, added ^SEnd for JDN245 _sbse #4-jdn
512;50;NLBeginpron|NLBegin;*|NLAttradj;05-11-2015-sde, Beginpron->* #42-nl
