
/* PHASE 1: RELABEL MANDATORY LABELS AND USER DICTIONARY ITEMS
/* ===========================================================
/* Rewrite mandatory labels to language-specific labels
1497;40;NLAdvDegree|NLAdj;+JoinReverse|+NLAdj;;
/*		1497. Volgens de telecomwaakhond ligt aanscherping nogal moeilijk. Ouders vinden dat scholen te soft zijn en niet het beste uit leerlingen halen. Op die manier zaten sommige bestuurders veel te lang achter het stuur, wat onveilige situaties met zich kan meebrengen.
305;40;NLNiet+^NLNooit|NLAdvDegree|NLCon;NLBeginconcept|NLAttradj|*;
/*		305. Maar omdat die niet genoeg brandstof had, heeft een Sea King hem verder gevoerd naar het brandwondencentrum.
417;40;NLNiet|NLAdvDegree|NLAttradj:NLStemCon;*|NLAttradj|*;
/*		417. Het is de laatste, maar niet erg goede strohalm. Daardoor heb ik niet genoeg werk om voor mijn pensioen te kunnen zorgen.
306;40;NLAdvDegree|NLGeen;NLGeen|+Join;
/*		306. Er staat zo goed als geen bedrijfsnieuws op de agenda.
616;40;NLAdvDegree|NLAdvPlace;NLAdvPlace|Join;
/*		616. De telecomaandelen staan helemaal bovenaan.
2081;40;NLArt|NLAdvDegree|.NLAttradj|NLCon:NLRelCon+^NLInfCon;*|NLAttradj|*|*;
/*		2081. Dat betekent in feite dat de huidige regeling wordt bevestigd, en dat is een extra reden om deze amendementen niet te accepteren.
1134;40;NLGeen|NLAdvDegree:NLPathRelevant|NLCon:NLAttradj;*|NLAttradj|*;
/*		1134. Alleen kan men in een korte resolutie natuurlijk geen heel boek verwerken. Als bij wonder vielen er geen andere slachtoffers bij de ontploffing.
205;40;NLAdvDegree:"zeker"|NLCon:NLAttradj:NLCAdv:NLTimeconcept;NLBeginconcept|*;
/*		205. Er was amper ontsmettingsmateriaal beschikbaar. Ondertussen oefenen lokale autoriteiten steeds meer kritiek uit op de brandweer. Het bedrijf verwacht een sterk tweede halfjaar.
424;40;"ik"|NLAdvDegree|NLStemCon;NLSubjpron|NLRAdv|NLVerb;
/*		424. Als ik een beetje werk aan mijn techniek komt het wel goed.
423;40;NLAdvDegree|NLStemCon;^NLBeginconcept|NLCon;
/*		423. Ze vond genoeg steun en toeverlaat.
1591;40;NLAdvDegree:NLAdj|NLPathRelevant|.NLAttradj:NLAdj|NLCon;^NLBeginconcept|NLAttradj|NLAttradj|*;
/*		1591. Bovendien sneuvelden de voorbije jaren al heel wat andere bunkers op het grondgebied. De staf van Sinterklaas heeft wel een duidelijk andere vorm dan die van een bisschop.
814;40;NLAdvDegree|NLAdvModality;NLAdvModality|+Join;
/*		814. Er werd aan de ouders meegedeeld dat de cyste hoogst waarschijnlijk zal recidiveren.
307;40;NLAdvDegree|NLBeginconcept;NLBeginconcept|NLAttradj;
/*		307. Ze pleiten ervoor dat er bij de minste vorm van twijfel grondig neurobiologisch onderzoek wordt uitgevoerd.
342;40;NLHeel+NLBeginconcept;NLBeginconcept;to clean conflicting labels, other cases processed as second label AdvDegree
/*		342. Toen kwam hij met een heel ander idee op de proppen.
1616;40;NLAdj|NLAdvDegree:NLAdvModality+^"te":"zo"|NLLinkingverb|^NLPartAdj:NLPartrel:"te";NLCAdv|+Join|*|*;
/*		1616. Vertegenwoordigers suggereerden dat geen van de biedingen financieel afdoende was.
1125;40;NLNiet|NLAdvDegree:NLAdvModality+^"te":"zo"|NLLinkingverb|^NLPartAdj:NLPartrel:"te";*|NLCAdv|*|*;
/*		1125. Een aanbeveling over alcoholgebruik onder jongeren zal toch echt niet genoeg zijn om de zaak in te dammen. NOT. dat de deugdelijkheid van het geheel even afdoende wordt gewaarborgd.
1548;40;NLLinkingverb|.NLAdvModality:NLAdvStruct|NLAdvDegree+^"te":"zo"|.NLAdvStruct|^NLPrep:NLPartAdj:NLPartrel:NLOndvw:NLDat:NLWatWie:NLArt:"te";*|*|NLCAdv|*|*;
/*		1548. De verwoestingen in de circa twee miljoen inwoners tellende hoofdstad van het armste land op het westelijk halfrond zijn enorm. NOT. De meeste promoties zijn volledig in orde. NOT. De erfenis van de sixties is in hoge mate wat men ervan maakt. NOT. Schiphol is verreweg de grootste luchthaven van Nederland.
1549;40;NLAdj|NLComma|NLAdvDegree|NLComma:SEnd;*|*|NLAdj|*;
/*		1549. De klassieke schaal van esthetische schade gaande van onopvallend, zéér licht, licht, middelmatig, ernstig, zéér ernstig, enorm.
204;40;NLAdvDegree+^NLAdj;NLRAdv;
/*		204. De schade werd ruimschoots gecompenseerd. NOT. Zo ook is België traditioneel sterk in motorcross.
1518;40;NLOndvw:NLConj:NLAux:NLRelAux|.NLArt:NLDempron:NLPoss:NLAttradj:NLPrep|NLCon|.NLArt:NLDempron:NLPoss:NLAttradj:NLPrep|NLCon|.NLArt:NLDempron:NLPoss:NLAttradj:NLPrep|NLCon|.NLArt:NLDempron:NLPoss:NLAttradj:NLPrep|NLCon|NLAdj+^NLAdvTemp|NLCon|.NLRAdv|NLVerb:NLPartAdj;*|*|*|*|*|*|*|*|*|NLBeginconcept|*|*|*;make adjective beginconcept
/*		1518. Op dit ogenblik wordt voor de vaccinatie van kinderen tegen kinkhoest in België volgend schema aanbevolen.
1517;40;NLOndvw:NLConj:NLAux:NLRelAux|.NLArt:NLDempron:NLPoss:NLAttradj:NLPrep|NLCon|.NLArt:NLDempron:NLPoss:NLAttradj:NLPrep|NLCon|.NLArt:NLDempron:NLPoss:NLAttradj:NLPrep|NLCon|NLAdj+^NLAdvTemp|NLCon|.NLRAdv|NLVerb:NLPartAdj;*|*|*|*|*|*|*|NLBeginconcept|*|*|*;make adjective beginconcept
/*		1517. Op dit ogenblik wordt voor de vaccinatie van kinderen in België volgend schema aanbevolen.
1515;40;NLOndvw:NLConj:NLAux:NLRelAux:"of"|.NLArt:NLDempron:NLPoss:NLPrep|NLCon|NLAdj+^NLAdvTemp|NLCon|.NLRAdv|NLVerb:NLPartAdj;*|*|*|NLBeginconcept|*|*|*;make adjective beginconcept
/*		1515. We wisten niet of de mand lekker voedsel bevatte. Een belangrijke factor die daarbij een rol speelt, is de reden waarom een onderneming nieuw kapitaal nodig heeft. NOT. De nieuwe eenheid wordt gevestigd in het hoofdkwartier waardoor het Witte Huis onmiddellijk supervisie kan hebben over de verhoren.
1084;40;NLNumber+^NLYearnum|NLBeginconcept;NLBeginconcept+NLNumber|NLAttradj;
/*		1084. Hij zei ook andere verantwoordelijkheden te hebben, met name als vader van een gezin van drie heel jonge kinderen. NOT. Volgens de conservatieven zijn in de revolutionaire jaren zestig zowat alle kwalen van deze tijd ontsproten.
1513;40;"zowel":"noch"|NLAdj;*|NLCAdv;
/*		1513. Bovendien is dit staaltje documentair erfgoed zowel nationaal als internationaal het omvangrijkste en rijkste in zijn soort voor de vroegmoderne wereldgeschiedenis. Maar wel in de uitgaven voor prestigeprojecten, die economisch noch sociaal noch cultureel een meerwaarde zijn.

/* Adverbs: time - place
/*	time/place adverb as part of noun phrase
1715;40;NLArt:NLPrep:NLPoss|.NLAttradj:NLAdj+^NLAdvTime|NLAdj+NLAdvTime|.NLRelAdj:NLRelAttradj|NLAttradj:NLCon:NLRelCon;*|NLAttradj|NLAttradj+NLTime|NLAttradj|NLCon;concrete time
/*		1715. De gijzeling eindigde met een urenlang vuurgevecht tussen de terroristen en veiligheidstroepen.
1717;40;"de":"een":"van":NLPoss|.NLAttradj:NLAdj+^NLAdvTemp|NLAdvTemp|NLAttradj:NLCon:NLRelCon+^NLQuantity;*|NLAttradj|NLAttradj+NLTime|*;vague time
/*		1717. Dat was de lijfspreuk van een staatshoofd van een inmiddels teloorgegaan systeem. Ik heb mijn voorlopig rijbewijs. Ongeveer 3 maand na het voorval klaagt zij nog steeds van regelmatig optredende kortstondige en scherpe pijnscheuten in het litteken.
1718;40;"het"|.NLAttradj:NLAdj+^NLAdvTemp|NLAdvTemp|*NLAttradj:NLCon:NLRelCon|NLPrep:SEnd;*|NLAttradj|NLAttradj+NLTime|*|*;vague time
/*		1718. Voor wat het uiteindelijk aspect van de littekens betreft moet de patiënte minstens een 6-tal maanden geduld uitoefenen.
1722;40;SBegin|"het"|.NLAttradj:NLAdj+^NLAdvTemp|NLAdvTemp|.NLAttradj:NLAdj|NLCon:NLRelCon;*|*|NLAttradj|NLAttradj+NLTime|NLAttradj|NLCon;vague time
/*		1722. Het onmiddellijk post-operatief verloop was onverwikkeld zodat patiënt ’s anderendaags het ziekenhuis kon verlaten.
1720;40;NLDat:NLWatWie|NLAdvTemp|NLCon;*|NLAttradj+NLTime|*;
/*		1720. Evenmin vonden de onderzoekers aanwijzingen dat langdurig statinegebruik gepaard zou gaan met een hogere kans op kanker. Wat continu geluid betreft, trekken we de leeftijdsgrens op.
603;40;NLArt|NLAdvTemp|*NLAttradj:NLRelAdj:NLRelAttradj+^NLQuantity|NLCon;*|NLAttradj+NLTime|NLAttradj|*;
/*		603. De onlangs overleden acteur. NOT. Ze hebben de afgelopen tijd veel vragen van leden gekregen over de kilometerheffing.

1719;40;NLArt|NLAdvPlace|NLAttradj:NLRelAdj:NLRelAttradj;*|NLAttradj|*;
/*		1719. Dit brood is bijna gaar gebakken en kan in een broodjeszaak worden afgebakken waarbij de verse geur en de warmte suggeren dat het om een ter plaatse geproduceerd product gaat.
613;40;NLArt:NLPrep+^"om"|NLAdj+NLRAdv|typeConcept;*|NLAttradj|*;
/*		613. Een natuurlijk middel in tijden van stress kan helpen tot rust te komen en te ontspannen. NOT. Eerder onderzoek toonde immers al aan dat mensen met overgewicht meer risico hebben om  later dementie te ontwikkelen.
1559;40;NLAdj+NLAdvTemp:NLRAdv|NLAndOr|NLAdj|NLCon;NLAttradj|*|NLAttradj|*;
/*		1559. Natuurlijk en cultureel erfgoed.
1560;40;NLAdj|NLAndOr|NLAdj+NLAdvTemp:NLRAdv|NLCon;NLAttradj|*|NLAttradj|*;
/*		1560. Cultureel en natuurlijk erfgoed.

/*	time/place adverb and negation
836;40;NLVerb:NLPartAdj|NLNiet+^NLNooit|NLAdvTemp|NLAttradj;*|NLRel|Join|*;
/*		836. Men kan niet direct al die aanvragen als bedrog betitelen. Om de effectiviteit niet te belemmeren, hebben wij voorgesteld niet vooraf financiële grenzen af te bakenen.
837;40;NLNiet|NLAdvTemp|"meer"|NLArt;NLRel|Join|Join|*;
/*		837. Herbenoeming van een burgemeester is niet altijd meer een automatisme.
1024;40;NLNiet|NLAdvTemp:"overal"|NLAndOr|NLAdvTemp:"overal";NLNiet|Join|Join|Join;
/*		1024. Het gebruik van ftalaten is verboden, niet voor altijd en overal op ons grondgebied, maar alleen voor de fabricage van kinderspeelgoed.
1714;40;NLNiet|NLAdvPlace;NLNiet|+Join;
/*		1714. Het fietspad is hier niet overal op hetzelfde niveau.
644;40;NLNiet|NLAdvTemp;NLNiet+NLTime|+Join;
/*		644. Ook andere minderheden voelen zich niet altijd geaccepteerd.
614;40;NLAdj+NLAdvTemp;NLAdvTemp;
/*		614. Het slachtoffer overleed later in het ziekenhuis.
1716;40;NLAdj+NLAdvTime;NLAdvTime;
/*		1716. Sinds 2001 groeide het aantal fondsen in Europa jaarlijks met gemiddeld 37 procent aan.

/*	Adverbs: modality
213;40;NLDe:NLEen:NLPoss|NLAdvModality:NLAdvManner|*NLAttradj:NLAdj:NLCon:NLRelCon:NLAndOr;*|NLAttradj|*;
/*		213. Momenteel zegt ze dat ze nog bezig is met een mogelijk voorzitterschap. De uitsluitend gemeentelijke of provinciale belangen worden door de gemeenteraden of de provincieraden geregeld volgens de beginselen bij de Grondwet vastgesteld. Naast een uiteraard lagere omzet zal hij te maken krijgen met een gespannen liquiditeit en een misschien zichtbaar slechtere solvabiliteit van zijn onderneming. Dat is de plek waar onze zogezegd bewuste beslissingen worden genomen.
349;40;NLHet|NLAdvModality:NLAdvManner|NLAttradj;*|NLAttradj|*;
/*		349. Het zonder meer uitstekende verhuisbedrijf had zelfs haar kleren in de slaapkamer gelegd.
1037;40;NLLinkingverb:NLRelAux|.NLSubjpron:NLCon|NLAdj|NLAdvModality:NLAdvManner|*NLAdj|^NLInf:NLPartAdj;*|*|NLCAdv|NLCAdv|NLCAdv|*;
/*		1037. Dit is organisatorisch waarschijnlijk moeilijk haalbaar.
1038;40;NLLinkingverb:NLRelAux|.NLSubjpron:NLCon|NLAdvModality:NLAdvManner|*NLAdj|^NLInf:NLPartAdj:NLPartrel;*|*|NLRAdv|NLCAdv|*;
/*		1038. Dat is mogelijk onterecht, stelt de Britse krant. Maar in de Verenigde Staten blijven ze uiteraard woedend. Daar zijn wetenschappers mede verantwoordelijk voor. NOT. We spreken dezelfde taal en daarom heb ik misschien gemakkelijker kunnen begrijpen.
1482;40;NLAdvManner;NLRAdv;default
/*		1482. De grondwettelijke bepalingen betreffende de leden van de Gemeenschaps- en Gewestregeringen, alsmede de uitvoeringswetten bedoeld in artikel 125, laatste lid, zijn mede van toepassing op de gewestelijke staatssecretarissen.

/* Participle/preposition as part of noun phrase
1734;40;"een":"de":"geen"|NLPrep|NLObjpron|NLAttradj|NLCon;*|NLAttradj|NLAttradj|*|*;
/*		1734. Ook al blijven de verkoopcijfers ondermaats en dekken ze allerminst de door hem gemaakte kosten.
278;40;"een":"de":"geen"|NLObjpron|NLPartAdj;*|NLObjpron|NLAttradj;
/*		278. Ze stonden op en drukten de hen toegestoken hand.
1082;40;NLPunctuation:NLAndOr:NLOndvw:NLPrep:NLDie|NLPrep|NLArt|NLCon|NLPartAdj|NLCon;*|NLAttradj|NLAttradj|*|NLAttradj|*;
/*		1082. Dit geldt vooral voor de eerste, in het buitenland geboren generatie. De wet kan bepalen dat het verrichten van bij de wet aangewezen handelingen tot het verlies van het lidmaatschap kan leiden. De tests worden niet stelselmatig uitgevoerd, maar alleen op zieke of in het bedrijfsproces omgekomen dieren. een verzekeraar, die door een verzekeraar overgedragen risico’s accepteert.
1078;40;NLArt|.NLAdvStruct|NLPrep|*NLArt:NLCon:NLNumber:NLPrep+^NLAdvStruct|NLAttradj|NLCon|NLPartAdj:NLRelAdj:NLRelAttradj|*NLAttradj:NLCon;*|*|NLAttradj|NLAttradj|NLAttradj|*|NLAttradj|*;
/*		1078. In deze ruime, internationale kaders moeten wij alles in het werk stellen om de reeds door de verschillende landen erkende rechten op internationaal vlak daadwerkelijk te beschermen.
1075;40;^NLVerb:NLRelAux:"die":"dat":NLOndvw|"het"|.NLAdvStruct|NLPrep+^"om"|*NLArt:NLCon:NLNumber:NLPrep+^NLAdvStruct|NLPartAdj|NLCon+^NLAdvStruct;*|*|*|NLAttradj|NLAttradj|NLAttradj|*;
/*		1075. Die vormt een bedreiging voor het reeds op gang gekomen onderhandelingsproces.
1081;40;"een":"de":"geen"|.NLAdvStruct:NLNiet|NLPrep+^"van"|.NLArt|.NLAttradj|*NLCon:NLNumber|NLAttradj|NLCon;*|*|NLAttradj-NLPrepTime|NLAttradj|NLAttradj-NLBeginpron|NLAttradj|NLAttradj|*;
/*		1081. De wet stelt de zittingsduur van een na ontbinding optredende Tweede Kamer vast. Daardoor is een voor beide kanten voordelige overeenkomst niet mogelijk geweest. Grof huishoudelijk afval kunnen aan de inzamelaar worden overgedragen op de in bijlage 1F genoemde dagen.
1076;40;"een":"de":"geen"|.NLAdvStruct:NLNiet|NLPrep+^"van"|*NLArt:NLCon:NLNumber:NLPrep|NLPartAdj|NLCon;*|*|NLAttradj|NLAttradj|NLAttradj|*;
/*		1076. Er was geen schending van een in artikel 6 van het Verdrag genoemd beginsel. NOT. IJs is namelijk een van ABCD's grootste energievreters.
1079;40;"een":"de":"geen"|.NLAdvStruct:NLNiet|NLPrep|.NLArt|*NLCon:NLNumber|*NLAttradj|NLCon;*|*|NLAttradj|NLAttradj|NLAttradj|NLAttradj|*;
/*		1079. Dan komt de in artikel 82 bedoelde parlementaire overlegcommissie binnen vijftien dagen bijeen.
1793;40;"een":"de":"geen":"een van de"|.NLAdvStruct:NLNiet|NLPrep|.NLArt:NLAttradj:NLAdvTemp:NLNumber|*NLCon|"te"|NLInf|.NLAdj:NLAttradj:NLAdvTemp|NLCon;*|*|NLAttradj|NLAttradj|*|NLAttradj|NLAttradj|NLAttradj|*;
/*		1793. De artikelen 57a en 129, derde lid, tweede volzin treden eerst na vier jaar of op een bij of krachtens de wet te bepalen eerder tijdstip in werking.
262;40;NLArt:NLDempron:"andere":NLAttradj|.NLRAdv:NLAttradj:NLAdj|NLPrep|.NLArt:NLDempron|NLCon|NLPartAdj:NLAdj:NLPartVerb|NLCon;*|NLAttradj|NLAttradj|NLAttradj|NLAttradj|NLAttradj|*;
/*		262. Van het kiesrecht is uitgesloten hij die wegens het begaan van een daartoe bij de wet aangewezen delict bij onherroepelijke rechterlijke uitspraak is veroordeeld tot een vrijheidsstraf van ten minste een jaar en hierbij tevens is ontzet van het kiesrecht. Op termijn zien de onderzoekers mogelijkheden om de op deze manier gewonnnen peptiden in te zetten. Deze apparaatjes zenden een voor zeezoogdieren irritant geluid uit dat de vissen op afstand houdt. Een buitenlandse overheidsinstantie of een buitenlandse van overheidswege aangewezen instantie, die is belast met het toezicht op financiële markten. Van het verst in de duinen gelegen paviljoen zouden alle ramen zijn gesneuveld. bestuursorganen van het Rijk en van andere bij of krachtens de wet aangewezen bestuursorganen. De zaak kan bij het Hof aanhangig worden gemaakt door iedere bij wet aangewezen overheid.
218;40;NLDe|NLCon|NLPartAdj|NLCon;*|NLAttradj|NLAttradj|*;
/*		218. De combinatie van ultrageluid met antibiotica zorgt ervoor dat de levensvatbaarheid van bacteriën afneemt, terwijl het tegelijkertijd de  hoeveelheid afgegeven antibiotica vergroot.

/* Adverbs: manner
422;40;NLAdj+^NLRAdv|NLAdj;NLAdj|+Join;
/*		422. Politici kennen elkaar niet zo goed meer. Het merkwaardige schrijversduo was ook een poos uit elkaar, maar nu zijn ze opvallend eensgezind in hun enthousiasme.
145;40;NLRelAux+^NLPartrel;+NLVerb;a.o. for 'was', reduce irrelevant variety in labels
/*		145. De 21ste is een vrijdag. NOT. Duizelig geworden van de rit, struikelde ze over een steen.
979;40;NLArt|NLAdj|NLPrep|NLRTe|NLVerb|NLCon;*|*|NLAttradj|NLAttradj|NLAttradj|*;
/*		979. Aan het moeilijk in te schatten risico met betrekking tot de kwaliteit van de levensmiddelen wordt hierdoor niet veel verbeterd.

/* Ambiguous: adjective or relation adverb / adverb of degree / modality
1126;40;NLLinkingverb|NLNiet+^NLNooit|*NLAdj|^NLPartAdj;*|*|NLCAdv|*;
/*		1126. Ook beleggers zijn niet enthousiast. De vrouw wordt niet natuurlijk zwanger. NOT. maar is nog niet algemeen aangetoond.
1509;40;"hoe"|NLAdj+^NLMeerMinder;*|NLCAdv;
/*		1509. Daarna kregen ze nog bijkomende vragen voorgeschoteld, met vragen zoals hoe gelukkig hij of zij zich voelt in het huwelijk. Hij maakte zich snel uit de voeten toen bleek hoe ernstig de gevolgen van zijn tackle over de bal waren. NOT. Maar hoe meer conflict ze voelen binnen zichzelf, hoe meer ze geneigd zijn te houden van het tegengestelde.
1646;40;"het"|NLLinkingverb|NLAdj+^NLRAdv|^NLPartAdj;*|*|NLCAdv|*;
/*		1646. Het is mogelijk dat er bijwerkingen optreden. NOT. Het was gewoon een mediastrategie.
1523;40;NLLinkingverb|"het"|NLAdj|^NLPartAdj;*|*|NLCAdv|*;
/*		1523. Volgens de vakbondssecretaris is het goed mogelijk dat er uiteindelijk toch meer zullen worden afgedankt. NOT. Tegenwoordig is het hoofdzakelijk gericht op de stad.
1627;40;NLLinkingverb|NLAdj+NLAdvDegree|NLPrep;*|NLCAdv|*;
/*		1627. De tocht op door het besneeuwde landschap was zeer zwaar vanwege de stormachtige oostenwind.
1624;40;NLLinkingverb|.NLNiet:NLAdvDegree:NLArt:NLCon:NLAttradj:NLPrep+^NLAdj|NLAdj|NLPunctuation:SEnd:NLOndvw:NLAndOr;*|*|NLBeginEndconcept|*;
/*		1624. ‘Het was niet goed, dat is juist’, zei hij.
1638;40;NLVerb:NLRelCon|NLMeerMinder|NLPunctuation:SEnd:NLOndvw:NLAndOr;^NLVerb|NLRAdv|*;
/*		1638. De andere kosten stegen minder: de kamersupplementen met 20 procent, de totale factuur steeg met gemiddeld 41 procent. De beurzen zakken nog meer.
1645;40;NLVerb:NLRelCon|NLAdvDegree|SEnd:NLOndvw:NLAndOr;^NLVerb|NLRAdv|*;
/*		1645. De Romeinse landbouw met villae verdween volledig.
1615;40;NLNumber|NLUnit|."te"|NLAdj;*|*|*|NLAttradj;
/*		1615. In de pocket wordt de tissue expander geplaatst die na ontluchten met 80 cc fysiologisch gevuld is. De zakenman stopte hem gespreid over tien jaar 150.000 dollar cash toe.
1628;40;NLAdj+^NLRAdv|NLPunctuation:SEnd:NLOndvw:NLAndOr;NLBeginEndconcept|*;separate adverb should be Concept
/*		1628. Verbaliseren op basis van trajectcontrole is wettelijk nog niet mogelijk. Het wordt nooit volledig hard en blijft zelfs bij temperaturen beneden –20°C nog vervormbaar. NOT. 85 van hen gebruikten het middel ook daadwerkelijk.
1621;40;^SBegin:NLPunctuation:NLAndOrBut|NLAdj|*NLLinkingverb|^NLPartrel:NLPartAdj:NLInf;*|NLBeginEndconcept|*|*;
/*		1621. De mate waarin echtgenoten verschillen in hun geldgedrag bleek direct in relatie te staan met de mate waarin zij gelukkig zijn in het huwelijk. Afgaande op de voorinschrijvingen moet dat mogelijk zijn. De gevolgen zijn toch wel heel zwaar geweest. Verder stelt de bouwer in de trading update dat het 'niet zeker' is dat de divisie een positief resultaat zal behalen. De bob glijdt over twee onafhankelijke loperparen, waarvan het voorste draaibaar is. Terwijl het omgekeerde evenzeer mogelijk zou zijn. NOT. Gelukkig is in de zaal niets afgebroken. NOT. Dat komt vooral doordat vrouwen meer zijn gaan roken.
1800;40;NLAdj+^NLRAdv:NLAdvTemp:NLAdvModality|*NLLinkingverb|^NLPartrel:NLPartAdj:NLInf;NLBeginEndconcept|*|*;
/*		1800. Opmerkelijk is echter dat dit bureau tot voor kort gewoon stond ingeschreven als nevenvestiging.
1626;40;SBegin:NLComma:NLHyphen:NLColon|.NLNiet:NLAdvDegree+^NLAdj|NLAdj|SEnd:NLComma:NLHyphen;*|*|NLCAdv|*;
/*		1626. Schade gaande van onopvallend - zeer licht - licht - middelmatig - ernstig - zeer ernstig - verschrikkelijk.
215;40;NLAdvModality;NLRAdv+NLAdvModality;
/*		215. Het kostenargument heeft ongetwijfeld meegespeeld bij de beslissing.
1558;40;NLAdj+NLRAdv;NLRAdv;
/*		1558. Maar Woodstock vertegenwoordigt natuurlijk vooral de zachte kant van de sixties. Het interieur van het hotel is gelukkig soberder en smaakvol.

/* Defaults
98;40;NLDan;NLPrep;
/*		98. De kathedraal is hoger dan de Boerentoren.
99;40;NLRelPrepAdj;NLPrep;
/*		99. Onweer en regen rond de lanceerbasis gooiden roet in het eten.

/* Defaults for Part and RelAdj
571;40;SBegin|NLRelAdj:NLRelAttradj|NLCon;*|NLAttradj|*;
/*		571. Gestolen kunstwerk uit 1980 teruggevonden.
709;40;NLAux:NLRelAux|NLRAdv:"dan"|NLPartAdj;*|*|NLPartrel;
/*		709. Duizenden mensen in heel Europa hebben ervoor gekozen producten te kopen die geen GGO's bevatten. Er wordt dan beslist huid te preleveren ter hoogte van het abdomen rechts.
846;40;NLArt|"door"|*NLArt:NLAttradj:NLCon:NLObjpron|NLRelAdj:NLRelAttradj|NLAttradj:NLCon;*|NLAttradj|NLAttradj-NLBeginpron|NLAttradj|*;
/*		846. de Lycische bisschop uit de door Grieken bewoonde antieke stad Myra. de door een of meer leden verlangde inlichtingen. een door haar ingediend voorstel.
833;40;NLArt:NLPrep+^"om"|NLRAdv|*NLAttradj:NLRelAdj:NLRelAttradj:NLPartAdj|NLCon|^"te";*|NLAttradj|NLAttradj|*|*;
/*		833. de hieraan gerelateerde structurele steun. Ze zouden bovendien uitsluitend kunnen plaatsvinden in hiertoe erkende laser-en IPL centra. NOT. Dan zal ik de laatste zijn om daar veel trammelant over te maken.
855;40;NLArt|NLNiet|"te"|NLInf|*NLAttradj:NLCon;*|NLCon|NLAttradj|NLAttradj|*;
/*		855. Opnieuw wordt een dorp opgeofferd voor de niet te stillen honger naar meer ruimte voor havenuitbreiding.
854;40;NLArt|NLNiet|NLRelAdj:NLRelAttradj|NLCon;*|NLCon|NLAttradj|*;
/*		854. De pijplijn maakt goede vorderingen, zo staat in een niet becijferde trading update.
1633;40;^NLRelAux|NLPartAdj|NLAndOr|.NLAdj|NLPartAdj|.NLAdj|NLCon;*|NLAttradj|*|*|NLAttradj|NLAttradj|*;
/*		1633. Invasief geülcereerd en sterk ontstoken spinocellulair epithelioma volledig verwijderd. NOT. Het staat vast dat er in vorige eeuwen al eens weddenschappen zijn afgesloten en succesvolle pogingen zijn gedaan.
572;40;^NLCon+^NLAdvTime+^NLRelAux+^SBegin|NLPartAdj+^NLInf|.NLAdj|NLCon;*|NLAttradj|NLAttradj|*;
/*		572. De patiënte zou enkele uren voor de opname, 15 februari, overgegeven hebben en gedaald bewustzijn vertonen. Er bestaat een belangrijke bilaterale longcontusie met een onderliggend en verwaarloosd polyatopisch extrinsiek astma. NOT. dat hoeft ons er niet van te weerhouden acties op te zetten.
1634;40;^NLRelAux|NLPartAdj|NLAndOr|NLBeginEndconcept;*|NLBeginEndconcept|*|*;
/*		1634. Het  Belgische federalisme is voor niet-ingewijden ingewikkeld en onoverzichtelijk, omdat het unitaire kenmerken vertoont.
711;40;NLPartAdj;NLPartrel;
/*		711. Met die niet mis te verstane waarschuwing werd ons dit programma aangereikt.
1967;40;NLRelAdj+NLRAdv;NLRAdv;
/*		1967. Ze dachten dat ze voor eeuwig in dat hol vast zouden zitten.
92;40;NLRelAdj:NLRelAttradj;NLVerb;
/*		92. Het verlies liep zelfs even op tot meer dan 3 procent, maar het aandeel herstelde daarna weer. Bijna alle kamers hebben een subliem uitzicht op het sprookje dat Tivoli heet.

/* other defaults
1029;40;NLRelCon+NLLinkingverb+^NLCon+^NLAdj+^NLCAdv;NLRelAux+NLAux+NLLinkingverb+NLVerb;
/*		1029. Wees realistisch. Subsidies in deze sector lijken mij niet zinvol. NOT. Die outlook lijkt een beetje bleek.
1644;40;NLVerb+NLStemCon;-NLStemCon;
/*		1644. Ik hoop dat ze zich goed informeert.
335;40;NLStemCon;NLCon;
/*		335. Pennen van gerecycleerd plastic, ongelakte potloden, lijm zonder oplosmiddel.
1318;40;=NLOndvw|NLInfCon;*|NLCon;
/*		1318. Het debat is natuurlijk een startpunt, omdat besluiten verder besproken moeten worden.
908;40;NLInfCon;NLVerb+NLInf;
/*		908. Die vrachtschepen varen op het Albertkanaal.
2080;40;^NLCon:NLSubjpron|"reden"|"om":"toe":"tot":"voor":"van":"daarvoor":"genoeg";*|NLCon|*;specific rule for RelCon 'reden' as Concept
/*		2080. Een andere keer kunnen wij beslist weer van de Verenigde Staten leren als daar reden voor is. NOT. De wagentjes reden tot aan de nieuwe eindhalte.
2084;40;"op"|*NLArt:NLAttradj:NLCon:NLObjpron+^"verhalen"|"verhalen";*|*|NLInf+NLVerb;specific rule for Con 'verhalen' as Relation
/*		2084. Wij moeten mensen die schuldig worden bevonden aan milieudelicten echter gevangenisstraffen en zware boetes opleggen en de schade op hen verhalen.
93;40;NLRelCon;NLVerb;
/*		93. Wie kijkt die ziet, wie niet wil zien, die staart.
94;40;NLDat:NLWatWie;NLOndvw;
/*		94. Het is onzin dat bezoekers niet op de parking mogen staan.
544;40;NLDie;NLOndvw;
/*		544. Dat er amper bedrijven zijn die via een beursintroductie kapitaal willen ophalen, is niet echt verrassend.
102;40;NLRelConAdj;NLCon;
/*		102. Hij zweert of belooft trouw aan de Grondwet en een getrouwe vervulling van zijn ambt.
