358;40;RUIndefpronPRCon|RUIndefpronPR;RUIndefpronPR|+Join;Concept-Onbepaald vnw. voor NR-Onbepaald vnw. zelfstandig wordt CONCEPT, attr. Modifier,replaced label from cindefpron,nrcon (noun)05-08-2015-nl,replaced mod by PR 16-12-2015-nl
359;40;RUIndefpronPRCon;RUIndefpronPR;Concept-Onbepaald vnw. wordt DEFAULT CONCEPT,changed from cindefpron,con 05-08-2015-nl,replaced mod by PR 16-12-2015-nl
690;40;^RUCon+^SBegin|RUPrep|RUAdj|RUCon|RUCon|RUNe|RUPart;*|*|*|*|RUBCon|*|*;1 result,testing concept clusters 31-05-2013-nl,replaced negbegin by ne 26-01-2015-nl,added ^ 23-09-2015-nl, added ^SBegin for JDN245 _sbse #5-jdn, * #75-nl
544;40;RUComma:RUVerb|RUPoka;*|RUConj;Poka na Comma wordt RELATIE, *,added Verb #75-nl
549;40;RUPoka;RUAdvStruct;Poka wordt DEFAULT NONRELEVANT
1061;40;RUDempron:RUPRPron|.RUAdv:RUNe|RUAdj:RUPosspron:RUCon;RUNRPron|*|*;merged rules to make dempron NR, NRAdv->NRPron, added PRPron #75-nl
1166;40;RUCon:RUPrep:RURelpron|RUPerspron+RUPosspron|RUAdj:RUCon;*|RUPosspron|*;#75-nl
474;40;RUCon|RUAdv|RUKAdj;RUCon|RURAdv|RUPred;Kort Adjectief na Substantief plus Bijwoord wordt RELATIE,added ^ 23-09-2015-nl, removed ^ before Con and RAdv #75-nl
473;40;RUCon:RUNum|RUKAdj;^RUCon|RUPred;Kort Adjectief na Substantief wordt RELATIE,added ^ 23-09-2015-nl,added Num #75-nl
472;40;RUKAdj|RUCon:RUBCon:RUAdj;RUPred|*;Kort Adjectief voor Substantief wordt RELATIE,added ^ 23-09-2015-nl, merged rules to make short adjective Relation, * #75-nl
478;40;RUPred|RUAndOr|RUKAdj;*|*|RUPred;Kort Adjectief na Predicaat plus En/of wordt RELATIE, * #75-nl
477;40;RUKAdj|RUAndOr|RUPred;RUPred|*|*;Kort Adjectief voor En/of plus Predicaat wordt RELATIE, * #75-nl
734;40;RUKAdj|SEnd;RUPred|*;02-10-2014-nl
476;40;RUKAdj;+RUAdj;Kort Adjectief wordt DEFAULT Adjectief, added + to Adj #75-nl
564;40;RUAdj|RUAdvPR|RUAdj:RUCon;*|RUCAdv|*;adverb time/place between two adjectives becomes CONCEPT,adapted rule: no longer advtemp 24-08-2015-nl,replaced mod by PR 16-12-2015-nl, merged rules to make AdvPR Concept, * #75-nl
155;40;RURefl;RURAdv;Reflexief vnw. wordt DEFAULT RELATIE
5;40;RUAdv|RUVerb:RUPart;RURAdv|*;Bijwoord voor Vervoegd werkwoord wordt RELATIE, 1ste RULE ADV, merged rules to make Adv Relation, *, removed ^ before RAdv #75-nl
19;40;RUAdv|RUPred;^RURAdv|*;Bijwoord voor Predicaat wordt RELATIE, * #75-nl
2;40;RUAdv|RUAdj+^RUNum;RUCAdv|RUAdj-RUBCon;Bijwoord voor Adjectief wordt CONCEPT,added ^bcon 21-09-2015-nl, removed ^ before CAdv and Adj,added ^Num #75-nl
70;40;RUAdv|RUInf;RURAdv|*;Bijwoord voor RelatieInfinitief wordt RELATIE,replaced RInf by Inf 21-10-2013-nl, *, removed ^ before RAdv #75-nl
3;40;RUAdv|RUCAdv;RUCAdv|*;Bijwoord voor ConceptBijwoord wordt CONCEPT, LAATSTE VOOR RULE 20, *, removed ^ before CAdv #75-nl
713;40;RUCon|RUCAdv|RUCAdv;*|^RUBCon|^RUCon;26-08-2013-nl,added ^ 23-09-2015-nl, * #75-nl
4;40;RUAdv|RURAdv;RURAdv|*;Bijwoord voor RelatieBijwoord wordt RELATIE, LAATSTE VOOR RULE 20, *, removed ^ before RAdv #75-nl
20;40;RUAdv|RUAndOr|RURAdv;RURAdv|+RUList|*;Bijwoord voor En/of plus RelatieBijwoord wordt RELATIE, NA RULE 4, *, removed ^ before RAdv #75-nl,added List #78-nl
21;40;RUAdv|RUAndOr|RUCAdv;RUCAdv|*|*;Bijwoord voor En/of plus ConceptBijwoord wordt CONCEPT, NA RULE 4, *, removed ^ before CAdv #75-nl
33;40;RUAdj|RUAdv|RUCon;*|RUCAdv|*;Bijwoord na Adjectief wordt CONCEPT,added con 02-10-2014-nl, *, removed ^ before CAdv #75-nl
17;40;^RUPart|RUAux|.RUAdvStruct:RUAdvPR|*RUAdv;*|*|*|RUCAdv;Bijwoord na Koppelwerkwoord wordt CONCEPT, NA RULE 21 - different approach: relation 01-09-2014-nl, *,^RAdv->CAdv,added ^Part,.AdvStruct:AdvPR #75-nl
319;40;RUCAdv|RUAndOr|RUAdv;^RUCAdv|RUAndOr|^RUCAdv;Bijwoord na ConceptBijwoord plus En/of wordt CONCEPT
34;40;RUAdv|RUCAdv;RUCAdv|*;Bijwoord voor ConceptBijwoord wordt CONCEPT, NA 35 en 39, *, removed ^ before CAdv #75-nl
38;40;RUAdv;RURAdv;Bijwoord wordt DEFAULT RELATIE, removed ^ before RAdv #75-nl
493;40;RUAdj|RUPrep|RUPerspron+^RUPosspron|RUCon;*|RUAdj|RUAdj|*;Voorzetsel plus Persoonlijk vnw. tussen Adjectief en Substantief worden CONCEPTEN,remove pathrelevant 05-08-2015-nl,added ^ 23-09-2015-nl,replaced mod by PR 16-12-2015-nl, *,added ^Posspron #75-nl
340;40;RUPrep|RUIndefpron|RUAdj;*|RUIndefpronPR|*;Voorzetsel voor NR-Onbepaald vnw. zelfstandig plus Adjectief wordt RELATIE, NA RULES NRINDEFPRON 335,replaced nrcon 12-08-2015-nl,removed rprep 12-08-2015-nl,replaced mod by PR 16-12-2015-nl, * #75-nl
573;40;RURelpron;+RUConj;Betrekkelijk vnw. wordt DEFAULT Voegwoord,verplaatst 23-04-13-nl, added + before Conj #75-nl
581;40;RUECon|RUHyphen|RUCon;RUECon+RUCon|^RUConj|*;Koppelteken tussen EndConcept en Substantief wordt RELATIE,added con 23-09-2015-nl,added ^ 23-09-2015-nl, *, added ^ #75-nl
1004;40;RUBeginendconcept|RUHyphen|RUCon:RUBeginendconcept;RUBeginendconcept|^RUConj|*;17-08-2015-nl,added ^ 23-09-2015-nl, *,Beginendconcept, added ^ #75-nl
580;40;RUCon:RUIndefpronPR|RUHyphen|RUBCon:RUCAdv:RUAdj:RUCon:RUNikakoy:RUNRPron;*|^RUConj|*;Koppelteken tussen Substantief en BeginConcept wordt RELATIE,added ^ 23-09-2015-nl, added Nikakoy,^ #75-nl,added IndefpronPR,NRPron  #78-nl
745;40;RUAdj|RUHyphen|RUCon:RUAdj;*|^RUConj|*;20-10-2014-nl,added ^ 23-09-2015-nl, merged rules to make hyphen Relation, *, added + #75-nl, ^ instead of +Conj #78-nl
647;40;RUConIfCap;RUConIfCap;02-05-13-nl
400;40;RUComma;+RUPunctuation;Comma wordt DEFAULT PUNCTUATION,added +, to keep Comma label #75-nl
932;40;RUBCon+^RUOdin;RUBCon;to remove all other labels than BCon, to prevent it from becoming NonRelevant 13-05-2015-nl, added ^Odin #75-nl
949;40;RUECon;RUECon;to remove all other labels than ECon, to prevent it from becoming NonRelevant 15-06-2015-nl
1041;40;RUBeginendconcept;RUBeginendconcept;23-09-2015-nl
988;40;RUECon|RUNoECon;RUCon|RUECon;17-08-2015-nl
1051;40;RUIndefpronPR;RUPRPron;to remove all other labels so PathRelevancy is not lost 16-12-2015-nl, IndefpronPR->PRPron #75-nl
1052;40;RUAdvPR;RUAdvPR;to remove all other labels so PathRelevancy is not lost 16-12-2015-nl
1053;40;RUDempron;RUPRPron;to remove all other labels so PathRelevancy is not lost 16-12-2015-nl, Dempron->PRPron #75-nl
1162;40;RUPerspron+RUPosspron;RUPerspron+RUPosspron;to remove all other labels so PathRelevancy is not lost #75-nl
1054;40;RUPerspron+^RUPosspron;RUPerspron;to remove all other labels so PathRelevancy is not lost 16-12-2015-nl, added +^Posspron #75-nl
1055;40;RUPosspron+^RUPerspron;RUPosspron;to remove all other labels so PathRelevancy is not lost 16-12-2015-nl, added +^Perspron #75-nl
1183;60;*RUCon:RUPosspron:RUAdj:RUPRPron|RUComma|*RUCon:RUPosspron:RUAdj:RUPRPron|RUComma|*RUCon:RUPosspron:RUAdj:RUPRPron|RUAndOr|.RUPosspron:RUAdj:RUPRPron|*RUCon;+RUList|+RUList|+RUList|+RUList|+RUList|+RUList|+RUList|+RUList;4-element enumeration, #75-nl
1182;60;*RUCon:RUPosspron:RUAdj:RUPRPron|RUComma|*RUCon:RUPosspron:RUAdj:RUPRPron|RUAndOr|.RUPosspron:RUAdj:RUPRPron|*RUCon;+RUList|+RUList|+RUList|+RUList|+RUList|+RUList;3-element enumeration, #75-nl
1179;60;*RUCon:RUPosspron:RUAdj:RUPRPron|RUAndOr|.RUPosspron:RUAdj:RUPRPron:RUNRPron:RUCAdv|*RUCon;+RUList|+RUList|+RUList|+RUList;2-element enumeration, #75-nl
1181;60;*RUBCon|RUAndOr|.RUPosspron:RUAdj:RUPRPron|*RUCon;+RUList|+RUList|+RUList|+RUList;2-element enumeration, #75-nl
1195;60;*RUAdj|RUAndOr|.RUCAdv|*RUAdj;+RUList|+RUList|+RUList|+RUList;2-element enumeration of adjectives #75-nl
1196;60;*RUInf|RUAndOr|*RUInf;+RUList|+RUList|+RUList;2-element enumeration of infinitives #75-nl
1292;60;*RUVerb:RUNegPred|.RUInf|RUAndOr|.RUAdvStruct:RURAdv:RUNe:RUNegRel:RUInf|*RUVerb|^"ли";+RUList|+RUList|+RUList|+RUList|+RUList|*;2-element enumeration of verbs #78-nl, two verbs shouldn't get split in sentence structure detection
1301;60;RUNe|RUVerb|RUAndOr|.RUAdvStruct:RURAdv:RUInf|RUVerb|^SEnd;-RUList|-RUList|-RUList|-RUList|-RUList|*;#78-nl, correction to r1292: should be split here
1288;60;RUNe:RUNegRel|RUPart:RUPred:RUKAdj|RUAndOr|RUNe:RUNegRel|RUVerb;+RUList|+RUList|+RUList|+RUList|+RUList;#78-nl, negated participle/predicate and negated verb should stay together
1295;60;RUPred|RUAndOr|.RURAdv|RUPred;+RUList|+RUList|+RUList|+RUList;#78-nl
1303;60;RURelpron|RUAux:RUmAux|RUAndOr|RURelpron|RUAux:RUmAux;+RUList|+RUList|+RUList|+RUList|+RUList;#78-nl
1305;60;RUVerb|"ли"|RUAndOr|RUVerb|"ли";+RUList|+RUList|+RUList|+RUList|+RUList;#78-nl
1093;65;RUVerb:RUPred:RUPart+^RUAux|RUNe|RUAdj:RUCon;*|RUNegRel|*;#75-nl
1097;65;^RUAdj|RUAndOrBut|RUNe|.RUAdj|RUCon;*|*|RUNegRel|*|*;#75-nl
1101;65;RUCon|RUNe|RUKAdj;*|RUNegRel|RUPred;#75-nl
1100;65;RUCon|RUNe|RUCAdv:RUCon:RUNum:RUAdj+^RUNoBCon:RUNegComp;*|RUBCon+RUNegBCon|*;#75-nl, added ^NegComp #76-nl
1099;65;RUNe|RUAdj:RUCAdv:RUCon:RUNum;RUNegCon|*;#75-nl
1098;65;RUNe;RUNegRel;#75-nl
1084;65;RUNikakoy|RUNegRel;RUNegPR|*;#75-nl
1254;65;RUConGen|RUNikakoy|SEnd:RUPunctuation;*|RUNegCon|*;#76-nl
561;65;RUNikakoy;RUBCon+RUNegBCon;Nikto wordt DEFAULT BEGINCONCEPT,^toegevoegd 16-04-13-nl, removed ^ before BCon,added NegBCon,moved down to phase 65 #75-nl
96;65;RUNi|RUPrep|RURelpron|RUAdj:RUCon;RUBCon+RUNegBCon|+Join|+Join|*;Ni voor Voorzetsel, en Betrekkelijk vnw. erna worden CONCEPT,^toegevoegd 16-04-13-nl,changed prep to concept 26-08-2013-nl, ^NegCon|Con|Con+Negation->RUBCon+RUNegBCon|+Join|+Join, added Adj:Con, moved down to phase 65 #75-nl
1074;65;RUNi|.RUPrep|RUOdin|.RUIz|.RUNRPron:RUPRPron|*RUAdj:RUCon:RUECon;RUBCon+RUNegBCon|+Join|+Join|RUAdj|RUAdj|*;#75-nl
1083;65;RUNi|.RUPrep|RUOdin|RUPunctuation:SEnd:RUNegRel:RUPrep;RUNegPR|+Join|+Join|*;#75-nl
1104;65;RUCond|."то"|RUNi;*|RURAdv|RURAdv-RUNegation-RUNegBegin;#75-nl, no negation
1117;65;RUCond:RUConj|*RUAdj:RUCon:RUPrep:RUPerspron:RUPRPron:RUNRPron:RUAdvStruct:RURAdv|RUNi;*|*|RURAdv-RUNegation-RUNegBegin;#75-nl, no negation
1075;65;RUOdin+RUNoBCon|RUIz|.RUPRPron:RUPosspron:RUNRPron:RUAdj:RUCAdv:RUAdvPR|RUCon;RUAdj|RUAdj|RUAdj|*;#75-nl
1076;65;RUOdin|RUIz|.RUPRPron:RUPosspron:RUNRPron:RUAdj:RUCAdv:RUAdvPR|RUCon;RUBCon-RUNum|RUAdj|RUAdj|*;#75-nl
1081;65;RUOdin|RUIz|RUAdj;RUBCon-RUNum|RUAdj|*;#75-nl
1078;65;RUOdin|RUIz|RUPRPron;RUPRPron-RUNum|+Join|+Join;#75-nl
1149;65;RUOdin+RUBCon;RUBCon;#75-nl
1077;65;RUOdin;RUAdj;#75-nl
985;65;RUPrep;RUPrep;12-08-2015-nl, moved down to phase 65 #75-nl
1102;65;RUKAdj;RUAdj;#75-nl
1273;66;SBegin:RUHyphen:":"+^RUNotMarkerPB|^SBegin+^RUPunctuation;*|+RUPBegin;#78-nl, first word sentence or hyphen, colon
1275;66;SBegin|RULayout:RUPunctuation|^RULayout;*|*|+RUPBegin;#78-nl
1276;66;*{2}RUPunctuation|^RUPunctuation;*|+RUPBegin;#78-nl
1278;66;RUBracket1|*{1,2}^RUPunctuation|RUBracket2|^SEnd+^RUPunctuation;-RUPunctuation|*|-RUPunctuation|*;treat one or two entities between brackets as non-disturbing part of the sentence, #78-nl
1277;66;RUBracket1:RUBracket2+RUPunctuation|^SEnd:RUPunctuation;*|+RUPBegin;#78-nl isolate part of sentence between ()
1299;66;RUComma|RUAdvStruct|RUComma;*|*|+RUNotMarkerPB;#78-nl, preparation, mark comma after advstruct so it's NOT followed by a PB
1280;66;RUComma|RUPrep:RURAdv|RUConj;*|+RUPBegin|*;#78-nl, after comma: preposition/adverb + conjunction or relative pronoun
1296;66;RUComma|RUNegPR|RUNegRel;*|+RUPBegin|*;#78-nl, after comma: negation pronoun
1279;66;RUComma|RUConj:RUPart;*|+RUPBegin;#78-nl, after comma: conjunction, relative pronoun or participle
1300;66;RUComma+^RUNotMarkerPB|RUVerb:RUPred:RUNegRel;*|+RUPBegin;#78-nl, after comma: verb, unless preceded by advstruct in between commas
1281;66;RUVerb:RUPred|.^RUPunctuation|RUComma|RUAndOr|.^RUVerb:RUPred:RUNegRel:RUComma|RUVerb:RUPred:RUNegRel+^RUInf;*|*|*|+RUPBegin|*|*;#78-nl, after comma: and/or if verb precedes and follows, not PBegin in case of other Punctuation than comma after verb (brackets)
1282;66;RUAdj:RUCon:RUNRPron:RUPRPron:RUPerspron:RURAdv:RUAdvStruct:RUAdvPR;+RUPossiblePBegin;#78-nl, preparation for various patterns concerning phrase begin
1284;66;RUPrep:RUNegRel:RUNegPR:RUBCon;+RUPossiblePBegin;#78-nl, preparation for various patterns concerning phrase begin
1283;66;RUVerb:RUPart:RUPred|.^RUPunctuation|RUComma+^RUList|RUPossiblePBegin|.^RUVerb:RUPred:RUNegRel:RUPart:RUPBegin:RUPunctuation|RUVerb:RUPred:RUNegRel:RUPart;*|*|*|+RUPBegin|*|*;#78-nl
1306;66;RUAndOr|.RUPrep|RUKotory|*RUPossiblePBegin;+RUBeginrel+RUPBegin|*|*|*;#78-nl, and followed by 'kotory' (less restrictions than other relpron/conj)
1289;66;^RUConj:RUInf|RUAndOr|.RUPrep|RUConj|*RUPossiblePBegin;*|+RUBeginrel+RUPBegin|*|*|*;#78-nl, and followed by conjunction
1287;66;RUPart:RUPred|RUAndOr+^RUList|*RUPossiblePBegin|RUVerb:RUPred+^RUInf|^SEnd;*|+RUBeginrel+RUPBegin|*|*|*;#78-nl
1290;66;RUVerb:RUPred|.^RUPunctuation:RUAndOr|RUAndOr+^RUList|.^RUPunctuation:RUInclPunct:RUVerb:RUPred:RUInf:RUAndOr|RUVerb:RUPred+^RUInf:RUNegPred;*|*|+RUBeginrel+RUPBegin|*|*;#78-nl, added ^InclPunct:AndOr #78-nl
1297;66;RUVerb:RUPart:RUPred|.^RUPunctuation|RUComma+^RUList|RUAndOr|RUPossiblePBegin|.^RUVerb:RUPred:RUNegRel:RUPart:RUPBegin:RUPunctuation:RUInclPunct:RUAndOr|RUVerb:RUPred:RUNegRel:RUPart;*|*|*|+RUPBegin|*|*|*;#78-nl, and/or after comma, added ^InclPunct:AndOr #78-nl
1298;66;RUVerb:RUPart:RUPred|.^RUVerb:RUComma|RUComma|RUAndOr|RUVerb:RUPred:RUNegRel+^RUInf;*|*|*|+RUPBegin|*;#78-nl, and/or after comma
1072;70;RUNi|RUPrep|RUNegPR_part|^RUNegRel:"нет";RUNegPR+RUNegation|+Join|+Join|*;PathRelevant when used independently, no expansion if no NegRel follows #75-nl
1092;70;RUNi|RUPrep|RUNegPR_part;RUNegPR+RUNegation+RUNegBegin|+Join|+Join;PathRelevant when used independently, plus expansion if NegRel follows #75-nl
1091;70;.RUNegBCon|RUNegCon|.RUCAdv+^RUNegComp|RUAdj|RUCon+^RUList;-RUNegBegin|-RUNegBegin|*|*|*;#75-nl, added ^NegComp #76-nl
682;70;RUNegRel|RUPrep|RUAdj|RUCon|RUVerb;*|*|*|*|+RUNegStop;To stop negation at the end of negated concept after preposition 29-05-2013-nl,removed rprep 12-08-2015-nl,added ^ 23-09-2015-nl, Negation->NegRel, replaced unaltered labels by * #75-nl
98;70;RUNi;^RUNegRel;Ni wordt DEFAULT Ne,^toegevoegd 18-04-13-nl, ^Ne->^NegRel, moved down to phase 70 #75-nl
1193;70;RUNegPR_part;-RUNegPR_part;#75-nl, clean-up
1255;70;"некогда"|RUVerb;RUAdvPR+RUTime|*;#76-nl
1216;70;RUVerb+^RUCond:RURepr|RUNegRel|RUVerb;*|^RUBeginrel|*;#75-nl,remove NegRel so there won't be expansion for this pattern
1246;70;RUVerb|RUAdvStruct|RUConj;*|*|+RUBeginrel;#76-nl
1168;70;^RUCon|RUPrep|RUCon|"у"|.RUNRPron:RUPRPron|*RUCAdv:RUAdj:RUPosspron:RUCon:RUPrep:RUAndOrBut+^"у":RUPerspron;*|*|*|*|*|+RUNoExpansion;#75-nl, no expansion to noun after 'у' if prep+con precedes
1109;70;^RUCon|RUPrep+^"у"|.RUNRPron:RUPRPron|*RUCAdv:RUAdj:RUPosspron:RUCon:RUPrep:RUAndOrBut+^"у":RUPerspron;*|*|*|+RUNoExpansion;#75-nl
1116;70;^RUCon|RUPrep+^"у"|RUPRPron:RUPerspron;*|*|+RUNoExpansion;#75-nl
1108;70;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|.RUAdvStruct|RUPrep|*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon:RUPerspron:RUECon|RUNegRel:RUNegCon:RUNegBCon:RUNegPred:RUNegPR+RUNegBegin;+RUNegBegin|+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl, expansion to con/perspron/indefpron-prep-con, +NegBegin to avoid expansion for Negation Concepts without expansion
1153;70;RUBCon:RUCon+^RUNoExpansion|RUNRPron|*RUAdj:RUCon+^RUNoExpansion|RUNegRel;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl, expansion to con
1165;70;RUPred|*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon+^RUNoExpansion|.RURAdv:RUAdvStruct:RUAdvPR|RUNegRel:RUNegBCon;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl, expansion to predicate before con/indefpron
1214;70;*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon+^RUNoExpansion|.RURAdv:RUAdvStruct:RUAdvPR|RUNegRel:RUNegBCon|RUInf|RUPunctuation:RUAndOr:SEnd;+RUNegBegin|+RUNegBegin|*|*|*;#75-nl, expansion to con/indefpron before ne+inf
1105;70;*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon+^RUNoExpansion|.RURAdv:RUAdvStruct:RUAdvPR|RUNegRel:RUNegBCon:RUNegPR|^RUInf;+RUNegBegin|+RUNegBegin|*|*;#75-nl, expansion to con/indefpron
1163;70;RUConPossibleBCon|RUBCon|RUCon+RUNegBegin;+RUNegBegin|+RUNegBegin|*;#75-nl
1112;70;^RUCon:RUAdj|RUAndOrBut|*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon|RUPerspron|RUNegRel;*|*|+RUNegBegin|+RUNegBegin|*;#75-nl, expansion to object-perspron
1111;70;SBegin:RUPunctuation:RUConj|.RUAdvStruct|*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon|RUPerspron|RUNegRel;*|*|+RUNegBegin|+RUNegBegin|*;#75-nl, expansion to object-perspron
1114;70;SBegin:RUPunctuation:RUConj|.RUAdvStruct|RUPerspron|*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon|RUNegRel;*|*|+RUNegBegin|+RUNegBegin|*;#75-nl, expansion to perspron-object
1115;70;SBegin:RUPunctuation:RUConj|.RUAdvStruct|RUPRPron|RUNegRel;*|*|+RUNegBegin|*;#75-nl, expansion to dempron
1167;70;*RUPerspron:RUCon+^RUNoExpansion|.RUAdvStruct|RUPunctuation+RUConj|RUNegRel;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl, expansion to subject before hyphen + 'ne'
1215;70;*RUPerspron:RUPosspron:RUPRPron:RUCon:RUAdj+^RUNoExpansion|.RURAdv:RUAdvStruct:RUPred:RUInf:RUVerb:RUPart|.RUCon|RUNegRel:RUNegCon:RUNegBCon+RUNegBegin|RUInf|RUPunctuation:RUAndOr:SEnd;+RUNegBegin|+RUNegBegin|+RUNegBegin|*|*|*;#75-nl, expansion to object before ne+inf
1110;70;*RUPerspron:RUPosspron:RUPRPron:RUCon:RUAdj+^RUNoExpansion|.RURAdv:RUAdvStruct:RUPred:RUInf:RUVerb:RUPart:RUAdvPR+^RUNegPred|.RUCon|RUNegRel:RUNegCon:RUNegBCon:RUNegPR+RUNegBegin|^RUInf;+RUNegBegin|+RUNegBegin|+RUNegBegin|*|*;#75-nl, expansion to subject, with possibly a relation preceding 'ne', +NegBegin to avoid expansion for Negation Concepts without expansion, exception: NegPred #76-nl
1106;70;RUBCon|RUNegRel;+RUNegBegin|*;#75-nl, expansion to beginconcept
1169;70;RUCon+^RUNoExpansion|RUPrep|.RUAdj:RUCon+^RUNegBegin|RUCon+RUNegBegin;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl
1170;70;RUCon+^RUNoExpansion|RUPrep|.RUAdj:RUCon+^RUNegBegin|RUCon+RUNegBegin;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl, copy of r1169 for further expansion to Concept-Preposition-Concept pattern
1171;70;RUCon+^RUNoExpansion|RUPrep|.RUAdj|RUCon+RUNegBegin;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl, copy of r1169 for further expansion to Concept-Preposition-Concept pattern
1164;70;.RUPosspron:RUCon:RUPRPron|RUVerb|RUPerspron+RUNegBegin;+RUNegBegin|+RUNegBegin|*;#75-nl
1177;70;RUVerb|.RUAdvStruct:RURAdv|RUNegCon+RUNegBegin;+RUNegBegin|+RUNegBegin|*;#75-nl, added NegBegin #76-nl
1186;70;RUCon+^RUNoExpansion|RUAux|RUNegCon:RUNegBCon+RUNegBegin;+RUNegBegin|+RUNegBegin|*;#75-nl, added NegBegin #76-nl
1213;70;RUInf:RUPred|.RUAdvPR:RUAdvStruct|RUNegRel:RUNegCon+RUNegBegin;+RUNegBegin|+RUNegBegin|*;#75-nl, added NegBegin #76-nl
1156;70;RUBCon:RUCon|.RUAdvPR|RUNegPred|SEnd:RUPunctuation:RUPrep:RUAndOr;+RUNegBegin|*|*|*;#75-nl, added AdvPR #76-nl
1059;70;*RUCon:RUPRPron:RUPosspron:RUNRPron:RUPerspron:RUAdj:RUPrep+^RUNoExpansion|.RURAdv|RUNegPred|SEnd:RUPunctuation:RUPrep;+RUNegBegin|+RUNegBegin|*|*;#75-nl
1197;70;"у"|*RUCon:RUPRPron:RUPosspron:RUNRPron:RUPerspron:RUAdj|.RURAdv|RUNegPred;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl
1113;70;"у"|RUPerspron|*RUAdj:RUCon+RUNegBegin;+RUNegBegin|+RUNegBegin|*;#75-nl, for expression of negation: 'у' + perspron + noun + negation marker
1107;70;"у"|RUAdj:RUPerspron:RUCon+RUNegBegin;+RUNegBegin|*;#75-nl, for expression of negation: 'у' + perspron/noun + negation marker
1158;70;RUCon:RUPRPron|.RUComma:RUPrep|RUKotory+typeRelation|RUPrep|RUCon|.RUAdvStruct|RUPred:RUNegRel+RUNegation;+RUNegBegin+RUAntecedent|+RUNegBegin|+RUNegBegin|+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl,added 'kto' in all forms
1174;70;RUCon:RUPRPron|.RUComma:RUPrep|RUKotory+typeRelation|.RUAdvStruct:RUAdvPR:RUCon:RUAdj:RUPrep:RUPerspron|RUPred:RUNegRel:RUNegPR+RUNegation;+RUNegBegin+RUAntecedent|+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl,added 'kto' in all forms
1159;70;RUCon:RUPRPron|.RUComma|RUKotory+typeRelation|.RUAdvPR:RUVerb|RUNegRel+RUNegation;+RUNegBegin+RUAntecedent|+RUNegBegin|+RUNegBegin|+RUNegBegin|*;#75-nl,added 'kto' in all forms
1270;70;RUPRPron|.RUComma:RUPrep|"кто":"кого":"кому":"чего":"чему"+typeRelation|.RUAdvStruct:RUAdvPR:RUCon:RUAdj:RUPrep:RUPerspron:RUVerb|RUPred:RUNegRel:RUNegPR+RUNegation;+RUNegBegin+RUAntecedent|+RUNegBegin|+RUNegBegin|+RUNegBegin|*;relative pronoun with PathRelevant as antecedent, #76-nl
1160;70;RUCon|RUComma|.RUAdvStruct|RUNegRel|RUPart;+RUNegBegin+RUAntecedent|+RUNegBegin|+RUNegBegin|*|*;#76-nl
1161;70;RUCon|RUComma|RUPart|RUNegRel;+RUNegBegin+RUAntecedent|+RUNegBegin|+RUNegBegin|*;#75-nl
673;70;RUInf|RUCon|RUVerb|RUPred+RUNegation;+RUNegBegin|^RUCon|RUVerb|+RUNegStop;to make infinitive before 'nechego' NegBegin 28-05-2013-nl,replaced RInf by Inf 21-10-2013-nl,added ^ 23-09-2015-nl
1180;70;RUList|.RUList+^RUNegBegin|RUList+RUNegBegin+^RUAntecedent;+RUNegBegin|+RUNegBegin|*;#75-nl
1172;70;RUConj+^RUAndOrBut:RUPunctuation|.RUBCon:RUAdj:RUAdvStruct:RUInf:RUCond:RUNRPron|RUCon:RUPerspron:RUPosspron:RUPRPron:RUNRPron+RUNegBegin;+RUNegBegin|*|*;#75-nl
1260;70;RUConj+^RUAndOrBut:RUPunctuation|RUNegPR:RUNegBCon+RUNegBegin;+RUNegBegin|*;#76-nl
1178;70;RUConj+^RUAndOrBut:RUPunctuation|.RUBCon:RUAdj:RUCon+^RUNegBegin|RUCon+RUNegBegin;+RUNegBegin|*|*;#75-nl
1184;70;RUPunctuation+RUList|*RUList|.RUPrep:RUNRPron:RUAdj:RUCon:RURAdv|RUVerb;-RUList|-RUList|*|*;#75-nl,Comma->Punctuation #76-nl
674;70;^RUPrep|RUConj+^RUNegRelpron:RUList:RUNegBegin;*|+RUNegStop;Specific conjunctions become NegStop 28-05-2013-nl, added ^NegPR_part+List, moved to phase 70, removed NegPR_part,added ^Prep #76-nl
