4419;5;JPSuruNoun|"しない"|"と"|JPVerb+JPNegation;JPCon|JPVerb|Join|JPEndRelation; - 16-mar-2017-mno - 2017.2-mno
968;5;JPSuruNoun|JPSuruVerb+JPAttributive+JPNegation|^JPkoto+^SEnd;JPVerb+JPNegation+JPAttributive|Join|*;期待できない is a Verb with Negation - 29-nov-2012-mno, added ^JPkoto to input pattern - 14-mar-2017-mno - 2017.2-mno
4408;5;JPSuruNoun|JPSuruVerb+JPAttributive+JPNegation|SEnd;JPVerb+JPNegation+JPAttributive|Join|SEnd;Complements Rule #948 - 14-mar-2017-mno - 2017.2-mno
3463;5;JPSuruNoun|JPSuruVerb+JPConjVerb+JPNegation;JPVerb+JPNegation+JPConjVerb|Join;
2836;5;JPSuruNoun|JPSuruVerb+JPVerbPastAttributive+JPEndRelation;JPVerb+JPVerbPastAttributive+JPEndRelation+Predicate|Join;Special Case of Rule #1112 - 03-dec-2013-mno
1112;5;JPSuruNoun+^"軽快"|JPSuruVerb+JPVerbPastAttributive;JPVerb+JPVerbPastAttributive|Join;批判した is a Verb in Past Perfect Attributive form - 07-dec-2012-mno
1879;5;JPSuruNoun|JPSuruVerb+JPConjVerb;JPVerb+JPConjVerb|Join;Special Case of Rule #443 - 新体制発足から*逆算すれば* - 20-feb-2013-mno
2380;5;JPSuruNoun|JPSuruVerb+JPVerbHypo;JPVerb+JPVerbHypo|Join;Special Case of Rule #443 - 出産したら - 25-jul-2013-mno
4398;5;JPAdvDegree|JPSuruNoun+JPAdjNoun|JPSuruVerb;*|-JPSuruNoun|*; - 10-mar-2017-mno - 2017.2-mno
2522;5;JPSuruNoun|JPSuruVerb|JPmasu;JPVerb+JPVerbBase|Join|Join;特集で*紹介しています*が、 - 12-sep-2013-mno
2638;5;JPSuruNoun|JPSuruVerb+JPNegation;JPVerb+JPNegation|Join;Special Case of Rule #443 - 容易に*非労働力化せず*就業の希望が増大している - 28-sep-2013-mno
4407;5;"改善"|JPSuruVerb+JPEndRelation;JPCon|*; - 14-mar-2017-mno - 2017.2-mno
2738;5;JPSuruNoun+^"嘔吐"|JPSuruVerb+JPEndRelation;JPVerb+JPEndRelation+Predicate|Join;Special Case of Rule #443 - 環境を*整備すべき*だと考えている。 - 30-oct-2013-mno
3446;5;JPSuruNoun|JPSuruVerb+JPVerbSugi;JPVerbNoun+JPVerbSugi|Join;
3549;5;JPSuruNoun|JPSuruVerb+JPshi|JPSuruNoun;JPVerb+JPConjVerb|Join|+Dummy; - 20-jan-2015-mno
443;5;JPSuruNoun+^"嘔吐"+^"軽快"+^"受診"+^"我慢"|JPSuruVerb;JPVerb|Join;When a SuruNoun is followed by a SuruVerb, the entire phrase is a Verb - 07-aug-2012-mno, added exceptions - 16-mar-2017-mno - 2017.2-mno
3125;5;JPVerbOther|JPga|JPse;JPVerbOther|Join|Join; - 22-may-2014-mno
444;5;JPVerbOther|JPga|JPnai;JPVerb|Join|Join;When a VerbOther is followed by がない, make the entire phrase a Verb - 31-aug-2012-mno
445;5;JPVerbOther|JPga|JPnu;JPVerb|Join|Join;When a VerbOther is followed by がぬ, make the entire phrase a Verb - 31-aug-2012-mno
3186;5;JPVerbOther|JPga|JPre;JPVerbNoun+JPVerbOther|Join|Join; - 25-jun-2014-mno
2877;5;JPVerbOther|JPga|JPre|JPru;JPVerb+JPVerbBase|Join|Join|Join; - 16-jan-2014-mno
4056;5;JPCon:JPSuruNoun|JPVerbOther+^JPkara+^JPya|JPga;^JPCon|Join|JPParticleGA; - 21-nov-2015-mno
860;5;JPVerbOther|JPga;-JPVerbOther+Dummy|JPParticleGA;When VerbOther is followed by が, it is not a Verb - 15-nov-2012-mno
446;5;JPVerbOther|JPku|JPna;JPVerb|Join|Join;When a VerbOther is followed by くな, the entire phrase is a Verb (Prohibition) - 05-sep-2012-mno
874;5;JPVerbOther|JPtte|JPkara;JPAdvClause|Join|Join;終わってから is an Adverbial Clause - 19-nov-2012-mno
1521;5;JPVerbOther|JPtte|JPmo;JPAdvClause|Join|Join;Special Case to Rule #447 - 何を*言っても* - 08-jan-2013-mno
2896;5;JPVerbOther|JPtte|JPru;JPVerb+JPVerbBase|Join|Join; - 22-jan-2014-mno
447;5;JPVerbOther|JPtte;JPVerb+JPConjVerb|Join;When a VerbOther is followed by って, the entire phrase is a Verb (Conjunctive Form) - 05-sep-2012-mno
448;5;JPha|JPSuruVerb;JPParticleHA|-JPAuxVerbOther;
2995;5;JPVerbOther|JPka|JPre;JPVerbNoun+JPVerbOther|Join|Join; - 10-apr-2014-mno
2996;5;JPVerbOther|JPsa|JPre;JPVerbNoun+JPVerbOther|Join|Join;A variant of Rule #2995 - 10-apr-2014-mno
2997;5;JPVerbOther|JPba|JPre;JPVerbNoun+JPVerbOther|Join|Join;A variant of Rule #2995 - 10-apr-2014-mno
2998;5;JPVerbOther|JPma|JPre;JPVerbNoun+JPVerbOther|Join|Join;A variant of Rule #2995 - 10-apr-2014-mno
2999;5;JPVerbOther|JPra|JPre;JPVerbNoun+JPVerbOther|Join|Join;A variant of Rule #2995 - 10-apr-2014-mno
3000;5;JPVerbOther|JPwa|JPre;JPVerbNoun+JPVerbOther|Join|Join;A variant of Rule #2995 - 10-apr-2014-mno
2300;5;JPVerbOther|JPka|JPzu;JPVerb+JPNegation|Join|Join;書かず - 23-jul-2013-mno
2301;5;JPVerbOther|JPsa|JPzu;JPVerb+JPNegation|Join|Join;写さず - 23-jul-2013-mno
2299;5;JPVerbOther|JPba|JPzu;JPVerb+JPNegation|Join|Join;時と場所を*選ばず*、 - 23-jul-2013-mno
4003;5;JPna|JPmazu;JPCon|Join; - 18-nov-2015-mno
2302;5;JPVerbOther+^JPha|JPmazu;JPVerb+JPNegation|Join;読まず - 23-jul-2013-mno
2303;5;JPVerbOther|JPra|JPzu;JPVerb+JPNegation|Join|Join;頼らず - 23-jul-2013-mno
2304;5;JPVerbOther|JPwa|JPzu;JPVerb+JPNegation|Join|Join;買わず - 23-jul-2013-mno
4306;5;JPVerbImperfect|JPzu;JPVerb+JPNegation|Join;
4307;5;JPVerbImperfect+JPCon;-JPVerbImperfect;
793;5;JPVerbOther|JPra|JPnai;JPVerbOther|JPra|JPnai+JPNegation;When らない follows VerbOther ない is a Negation entity - 30-oct-2012-mno
1807;5;JPVerbOther|JPsa|JPnai;JPVerbOther|JPsa|JPnai+JPNegation;A variant of Rule #793 - when さない follows VerbOther, ない is a Negation entity - 04-feb-2013-mno
1584;5;JPVerbOther|JPre|JPnai;JPVerbOther|JPre|JPnai+JPNegation;When れない follows VerbOther, ない is a Negation entity - 14-jan-2013-mno
806;5;JPVerbOther|JPta|JPnai;JPVerbOther|JPta|JPnai+JPNegation;When たない follows VerbOther ない is a Negation entity - 01-nov-2012-mno
819;5;JPVerbOther|JPma|JPnai;JPVerbOther|JPma|JPnai+JPNegation;When まない follows VerbOther ない is a Negation entity - 01-nov-2012-mno
1297;5;JPVerbOther|JPka|JPnai;JPVerbOther|JPka|JPnai+JPNegation;A variant of Rule #793 - when かない follows VerbOther, ない is a Negation entity - 17-dec-2012-mno
1327;5;JPVerbOther|JPwa|JPnai;JPVerbOther|JPwa|JPnai+JPNegation;A variant of Rule #793 - when わない follows VerbOther, ない is a Negation entity - 18-dec-2012-mno
2416;5;JPVerbOther|JPwa|JPSuffixVerb+JPNegation|JPru;JPVerb+JPVerbBase+JPNegation|Join|Join|Join;似合わなくなる - 31-jul-2013-mno
2895;5;JPi|JPka|JPsu;JPVerb+JPVerbBase|Join|Join; - 21-jan-2014-mno
3895;5;JPta+JPHiragana|JPka+JPHiragana;JPVerb+JPVerbImperfect+JPHiragana|Join; - 29-jun-2015-mno
449;5;JPVerbOther+^JPya+^JPVerbOtherRU+^"話"|JPka;JPVerb+JPVerbImperfect+JPVerbOtherKU|Join;When a VerbOther is followed by か, the entire phrase is a Verb (Imperfective Form) - 21-sep-2012-mno, added ^"話" to input pattern - 02-mar-2017-mno - 2017.2-mno, #92-mno
3876;5;JPo|JPsa;JPVerb+JPVerbImperfect+JPHiragana|Join; - 28-jun-2015-mno
4337;5;JPVerbOther|JPsa|JPn;-JPVerbOther-JPNaruVerb-JPVerbNoun-JPmi_kanji_1-JPno+Dummy|JPSuffixPerson+JPSuffixNoun|Join;
450;5;JPVerbOther+^JPi+^"しま"+^JPno+^JPma+^JPmu+^JPya+^JPyo|JPsa;JPVerb+JPVerbImperfect|Join;A variant of Rule #449 - when a VerbOther is followed by さ, the entire phrase is a Verb (Imperfective Form) - 20-aug-2012-mno
451;5;JPVerbOther+^JPku|JPma;JPVerb+JPVerbImperfect|Join;when a VerbOther is followed by ま, the entire prhase is a Verb (Imperfective Form) - 04-sep-2012-mno
452;5;JPVerbOther+^JPki+^JPku|JPra;JPVerb+JPVerbImperfect|Join;A variant of Rule #449 - when a VerbOther is followed by ら, the entire phrase is a Verb (Imperfective Form) - 20-aug-2012-mno
3793;5;JPsu|JPwa;JPVerbOther+JPVerbImperfect+JPHiragana|Join;
453;5;JPVerbOther+^JPmi|JPwa;JPVerb+JPVerbImperfect+JPVerbOtherU|Join;A variant of Rule #449 - when a VerbOther is followed by わ, the entire phrase is a Verb (Imperfective Form) - 21-aug-2012-mno, #92-mno
4477;5;JPVerbImperfect|"ない";JPVerb+JPVerbBase+JPNegation|Join; - #92-mno
3501;5;JPVerbImperfect|JPSuffixAdjVStem|JPi;JPAdjVBase|Join|Join;
3147;5;JPVerb|JPsu;JPVerb+JPVerbBase|Join; - 29-may-2014-mno
982;5;JPVerbOther|JPsou|JPni|JPnai;JPVerb+JPNegation|Join|Join|Join;When a VerbOther is followed by そうにない, consider it a Verb with Negation element - 30-nov-2012-mno
983;5;JPVerbOther|JPsou|JPmo|JPnai;JPVerb+JPNegation|Join|Join|Join;When a VerbOther is followed by そうもない, consider it a Verb with Negation element - 30-nov-2012-mno
870;5;JPVerbOther|JPnai;JPVerb+JPNegation|Join;When ない follows VerbOther, the phrase is a Negation entity - 17-nov-2012-mno
454;5;JPVerbOther+^"たとえ"|JPsou;JPVerb|Join;when a VerbOther is followed by そう, the entire phrase is a Verb (Imperfective Form) - 27-aug-2012-mno
2254;5;JPno|JPri|JPmo;JPCon|Join|JPParticleMO;*のりも*入っていて - 16-jul-2013-mno
3802;5;"かざ"|JPki;-JPVerbOther|+Dummy;
3800;5;JPma|JPki;JPVerb+JPHiragana|Join;
3801;5;JPwa|JPki;JPVerb+JPHiragana|Join;
4450;5;JPhi|JPno|JPki;JPCon+JPHiragana|Join|Join; - #91-mno
455;5;JPVerbOther+^JPno|JPki;JPVerb|Join;When a VerbOther is followed by き, the entire phrase is a Verb - 09-aug-2012-mno
3768;5;JPAttributive|JPno|JPri|JPCon;^JPAttributive|JPCon|Join|Join;
3877;5;JPsu+JPHiragana|JPri+JPHiragana;JPVerb+JPHiragana|Join;
4190;5;JPno|JPri|JPba;JPCon+JPHiragana|Join|Join;
3767;5;JPno|JPri;JPVerb+JPHiragana+JPVerbNoun|Join;
456;5;JPVerbOther+^JPku+^JPma|JPri;JPVerb|Join;When a VerbOther is followed by り, the entire phrase is a Verb - 24-aug-2012-mno
4451;5;JPya|JPshi|JPki|JPdeha;JPCon+JPHiragana|Join|Join|*; - #91-mno
3869;5;JPSuruVerb+JPHiragana|JPki;JPSuruVerb+JPHiragana|Join; - 28-jun-2015-mno
457;5;JPSuruVerb|JPki;JPSuruVerb|Join;When a SuruVerb is followed by き, the entire phrase is a SuruVerb - 10-aug-2012-mno
4001;5;JPno|JPgi;-JPVerbOther|^JPgi; - 18-nov-2015-mno
458;5;JPVerbOther|JPgi;JPVerb|Join;When a VerbOther is followed by ぎ, the entire phrase is a Verb - 22-aug-2012-mno
2143;5;JPVerb|JPSuffixAdjVStem+JPVerbOther|JPku;^JPVerb|-JPVerbOther|JPku;Do NOT apply Rule #459 - わかりやすく解説。 - 28-may-2013-mno
3814;5;JPki|JPku;JPVerb+JPVerbBase+JPHiragana|Join;
3824;5;JPno|JPku|JPgi+JPHiragana;-JPVerbOther|^JPku|-JPVerbEndOther;
3825;5;JPno|JPku|JPzu+JPHiragana;-JPVerbOther|^JPku|+Dummy;
3823;5;JPno|JPku|JPbi+JPHiragana;-JPVerbOther|^JPku|-JPVerbEndOther;
4042;5;JPVerbOther|JPku:JPmu|JPmo;JPVerb|Join|Join; - 20-nov-2015-mno
459;5;JPVerbOther+^JPVerbOtherRU|JPku;JPVerb+JPVerbBase|Join;When a VerbOther is followed by く, the entire phrase is a Verb - 15-aug-2012-mno
3181;5;JPya|JPma|JPnu;JPVerb+JPNegation|Join|Join;Special case of Rule #865 - 18-jun-2014-mno
3982;5;JPi|JPnu|JPno;JPAttributive|Join|Join;
865;5;JPVerbOther|JPnu;JPVerb+JPNegation+JPAttributive|Join;When a VerbOther is followed by ぬ, the entire phrase is a Verb *忘れぬ*戒め - 17-nov-2012-mno
1291;5;JPVerbOther+^JPma|JPi|JPde;JPVerb+JPConjVerb|Join|Join;When a VerbOther is followed by いで, the phrase is a Verb in Conjunctive form - 15-dec-2012-mno
3862;5;JPtomo|JPi|JPVerbEndOther;JPRelation|JPVerb|Join; - 28-jun-2015-mno
460;5;JPVerbOther+^JPtomo+^JPHiragana|JPi;JPVerb|Join;When a VerbOther is followed by い, the entire phrase is a Verb - 15-aug-2012-mno
461;5;JPVerbOther+^JPku+^JPmi|JPtsu;JPVerb|Join;When the VerbOther is followed by つ, the entire phrase is a Verb - 07-aug-2012-mno
462;5;JPVerbOther|JPsu;JPVerb+JPVerbBase|Join;When a VerbOther is followed by す, the entire phrase is a Verb - 15-aug-2012-mno
463;5;JPVerbNoun|JPsu;JPVerb|Join;When a VerbNoun is followed by す, the entire phrase is a Verb - 15-aug-2012-mno
1889;5;JPCon|JPmo|JPVerb;^JPCon|JPParticleMO|^JPVerb;Exception to Rule #464 - 翌日に来る*人もいます* - 20-feb-2013-mno
3479;5;JPParticleMO|JPdekinai;JPParticleMO|JPVerb+JPNegation;
3009;5;JPmo|JPdekinai;JPParticleMO|JPVerb+JPNegation;
3782;5;JPmo|JPchi;JPVerb+JPHiragana|Join;Check before applying Rule #464 - 18-jun-2015-mno
4171;5;BracketOpen|JPmo|JPtsu;BracketOpen|JPCon+JPHiragana|Join;
464;5;^JPni+^JPParticleNI+^SBegin|JPmo|JPVerbEndOther+^JPi+^"こう"+^JPri;+Dummy|JPVerb|Join;When も is followed by a VerbEndOther, the entire phrase is a Verb - 10-aug-2012-mno
3506;5;JPVerbOther|JPta|JPre;JPVerbNoun+JPVerbOther|Join|Join; - 02-dec-2014-mno
4303;5;JPta|JPre;JPCon+JPHiragana|Join;
3826;5;JPmi+JPHiragana|JPta+JPHiragana;JPVerb+JPHiragana|Join;
465;5;JPVerbOther|JPta;JPVerb+JPVerbPastAttributive|Join;When a VerbOther is followed by た, the entire phrase is a Verb - 10-aug-2012-mno
695;5;JPVerbOther|JPtara;JPVerb|Join;When a VerbOther is followed by たら, the entire phrase is a Verb - 18-oct-2012-mno
1540;5;JPSuruVerb+JPSuffixVerb|JPtara;JPVerb+JPSuffixVerb|Join;できたら - 09-jan-2013-mno
718;5;JPVerbOther|JPtari;JPVerb|Join;When a VerbOther is followed by たり, the entire phrase is a Verb - 23-oct-2012-mno
1080;5;JPVerbNoun|JPtari;JPVerb|Join;When a VerbNoun is followed by たり, the entire phrase is a Verb - 05-dec-2012-mno
466;5;JPVerbOther|JPita+^"痛";JPVerb|Join;When a VerbOther is followed by いた, the entire phrase is a Verb - 10-aug-2012-mno
467;5;JPSuruVerb|JPita+^"痛";JPSuruVerb|Join;When a SuruVerb is followed by いた, the entire phrase is a SuruVerb - 17-aug-2012-mno
468;5;JPSuruVerb+^JPshi|JPta;JPVerb|Join;When a SuruVerb is followed by た, the entire phrase is a Verb - 10-aug-2012-mno, - #91-mno
469;5;JPVerbNoun|JPta;JPVerb|Join;When a VerbNoun is followed by た, the entire phrase is a Verb - 10-aug-2012-mno
470;5;JPVerbOther|JPVerbEndOther|JPta;JPVerb|Join|Join;When a Verb is followed by た, the entire phrase is a Verb - 10-aug-2012-mno
471;5;JPVerbOther|JPVerbEndOther|JPita;JPVerb|Join|Join;When a Verb is followed by いた, the entire phrase is a Verb - 10-aug-2012-mno
472;5;JPVerbOther|JPVerbEndOther|JPru;JPVerb|Join|Join;When a Verb is followed by る, the entire phrase is a Verb - 04-sep-2012-mno
4199;5;JPCon|JPta|JPro|JPu;JPCon|JPCon|Join|Join;
1525;5;JPVerbOther|JPVerbEndOther|JPu;JPVerb|Join|Join;這い上がろう - 09-jan-2013-mno
473;5;JPKuruVerb|JPta;JPVerb|Join;When a KuruVerb is followed by た, the entire phrase is a Verb - 20-aug-2012-mno
2797;5;JPKuruVerb|JPmasu;JPVerb|Join; - 13-nov-2013-mno
474;5;JPNaruVerb|JPita;JPNaruVerb|Join;When a NaruVerb is followed by いた, the entire phrase is a NaruVerb - 31-aug-2012-mno
475;5;JPNaruVerb|JPsouda;JPNaruVerb|Join;When a NaruVerb is followed by そうだ, the entire phrase is a NaruVerb - 14-sep-2012-mno
3922;5;JPVerbNoun|JPsou;JPVerb|Join;
3923;5;JPVerbNoun|JPsouda;JPVerb|Join; - 14-aug-2015-mno
1515;5;JPnaku|JPte|JPmo;-JPVerbOther|^JPte|^JPmo;なくても - 08-jan-2013-mno
929;5;JPVerbOther|JPte|JPmo;JPVerb|Join|Join;見ても is an Adverbial Clause - 28-nov-2012-mno
2747;5;JPkara|JPmi|JPru;^JPParticlePREPO+JPEndRelation|JPVerb+JPVerbBase|Join;Do NOT apply Rule #1946 - 従業員の側からみると、 - 31-oct-2013-mno
1946;5;JPkara|JPmi;JPVerbNoun|Join;からみ can be Conjunctive Form of the 5 Level Verb からむ meaning "to intertwine" - 25-feb-2013-mno
2376;5;JPshi|JPno;JPVerbOther+JPHiragana|Join;しの can be Stem of the 5 Level Verb しのぐ meaning "to bear" or しのぶ - 25-jul-2013-mno
2386;5;JPha|JPse;JPVerbNoun+JPVerbOther|Join;
2713;5;JPna|JPgo;JPVerbOther+JPHiragana|Join;なご can be the Stem of 5 Level Verb なごむ meaning "to become friendly: - 17-oct-2013-mno
2952;5;JPmi|JPha;JPVerbOther|Join;みは can be the Stem of 5 Level Verb みはる meaning "to keep a watch" - 13-feb-2014-mno
2171;5;JPVerbOther|JPbe|JPru;JPVerb+JPVerbBase|Join|Join;フィールドに*持ち運べる* - 19-jun-2013-mno
1105;5;JPVerbOther|JPre|JPru;JPVerb+JPVerbBase|Join|Join;When a VerbOther is followed by れる, the entire phrase is a Verb in Possible Base Form - 06-dec-2012-mno
1507;5;JPVerbOther|JPse|JPn;JPVerb+JPNegation|Join|Join;いきません - 08-jan-2013-mno
2710;5;JPVerbOther+JPNegation|JPte;JPVerb+JPConjVerb+JPNegation|Join;Special Case of Rule #476 - 横断的な賃金率が*なくて*、 - 16-oct-2013-mno
4108;5;JPVerbOther|JPte|JPru;JPVerb+JPVerbBase|Join|Join; - 12-jul-2016-mno
4163;5;JPVerbOther|JPte|JPha;JPVerb+JPConjVerb|Join|Join;
476;5;JPVerbOther|JPte;JPVerb+JPConjVerb|Join;when a Verb is followed by て, the entire phrase is a Verb and ConjVerb - 07-nov-2012-mno
3697;5;JPVerbOther|JPke|JPru;JPVerb|Join|Join;Check before applying Rule #477 - 09-jun-2015-mno
3812;5;JPta|JPke|^JPshi;JPVerb+JPVerbNoun+JPHiragana|Join|*; - #91-mno
477;5;JPVerbOther|JPke|^JPshi;JPVerb|Join|*;When a Verb is followed by け, the entire phrase is a Verb in Hypothetical/Imperative Form - 05-sep-2012-mno, - #91-mno
478;5;JPVerbOther|JPse;JPVerb+JPVerbNoun+JPVerbOther|Join;When a Verb is followed by せ, the entire phrase is a Verb in Hypothetical/Imperative Form - 04-oct-2012-mno
3699;5;JPVerbOther|JPme|JPru;JPVerb|Join|Join;Check before applying Rule #479 - 10-jun-2015-mno
479;5;JPVerbOther|JPme;JPVerb|Join;When a Verb is followed by め, the entire phrase is a Verb in Hypothetical/Imperative Form - 21-sep-2012-mno
480;5;JPVerbOther|JPre;JPVerb|Join;When a Verb is followed by れ, the entire phrase is a Verb in Hypothetical/Imperative Form - 07-sep-2012-mno
481;5;JPVerbOther|JPshi|JPmo;JPCon|Join|JPParticleMO;When a VerbOther is followed by しも, VerbOther+し is a Concept and も is a particle - 15-aug-2012-mno
482;5;JPVerbOther+^JPi+^JPku+^JPno+^JPya+^JPyo|JPshi;JPVerb|Join;When the VerbOther is followed by し, the entire phrase is a Verb - 07-aug-2012-mno, - #91-mno
483;5;JPAdjVConj|JPshi;JPVerb|Join;When an Adjectival Verb in Conjunctive Form く is followed by し, the entire phrase is a Verb - 31-aug-2012-mno
1124;5;JPVerbOther|JPn|JPda;JPVerb+JPVerbPastAttributive|Join|Join;When VerbOther is followed by んだ, the entire phrase is a Verb in Past Perfect Attributive form - 07-dec-2012-mno
1125;5;JPVerbOther|JPn|JPde;JPVerb+JPConjVerb|Join|Join;When VerbOther is followed by んで, the entire phrase is a Verb in Conjunctive form - 07-dec-2012-mno
3841;5;JPVerbOther+JPHiragana+^JPno+^JPwa|JPn+JPHiragana;JPVerb+JPHiragana|Join;
484;5;JPVerbOther+^JPta+^JPno+^JPwa|JPn;JPVerb|Join;When the VerbOther is followed by ん, the entire phrase is a Verb - 07-aug-2012-mno
2112;5;JPVerbOther|JPzu|JPjimai;JPCon|Join|Join;Exception for Rule #485 - 行けずじまい - 09-may-2013-mno
3887;5;JPmi|JPzu|^JPba;JPVerb+JPNegation+JPHiragana|Join|*; - 29-jun-2015-mno, - #91-mno
485;5;JPVerbOther+^JPno|JPzu|^JPba;JPVerb|JPAuxVerb+JPNegation|*;When the VerbOther is followed by ず, it is a Verb followed by an Auxiliary Verb - 07-aug-2012-mno - #91-mno
709;5;JPVerbNoun+^"たち"|JPba;JPVerb+JPVerbHypo|Join;When a VerbNoun is followed by ば, it is a Verb in conditional form - 19-oct-2012-mno
1274;5;JPVerbOther|JPba|JPnai;JPVerb+JPNegation|Join|Join;When VerbOther is followed by ばない, the phrase is a Verb with Negation - 14-dec-2012-mno
486;5;JPVerbOther+^JPna|JPba;JPVerb|JPParticleConj;When the VerbOther is followed by ば, it is a Verb followed by a Conjunctive Particle - 07-aug-2012-mno
487;5;JPVerbOther|JPbe|JPba;JPVerb|Join|JPParticleConj;When the VerbOther is followed by ば, it is a Verb followed by a Conjunctive Particle - 29-aug-2012-mno
488;5;JPVerbOther|JPAuxVerbOther|JPKuruVerbOther;JPVerb|JPRelClause|Join;When VerbOther is followed by AuxVerbOther then KuruVerbOther, it is a Verb followed by Relative Clause - 07-aug-2012-mno
489;5;JPVerbOther|JPyou;JPVerb|Join;When a VerbOther is followed by よう, the entire phrase is a Verb - 16-aug-2012-mno
2687;5;JPVerbOther+JPNegation|JPru;JPVerb+JPVerbBase+JPNegation|Join;Special Case of Rule #490 - 真剣に議論する場がなくなる。 - 09-oct-2013-mno
3166;5;JPVerbOther|JPru+JPEndRelation;JPVerb+JPVerbBase+JPEndRelation|Join;Special Case of Rule #490 - 02-jun-2014-mno
490;5;JPVerbOther|JPru;JPVerb+JPVerbBase|Join;When a VerbOther is followed by る, the entire phrase is a Verb - 17-aug-2012-mno
491;5;JPVerbOther+^JPno+^JPmi|JPu;JPVerb+JPVerbBase|Join;A variant of Rule #490 - when a VerbOther is followed by う, the entire phrase is a Verb - 06-sep-2012-mno
492;5;JPVerbOther+^JPVerbOtherRU|JPgu;JPVerb+JPVerbBase|Join;When a VerbOther is followed by ぐ, the entire phrase is a Verb - 20-sep-2012-mno
3838;5;JPVerbOther+JPHiragana|JPbu+JPHiragana;JPVerb+JPVerbBase+JPHiragana|Join;
493;5;JPVerbOther+^JPno|JPbu;JPVerb+JPVerbBase|Join;A variant of Rule #490 - when a VerbOther is followed by ぶ, the entire phrase is a Verb - 25-sep-2012-mno
494;5;JPVerbOther|JPmu;JPVerb+JPVerbBase|Join;A variant of Rule #490 - when a VerbOther is followed by む, the entire phrase is a Verb - 20-sep-2012-mno
3758;5;JPmi|JPyo;JPVerb+JPHiragana|Join;
495;5;JPVerbOther+^JPAdjVStem+^JPno|JPyo;JPVerb|Join;When a VerbOther is followed by よ, the entire phrase is a Verb - 01-oct-2012-mno
496;5;JPSuruVerb|JPru;JPVerb+JPVerbBase|Join;When a SuruVerb (in でき) form is followed by る, the entire phrase is a Verb - 22-aug-2012-mno
497;5;JPVerbOther|JPAuxVerbNegOther;JPVerb|JPRelClause;
2228;5;JPVerbOther+^JPVerbNoun|JPAuxVerb+^JPnara;JPVerb|Join;気をつけましょう - 15-jul-2013-mno
498;5;JPSuruNoun|JPshi|JPhodai;JPCon|Join|Join;if a SuruNoun is followed by し放題, the phrase is likely a Concept - 05-sep-2012-mno
499;5;JPSuruNoun|JPshi;JPVerb|Join;When a SuruNoun is followed by し, the entire phrase is a Verb - 07-aug-2012-mno
705;5;JPCon|JPno|JPSuruNoun+^"心"|JPParticleWO|JPVerb|JPtsumori;JPVerb|Join|Join|Join|Join|JPtsumori;In 政権の延命をはかるつもり, 政権の延命をはかる should be considered one entity - 19-oct-2012-mno, added ^"心" - #92-mno
500;5;JPCon|JPno|JPSuruNoun|JPParticleWO;JPCon|Join|Join|JPParticleWO;When a SuruNoun is preceded by Concept+の and followed by を, it is part of the Concept - 07-sep-2012-mno
833;5;JPAttributive|JPSuruNoun|JPParticleWO;JPCon|Join|JPParticleWO;When a SuruNoun is preceded by an Attributive and followed by を, it is part of the Concept - 07-nov-2012-mno
851;5;JPCon|JPConj|JPSuruNoun|JPni|JPSuruVerb;JPCon|Join|Join|JPni|JPSuruVerb;ゼロまたはマイナスにする - exception to #502 - 15-nov-2012
2140;5;JPAdjVBase|JPSuruNoun|JPni|JPSuruVerb;^JPAdjVBase|JPCon|JPni|JPSuruVerb;do NOT apply Rule #502 - よりわかりやすい表現にする - 24-may-2013-mno
4300;5;JPAdv|JPSuruVerb+JPVerbPastAttributive+JPNegation;JPVerb+JPAttributive+JPVerbPastAttributive+JPNegation|Join;
503;5;JPAdv+^"以上"|JPSuruVerb+JPVerbPastAttributive;JPVerb+JPAttributive+JPVerbPastAttributive|Join;When an Adverb is followed by a SuruVerb, make the entire phrase a Verb/Attributive - 理路整然とした - 23-jan-2013-mno
3550;5;JPVerbOther+JPBeginRelation|JPVerbEndOther+JPVerbPastAttributive;JPVerb+JPVerbPastAttributive+JPBeginRelation|Join; - 21-jan-2015-mno
1501;5;JPVerbOther|JPVerbEndOther+JPVerbPastAttributive;JPVerb+JPVerbPastAttributive|Join;Special Case of Rule #504 - 08-jan-2013-mno
1720;5;JPVerbOther|JPVerbEndOther+JPVerbBase;JPVerb+JPVerbBase|Join;Special Case of Rule #504 - *目指す*べきは - 30-jan-2013-mno
2731;5;JPVerbOther|JPVerbEndOther+JPEndRelation+JPNegation;JPVerb+JPEndRelation+JPNegation|Join;Special Case of Rule #2064 - 肌に*合わない*場合もある - 24-oct-2013-mno
2064;5;JPVerbOther|JPVerbEndOther+JPNegation;JPVerb+JPNegation|Join;Special Case of Rule #504 - 付けたくない - 03-may-2013-mno
3842;5;JPmi|JPu;-JPVerbOther|-JPVerbEndOther;
2223;5;JPVerbOther|JPVerbEndOther+^JPi+^JPki|JPra;JPVerb|Join|Join;*緩んだら*負けです。 - 15-jul-2013-mno, #91-mno
4372;5;JPNaruVerb+JPVerbOther|"った";JPNaruVerb+JPVerbPastAttributive|Join;
2519;5;JPVerbOther|JPVerbEndOther+JPEndRelation;JPVerb+JPEndRelation|Join;Special Case of Rule #504 - このまま進めばマーケット全体がシュリンク*していく*ことは避けられません。 - 12-sep-2013-mno
