

;;{apostrophe_possession};;ENAdj;ENsAdj;
;;{number-all};;ENNum;
;;#{number-all};;ENEndconcept;
;;{number-big1};;ENNum;
;;{number-big2};;ENNum;
;;{number-decimal};;ENNum;
;;{number-all}-{number-decimal};range;ENNum;
;;{number-decimal}-{number-all};range;ENNum;
;;{number-decimal}-{number-decimal};range;ENNum;
;;{number-all}-{number-big1};range;ENNum;
;;{number-all}-{number-big2};range;ENNum;
;;{number-big1}-{number-big1};range;ENNum;
;;{number-big1}-{number-big2};range;ENNum;
;;{number-big2}-{number-big2};range;ENNum;
;;(.|){number-all};;ENNum;
;;{number-plus};;ENNum;
;;{number-plus}/-{number-all};;ENNum;
;;{number-plus}/-{number-decimal};;ENNum;
;;{number-decimal}+/-{number-all};;ENNum;
;;{number-decimal}+/-{number-decimal};;ENNum;
;;{number-percentage};;ENNum;ENPercent;ENPercentage;ENNumberPlusUnit;
;;{number-percentage2};;ENNum;ENPercent;ENPercentage;ENNumberPlusUnit;
;;{number-slash};;ENNum;
;;{number-hyphen-slash};;ENNum;
;;{number-plural};;ENNumberPlural;ENCon;
;;{number-plural2};;ENNumberPlural;ENCon;
;;{number-plural3};;ENYear;ATime;
;;{number-plural4};;ENYear;ATime;
;;{number-plural5};;ENYear;ATime;
;;{number-hyphen1};;ENNum;
;;national centre;;ENCon;ENOrgUnit;
;;national heart , lung, and blood institute;;ENCon;
;;national institute on aging;;ENCon;
;;national institute on alcohol abuse (&|and) alcoholism;;ENCon;
;;national institute on deafness (&|and) other communication disorders;;ENCon;
;;national institute on drug abuse;;ENCon;
;;national institute on minority health (&|and) health disparities;;ENCon;
;;national institutes of health;;ENCon;
;;national library of medicine;;ENCon;
;;national;;ENAdj;
;;nationali(s|z)e;;ENInf;
;;nationali(s|z)ed;;ENPart;
;;nationali(s|z)es;;ENRel;ENVerb;
;;nationali(s|z)ing;;ENPrespart;
;;nationalistic;;ENAdj;
;;nationalistically;;ENAdv;ENAdvManner;
;;nationally;;ENAdv;ENAdvManner;
;;native;;ENAdj;
;;natively;;ENAdv;ENAdvManner;
;;natter;;ENInfCon;
;;nattered;;ENPart;
;;nattering;;ENPrespart;
;;natteringly;;ENAdv;ENAdvManner;
;;natters;;ENVerbCon;
;;nattily;;ENAdv;ENAdvManner;
;;natty;;ENAdj;
;;natural;;ENAdj;
;;naturali(s|z)e;;ENInf;
;;naturali(s|z)ed;;ENPart;
;;naturali(s|z)es;;ENRel;ENVerb;
;;naturali(s|z)ing;;ENPrespart;
;;naturally;;ENAdv;ENAdvManner;
;;naughtily;;ENAdv;ENAdvManner;
;;naughty;;ENAdj;
;;nausea/vomiting;;ENPrespart;
;;nauseate;;ENInf;
;;nauseated;;ENPart;
;;nauseatedly;;ENAdv;ENAdvManner;
;;nauseates;;ENRel;ENVerb;
;;nauseating;;ENPrespart;
;;nauseatingly;;ENAdv;ENAdvManner;
;;nauseous;;ENAdj;
;;nauseously;;ENAdv;ENAdvManner;
;;naval;;ENAdj;
;;navally;;ENAdv;ENAdvManner;
;;navigate;;ENInf;
;;navigated;;ENPart;
;;navigates;;ENRel;ENVerb;
;;navigating;;ENPrespart;
;;nazi uniform;;ENCon;
;;ncluding;;ENPrespart;
;;near end;;ENCon;
;;near future;;ENCon;
;;near term;;ENAdjtime;ENAdj;-;ENCon;Timerelated;
;;near to;;ENPrep;
/*;;near;;ENRel;
;;near;;ENInfCon;ENPrep;ENNummodifier;CStarter;
;;nearby;;ENAdvAdj;ENAdvManner;
;;neared;;ENPart;
;;nearer;;ENAdv;ENAdvManner;ENComparative;
;;nearest;;ENAdj;
;;nearing;;ENPrespart;
;;nearingly;;ENAdv;ENAdvManner;
/*;;nearly a;;ENAdj;ENAdvbeforetime;-;ENAdj;
;;nearly all;;ENAdj;
;;nearly as;actually AdvDegree, but it is always followed by typeConcept;ENAttradj;ENAdvdegree;
/*;;nearly;;ENAdv;ENAdvManner;ENAdvbeforetime;ENAdvdegree;
;;nearly;;ENAdv;ENAdvbeforetime;ENAdvdegree;ENNummodifier;CStarter;
;;nears;;ENRel;ENVerb;
;;nearto;;ENPrep;
;;neat;;ENAdj;
;;neatly;;ENAdv;ENAdvManner;
;;nebuli(s|z)e;;ENInf;
;;nebuli(s|z)ed;;ENPart;
;;nebuli(s|z)es;;ENRel;ENVerb;
;;nebuli(s|z)ing;;ENPrespart;
;;nebulous;;ENAdj;
;;nebulously;;ENAdv;ENAdvManner;
;;necessarily;;ENAdv;ENAdvManner;
;;necessary;;ENAdj;
;;necessitate;;ENInf;
;;necessitated;;ENPart;
;;necessitatedly;;ENAdv;ENAdvManner;
;;necessitates;;ENRel;ENVerb;
;;necessitating;;ENPrespart;
;;necessitatingly;;ENAdv;ENAdvManner;
;;necommended;;ENPart;
;;necropsied;;ENPart;
;;necropsying;;ENPrespart;
;;necrose;;ENInf;
;;necrosed;;ENPart;
;;necroses;;ENRel;ENVerb;
;;necrosing;;ENPrespart;
;;necroti(s|z)e;;ENInf;
;;necroti(s|z)ed;;ENPart;
;;necroti(s|z)es;;ENRel;ENVerb;
;;necroti(s|z)ing;;ENPrespart;
;;need not just;;ENmAux;-;ENAdv;-;ENAdv;
;;need not only;;ENmAux;-;ENAdv;-;ENAdv;
;;need not;;ENAuxneg;ENNegBegin;ENNegation;ENmAux;
;;need;;ENInfCon;ENRel;ENWithToInf1;
;;needed;;ENPart;ENWithToInf1;
;;neededly;;ENAdv;ENAdvManner;
;;needful;;ENAdj;
;;needfully;;ENAdv;ENAdvManner;
;;needily;;ENAdv;ENAdvManner;
;;needing;;ENPrespart;
;;needingly;;ENAdv;ENAdvManner;
;;needled;;ENPart;
;;needless to say;;ENAdvstruct;
;;needless;;ENAdj;
;;needlessly;;ENAdv;ENAdvManner;
;;needling;;ENPrespart;
;;needlingly;;ENAdv;ENAdvManner;
;;needn't just;;ENmAux;-;ENAdv;
;;needn't only;;ENmAux;-;ENAdv;
;;needn't;;ENAuxneg;ENNegBegin;ENNegation;ENmAux;
;;needn?t;;ENAuxneg;ENNegBegin;ENNegation;ENmAux;
;;needs;;ENVerbCon;ENRel;ENWithToInf1;
;;needy;;ENAdj;
;;nefarious;;ENAdj;
;;nefariously;;ENAdv;ENAdvManner;
;;negate;;ENInf;
;;negated;;ENPart;
;;negates;;ENRel;ENVerb;
;;negating;;ENPrespart;
;;negatingly;;ENAdv;ENAdvManner;
;;negative;;ENAdj;
;;negatively;;ENAdv;ENAdvManner;
;;neglect;;ENInf;
;;neglected;;ENPart;
;;neglectedly;;ENAdv;ENAdvManner;
;;neglectful;;ENAdj;
;;neglectfully;;ENAdv;ENAdvManner;
;;neglecting;;ENPrespart;
;;neglectingly;;ENAdv;ENAdvManner;
;;neglects;;ENRel;ENVerb;
;;negligent;;ENAdj;
;;negligently;;ENAdv;ENAdvManner;
;;negligible;;ENAdj;
;;negligibly;;ENAdv;ENAdvManner;
;;negotiate;;ENInf;
;;negotiated;;ENPart;
;;negotiates;;ENRel;ENVerb;
;;negotiating;;ENPrespart;
;;neighbo(u|)r;;ENInfCon;
;;neighbo(u|)red;;ENPart;
;;neighbo(u|)ring;;ENAdj;
;;neighbo(u|)ringly;;ENAdv;ENAdvManner;
;;neighbo(u|)rs;;ENVerbCon;
;;neither of her;;ENIndefpron;ENNegation;ENNegBegin;ENAttradj;
;;neither of his;;ENIndefpron;ENNegation;ENNegBegin;ENAttradj;
;;neither of my;;ENIndefpron;ENNegation;ENNegBegin;ENAttradj;
;;neither of our;;ENIndefpron;ENNegation;ENNegBegin;ENAttradj;
;;neither of the other;;ENIndefpron;ENNegation;ENNegBegin;ENAttradj;
;;neither of the;;ENIndefpron;ENNegation;ENNegBegin;ENAttradj;
;;neither of their;;ENIndefpron;ENNegation;ENNegBegin;ENAttradj;
;;neither of them;;ENPerspron_subj;ENPerspron_obj;ENNegation;ENNegBegin;
;;neither of these;;ENIndefpron;ENNegation;ENNegBegin;
;;neither of those;;ENIndefpron;ENNegation;ENNegBegin;
;;neither of us;;ENPerspron_subj;ENPerspron_obj;ENNegation;ENNegBegin;
;;neither of which;;ENWhich;ENNegation;ENNegBegin;
;;neither of you;;ENPerspron_subj;ENPerspron_obj;ENNegation;ENNegBegin;
;;neither of your;;ENIndefpron;ENNegation;ENNegBegin;ENAttradj;
;;neither one;;ENMod;ENNegation;ENNegBegin;
;;neither party;;ENCon;ENNegation;ENNegBegin;
;;neither;;ENNeither;ENNegBegin;ENNegation;
;;neonatal;;ENAdj;
;;neonatally;;ENAdv;ENAdvManner;
;;nephrectomi(s|z)e;;ENInfCon;
;;nephrectomi(s|z)ed;;ENPart;
;;nephrectomi(s|z)es;;ENVerbCon;
;;nephrectomi(s|z)ing;;ENPrespart;
;;nerveless;;ENAdj;
;;nervelessly;;ENAdv;ENAdvManner;
;;nervous of;;ENRel;
;;nervous;;ENAdj;
;;nervously;;ENAdv;ENAdvManner;
;;nest building;;ENCon;
;;nest deprived;;ENAdj;
;;nest;;ENInfCon;
;;nested;;ENPart;
;;nestedly;;ENAdv;ENAdvManner;
;;nesting;;ENPrespart;
;;nestingly;;ENAdv;ENAdvManner;
;;nestled;;ENPart;
;;nestles;;ENRel;ENVerb;
;;nestling;;ENPrespart;
;;nestlingly;;ENAdv;ENAdvManner;
;;nests;;ENVerbCon;
;;net;;ENAdj;
;;net profit;;ENAdj;-;ENCon;
;;netted;;ENPart;
;;nettedly;;ENAdv;ENAdvManner;
;;netting;;ENPrespart;
;;nettled;;ENPart;
;;nettling;;ENAdv;ENAdvManner;
;;network;;ENInfCon;
;;networked;;ENPart;
;;networking;;ENPrespart;ENCon;
;;networkingly;;ENAdv;ENAdvManner;
;;networks;;ENVerbCon;
;;neural;;ENAdj;
;;neurally;;ENAdv;ENAdvManner;
;;neuroimaged;;ENPart;
;;neuroimaging;;ENPrespart;ENCon;
;;neurologic;;ENAdj;
;;neurological;;ENAdj;
;;neurologically;;ENAdv;ENAdvManner;
;;neuronal;;ENAdj;
;;neuronally;;ENAdv;ENAdvManner;
;;neuropathological;;ENAdj;
;;neuropathologically;;ENAdv;ENAdvManner;
;;neurotic;;ENAdj;
;;neurotically;;ENAdv;ENAdvManner;
;;neuter;;ENInfCon;
;;neutered;;ENPart;
;;neutering;;ENPrespart;
;;neuteringly;;ENAdv;ENAdvManner;
;;neuters;;ENVerbCon;
;;neutral;;ENAdj;
;;neutrali(s|z)e;;ENInf;
;;neutrali(s|z)ed;;ENPart;
;;neutrali(s|z)es;;ENRel;ENVerb;
;;neutrali(s|z)ing;;ENPrespart;
;;neutrali(s|z)ingly;;ENAdv;ENAdvManner;
;;neutrally;;ENAdv;ENAdvManner;
;;neutrophil count;;ENCon;
;;never;;ENNever;ENNot;ENNegBegin;ENNegation;
;;never once;;ENNever;ENNot;ENNegBegin;ENNegation;
;;nevertheless;;ENAdvstruct;
;;new build;;ENCon;
;;new orleans;;ENCon;
;;new record high;;ENCon;
;;new year's day;;ENCon;ATime;
;;new year's eve;;ENCon;ATime;
;;new york times;name;ENCon;
;;new york;geoname;ENCon;
;;new zealand;geoname;ENCon;
;;new;;ENAdj;
;;newly;;ENAdv;ENAdvManner;
;;newlycrowned;;ENPart;
;;news briefing;;ENCon;
;;news headlines;;ENCon;
;;newtorking;;ENPrespart;
;;next month's;;ENAdj;
;;next to no;;ENAdvManner;-;ENAdvManner;-;ENNo;ENNegBegin;ENNegation;
;;next to;;ENPrep;
;;next week's;;ENAdj;ATime;
;;next;;ENAdj;ENAdjtime;ENTimemodifier;
;;nibble;;ENInfCon;
;;nibbled;;ENPart;
;;nibbles;;ENVerbCon;
;;nibbling;;ENPrespart;
;;nibblingly;;ENAdv;ENAdvManner;
;;nic(ti|)tate;;ENInf;
;;nic(ti|)tated;;ENPart;
;;nic(ti|)tates;;ENRel;ENVerb;
;;nic(ti|)tating;;ENPrespart;
;;nice;;ENAdj;ENPosSentiment;
;;nicely;;ENAdv;ENAdvManner;
;;nicked;;ENPart;
;;nickedly;;ENAdv;ENAdvManner;
;;nicking;;ENPrespart;
;;nickname;;ENInfCon;
;;nicknamed;;ENPart;
;;nicknamedly;;ENAdv;ENAdvManner;
;;nicknames;;ENVerbCon;
;;nicknaming;;ENPrespart;
;;nicks;;ENVerbCon;
;;niggardly;;ENAdv;ENAdvManner;
;;niggle;;ENInfCon;
;;niggled;;ENPart;
;;niggledly;;ENAdv;ENAdvManner;
;;niggles;;ENVerbCon;
;;niggling;;ENPrespart;
;;nigglingly;;ENAdv;ENAdvManner;
;;nigh;;ENPart;
;;nighly;;ENAdv;ENAdvManner;
;;at night;;ENAdvTime;
;;night;;ENCon;ENConTime;ATime;ENDaypart;
;;nightly;;ENAdj;
/*;;nights;;ENConTime;ENCon;
;;nights;;ENConTimePlural;ENCon;ENDaypart;
;;nimble;;ENAdj;
;;nimbly;;ENAdv;ENAdvManner;
;;nine-and-a-half;;ENNumber;
;;nineteenth-century;;ENAdj;
/*;;ninety-eight;;ENNumber; - replaced by new lexrep
/*;;ninety-five;;ENNumber; - replaced by new lexrep
/*;;ninety-four;;ENNumber; - replaced by new lexrep
/*;;ninety-nine;;ENNumber; - replaced by new lexrep
/*;;ninety-one;;ENNumber; - replaced by new lexrep
/*;;ninety-seven;;ENNumber; - replaced by new lexrep
/*;;ninety-six;;ENNumber; - replaced by new lexrep
/*;;ninety-three;;ENNumber; - replaced by new lexrep
/*;;ninety-two;;ENNumber; - replaced by new lexrep
;;ninth;;ENAdj;ENOrdNum;ENFraction;
;;ninths;;ENFraction;
;;nip;;ENInfCon;
;;nipped;;ENPart;
;;nipping;;ENPrespart;
;;nippingly;;ENAdv;ENAdvManner;
;;nips;;ENVerbCon;
;;nitrate;;ENInfCon;
;;nitrated;;ENPart;
;;nitrates;;ENVerbCon;
;;nitrating;;ENPrespart;
;;nitrified;;ENPart;
;;nitrifies;;ENRel;ENVerb;
;;nitrify;;ENInf;
;;nitrifying;;ENPrespart;
;;nitrogenate;;ENInf;
;;nitrogenated;;ENPart;
;;nitrogenates;;ENRel;ENVerb;
;;nitrogenating;;ENPrespart;
;;nitrogeni(s|z)e;;ENInf;
;;nitrogeni(s|z)ed;;ENPart;
;;nitrogeni(s|z)es;;ENRel;ENVerb;
;;nitrogeni(s|z)ing;;ENPrespart;
;;nitrosylated;;ENPart;
;;nm;;ENCon;ENUnit;
;;no c/o;;ENNo;ENNegation;ENNegBegin;ENLitNo;-;ENCon;
;;no c / o;;ENNo;ENNegation;ENNegBegin;ENLitNo;-;ENCon;Join;Join;
;c=9;no chance of;;ENNo;ENNegation;ENNegBegin;-;ENCon;SCertainty;ENCertBegin;-;ENOf;
;c=9;no doubt;;ENNo;ENNegation;-;ENEndconcept;ENCon;SCertainty;ENCertBegin;
;c=9;no evidence of;;ENNo;ENNegation;ENNegBegin;-;ENCon;SCertainty;-;ENOf;
;c=9;no evidence for;;ENNo;ENNegation;ENNegBegin;-;ENCon;SCertainty;-;ENOf;
;;no fewer than;;ENAdj;ENCompare;
;;no fewer than that;;ENQuantity;ENNegation;Join;-;ENRel;-;ENWhich;
;;no less than;;ENAdj;ENCompare;
;;no less than that;;ENQuantity;ENNegation;Join;-;ENRel;-;ENWhich;
;;no less;;ENAdv;ENAdvdegree;
;;no longer;;ENNot;ENNegation;ENNegBegin;
;;no matter how;;ENRelOth;ENConj;Substart;
;;no matter if;;ENRelOth;ENConj;ENCondition;Substart;
;;no matter what;;ENRelOth;ENConj;Substart;
;;no matter when;;ENRelOth;ENConj;Substart;
;;no matter where;;ENRelOth;ENConj;Substart;
;;no matter whether;;ENRelOth;ENConj;Substart;
;;no matter who;;ENRelOth;ENConj;Substart;
;;no matter why;;ENRelOth;ENConj;Substart;
;;no more and no less than( a| an| the|);;ENAdj;ENCompare;
/*;;no more than( a| an| the|);;ENAdj;ENQuantityTime;ENCompare;ENQuantity;
;;no more than( a| an| the);;ENAdj;ENQuantity;
;;no more than a few;;ENAdj;ENQuantityTime;
;;no more than that;;ENQuantity;ENNegation;Join;-;ENRel;-;ENWhich;
;;no more than;;ENNomorethan;
/*;;no more;;ENAnymore;ENNegation;
;;no more;;ENAnymore;
;;no one else's;;ENBeginconcept;ENNegation;
;;no one else;;ENPerspron;ENNegation;
;;no other than;;ENNonrelevant;
;;no other;;ENNo;ENNegation;ENNegBegin;-;ENAdj;
;;no others;;ENPerspron_subj;ENPerspron_obj;ENNegation;
;;no strings attached;;ENCon;ENNegation;
;;no such;;ENNo;-;ENAdj;
;;no-one else;;ENPerspron;ENNegation;
;;no-one;;ENPerspron;ENNegation;ENNegBegin;
;;no;;ENNo;ENNegation;ENNegBegin;ENLitNo;
;;noble;;ENAdj;
;;nobly;;ENAdv;ENAdvManner;
;;nobody else's;;ENBeginconcept;ENNegation;
;;nobody else;;ENPerspron;ENNegation;
;;nobody's;;ENAdj;ENNegation;ENNegBegin;
;;nobody;;ENPerspron;ENNegation;ENNegBegin;
;;nod;;ENInfCon;
;;nodded;;ENPart;
;;noddedly;;ENAdv;ENAdvManner;
;;nodding;;ENPrespart;
;;noddingly;;ENAdv;ENAdvManner;
;;nods;;ENVerbCon;
;;nodulate;;ENInf;
;;nodulated;;ENPart;
;;nodulates;;ENRel;ENVerb;
;;nodulating;;ENPrespart;
;;noiseless;;ENAdj;
;;noiselessly;;ENAdv;ENAdvManner;
;;noisily;;ENAdv;ENAdvManner;
;;noisome;;ENAdj;
;;noisomely;;ENAdv;ENAdvManner;
;;noisy;;ENAdj;
;;nominal;;ENAdj;
;;nominally;;ENAdv;ENAdvManner;
;;nominate;;ENInf;
;;nominated;;ENPart;
;;nominates;;ENRel;ENVerb;
;;nominating;;ENPrespart;
;;non-academic;;ENAdj;
;;non-activated;;ENAdj;
;;non-affected;;ENAdj;
;;non-aligned;;ENPart;
;;non-amplified;;ENAdj;
;;non-coding;;ENAdj;
;;non-commissioned;;ENPart;
;;non-committally;;ENAdv;ENAdvManner;
;;non-competetively;;ENAdv;ENAdvManner;
;;non-competitively;;ENAdv;ENAdvManner;
;;non-compliant;;ENAdj;
;;non-compliantly;;ENAdv;ENAdvManner;
;;non-covalent;;ENAdj;
;;non-covalently;;ENAdv;ENAdvManner;
;;non-covered;;ENAdj;
;;non-damaged;;ENAdj;
;;non-depressed;;ENAdj;
;;non-discriminating;;ENAdj;
;;non-fenestrated;;ENAdj;
;;non-functioning;;ENAdj;
;;non-gendered;;ENAdj;
;;non-invasive;;ENAdj;
;;non-judgemental;;ENAdj;
;;non-judgementally;;ENAdv;ENAdvManner;
;;non-operating;;ENAdj;
;;non-operative;;ENAdj;
;;non-operatively;;ENAdv;ENAdvManner;
;;non-performing;;ENAdj;
;;non-profit making company;;ENCon;
;;non-randomised;;ENAdj;
;;non-randomized;;ENAdj;
;;non-significant;;ENAdj;
;;non-significantly;;ENAdv;ENAdvManner;
;;non-specific;;ENAdj;
;;non-specifically;;ENAdv;ENAdvManner;
;;non-stop;;ENAdv;ENAdvManner;
;;non-triggered;;ENAdj;
;;non-vaccinated;;ENAdj;
;;non-verbal;;ENAdj;
;;non-verbally;;ENAdv;ENAdvManner;
;;nonactivated;;ENPart;
;;nonaffected;;ENAdj;
;;nonalligned;;ENAdj;
;;nonamplified;;ENPart;
;;nonchalant;;ENAdj;
;;nonchalantly;;ENAdv;ENAdvManner;
;;noncoding;;ENPrespart;
;;noncommissioned;;ENAdj;
;;noncommittal;;ENAdj;
;;noncommittally;;ENAdv;ENAdvManner;
;;noncompetetive;;ENAdj;
;;noncompetitively;;ENAdv;ENAdvManner;
;;noncompliant;;ENAdj;
;;noncompliantly;;ENAdv;ENAdvManner;
;;noncovalent;;ENAdj;
;;noncovalently;;ENAdv;ENAdvManner;
;;noncovered;;ENPart;
;;nondamaged;;ENPart;
;;nondepressed;;ENPart;
;;nondiscriminating;;ENAdj;
;;none of my;;ENAdj;ENNegation;ENNegBegin;-;ENAdj;-;ENAdj;
;;none of your;;ENAdj;ENNegation;ENNegBegin;-;ENAdj;-;ENAdj;
;;none of her;;ENAdj;ENNegation;ENNegBegin;-;ENAdj;-;ENAdj;
;;none of his;;ENAdj;ENNegation;ENNegBegin;-;ENAdj;-;ENAdj;
;;none of our;;ENAdj;ENNegation;ENNegBegin;-;ENAdj;-;ENAdj;
;;none of their;;ENAdj;ENNegation;ENNegBegin;-;ENAdj;-;ENAdj;
/*;;none of it;;ENAllSome;ENNegation;ENNegBegin;
;;none of it;;ENIt;ENNegation;ENNegBegin;
;;none of that;;ENAllSome;ENNegation;ENNegBegin;
;;none of the;;ENAdj;ENNegation;ENNegBegin;
/*;;none of them;;ENBeginconcept;ENNegation;ENNegBegin;
;;none of them;;ENPerspron_subj;ENPerspron_obj;ENNegation;ENNegBegin;
;;none of these;;ENAllSome;ENNegation;ENNegBegin;
;;none of this;;ENAllSome;ENNegation;ENNegBegin;
;;none of those;;ENAllSome;ENNegation;ENNegBegin;
/*;;none of us;;ENBeginconcept;ENNegation;ENNegBegin;
;;none of us;;ENPerspron_subj;ENPerspron_obj;ENNegation;ENNegBegin;
/*;;none of you;;ENBeginconcept;ENNegation;ENNegBegin;
;;none of you;;ENPerspron;ENNegation;ENNegBegin;
;;none of which;;ENBeginconcept;ENNegation;ENNegBegin;
;;none of whom;;ENBeginconcept;ENNegation;ENNegBegin;
;;none other than;;ENNonrelevant;
;;none the less;;ENAdvstruct;
;;none;;ENNegation;ENNone;
;;nonetheless ,;;ENAdvstruct;
;;nonetheless;;ENAdvstruct
;;nonfenestrated;;ENPart;
;;nonfunctioning;;ENAdj;
;;noninvasive;;ENAdj;
;;noninvasively;;ENAdv;ENAdvManner;
;;nonjudgmental;;ENAdj;
;;nonjudgmentally;;ENAdv;ENAdvManner;
;;nonoperative;;ENAdj;
;;nonoperatively;;ENAdv;ENAdvManner;
;;nonperforming;;ENAdj;
;;nonplussed;;ENAdj;
;;nonplussedly;;ENAdv;ENAdvManner;
;;nonrandomised;;ENAdj;
;;nonrandomized;;ENPart;
;;nonsensical;;ENAdj;
;;nonsensically;;ENAdv;ENAdvManner;
;;nonsignificant;;ENAdj;
;;nonsignificantly;;ENAdv;ENAdvManner;
;;nonspecific;;ENAdj;
;;nonspecifically;;ENAdv;ENAdvManner;
;;nontriggered;;ENPart;
;;nonvaccinated;;ENPart;
;;nonverbal;;ENAdj;
;;nonverbally;;ENAdv;ENAdvManner;
;;noon;;ENCon;ENConTime;ATime;ENDaypart;ENHour;
;;nor;;ENAndOrBut;ENAndOr;ENNegBegin;ENNegation;ENNor;
;;normal;;ENAdj;
;;normali(s|z)e;;ENInf;
;;normali(s|z)ed;;ENPart;
;;normali(s|z)es;;ENRel;ENVerb;
;;normali(s|z)ing;;ENPrespart;
;;normally;;ENAdv;ENAdvManner;
;;normoventilated;;ENPart;
;;norteastward;;ENAdj;
;;north pole;;ENCon;
;;northeastwardly;;ENAdv;ENAdvManner;
;;northeast;;ENDirection;ENCon;
;;northern;;ENAdj;
;;northward;;ENAdj;
;;northwardly;;ENAdv;ENAdvManner;
;;northwestward;;ENAdj;
;;northwestwardly;;ENAdv;ENAdvManner;
;;northwest;;ENDirection;ENCon;
;;north;;ENDirection;ENCon;
;;nosed;;ENPart;
;;nosedived;;ENPart;
;;nosediving;;ENPrespart;
;;nosily;;ENAdv;ENAdvManner;
;;nosing;;ENPrespart;
;;nosingly;;ENAdv;ENAdvManner;
;;nostalgic;;ENAdj;
;;nostalgically;;ENAdv;ENAdvManner;
;;nosy;;ENAdj;
;;not a few;;ENAdj;
;;not a lot;;ENMod;ENNegation;
;;not a lot of;;ENMod;ENNegation;ENNotMany;
;;not all of the;;ENNo;ENNegation;-;ENAdj;-;ENAdj;-;ENAdj;
;;not all the;;ENNo;ENNegation;-;ENAdj;-;ENAdj;
;;not all;;ENNo;ENNegation;-;ENAdj;
;c=0;not confident that;;ENNot;ENNegBegin;ENNegation;SCertainty;-;ENAdj;SCertainty;-;ENWhich;
;;not even;;ENNot;ENNegBegin;ENNegation;
;;not everybody;;ENMod;ENNegation;
;;not everyone;;ENMod;ENNegation;
;;not everything;;ENNegation;ENMod;
;;not just;;ENAdv;ENAdvFocus;
;;not least;;ENAdv;
;;not less than( a| an| the|);;ENPremod;ENCompare;
;;not many;;ENMod;ENNegation;ENNotMany;
;;not more than( a| an| the|);;ENPremod;ENCompare;
;;not only;;ENAdv;ENAdvFocus;
/*;;not so far;;ENBeginconcept;ENNegBegin;ENNegation;
/*;;not so much;;ENNot;ENNegBegin;ENNegation;
;;not strictly speaking;;ENAdvmodal;
;;not too distant future;;ENAdj;ENAdjtime;Join;Join;-;ENCon;ENConTime;
;;not unless;;ENUnless;ENNegBegin;
;;not without;;ENPrep;
;;not;;ENNot;ENNegBegin;ENNegation;
;;notable;;ENAdj;
;;notably better;;ENAdj;
;;notably;;ENAdv;ENAdvFocus;
;;notch;;ENInfCon;
;;notched;;ENPart;
;;notchedly;;ENAdv;ENAdvManner;
;;notches;;ENVerbCon;
;;notching;;ENPrespart;
;;note;;ENInfCon;
;;noted;;ENPart;ENWithToInf1;
;;notedly;;ENAdv;ENAdvManner;
;;notes;;ENVerbCon;ENVerbConThat;
;;absolutely nothing;;ENAllSome;ENNegation;ENNegBegin;ENWithToInf1;
;;nothing at all;;ENCon;ENNegation;ENNegBegin;-;ENAdvstruct;Join;
;;nothing but;;ENAdvManner;
;;nothing else;;ENAllSome;ENNegation;ENWithToInf1;
;;nothing if not;;ENAdvManner;
;;nothing less than( a| an| the|);;ENPremod;ENCompare;
;;nothing like;;ENRel;ENNegation;ENNegBegin;
;;nothing more than( a| an| the|);;ENPremod;ENCompare;
;;nothing more E;;ENCon;ENNegation;Join;-;SEnd;
;;nothing more ,;;ENCon;ENNegation;Join;-;ENComma;
;;nothing more to;;ENAllSome;ENNegation;ENNegBegin;ENWithToInf1;Join;-;ENTo;ENPrep;
;;nothing much;;ENCon;ENNegation;-;ENCon;
;;nothing other than;;ENNonrelevant;
;;nothing;;ENAllSome;ENNegation;ENNegBegin;ENWithToInf1;
;;notice;;ENInfCon;
;;noticeable;;ENAdj;
;;noticeably;;ENAdv;ENAdvManner;ENAdvdegree;
;;noticed;;ENPart;
;;noticedly;;ENAdv;ENAdvManner;
;;notices;;ENVerbCon;
;;noticing;;ENPrespart;
;;noticingly;;ENAdv;ENAdvManner;
;;notified;;ENPart;
;;notifies;;ENRel;ENVerb;
;;notify;;ENInf;
;;notifying;;ENPrespart;
;;notifyingly;;ENAdv;ENAdvManner;
;;noting;;ENPrespart;ENWithSObj;
;;notingly;;ENAdv;ENAdvManner;
;;notorious for;;ENRel;
;;notorious;;ENAdj;
;;notoriously;;ENAdv;ENAdvManner;
;;notwithstanding ,;;ENAdvstruct;
;;notwithstanding;;ENRel;
;;nourish;;ENInf;
;;nourished;;ENPart;
;;nourishes;;ENRel;ENVerb;
;;nourishing;;ENPrespart;
;;nourishingly;;ENAdv;ENAdvManner;
;;nov.;;ENDate;ENCon;ENMonthAbbr;
;;nov;;ENDate;ENCon;ENMonthAbbr;
;;novel;;ENCon;
;;november;;ENDate;ENCon;ENConTime;ATime;ENMonth;
;;novennial;;ENAdj;AFrequency;
;;novennially;;ENAdvFreqCon;AFrequency;
;;now and again;;ENAdvTemp;ENAdvFreqPR;AFrequency;
;;now and then;;ENAdvTemp;ENAdvFreqPR;AFrequency;
/*;;now totals more;;ENAdv;-;ENRel;ENVerb;-;ENPremod;
;;now;;ENAdvTemp;ENTemp;
;;nowadays;;ENAdvTime;
;;nowhere else;;ENNegation;ENAllSome;ENWithToInf1;
;;nowhere;;ENNegation;ENAllSome;ENWithToInf1;
;;noxious;;ENAdj;
;;noxiously;;ENAdv;ENAdvManner;
;;nuclear;;ENAdj;
;;nuclearly;;ENAdv;ENAdvManner;
;;nucleated;;ENPart;
