

/* ==================================================================================================================================================================
/* BLOCK 1: USER-DEFINED LABELS
/* ==================================================================================================================================================================

/** REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS
3181;25;"in":"by"|ENDate+ENConIfCap+^Merged;*|-ENMay-ENAuxCon-ENConIfCap-ENmAux-SCertainty-ENInfCon+ATime;rule for 'March' and 'May'
/*		3181. The date bolstered the already strong case for a quarter of a percentage point interest rate hike in March and build on arguments for a followup move in May.
3182;25;ENDate|ENAndOr:"to"|ENMay+ENCapitalInitial;*|*|-ENAuxCon-ENConIfCap-ENmAux-SCertainty+ATime;
/*		3182. Pollutants piled up in the foothills of the Himalayas and eastern Tibetan Plateau in April and May, he explains.
3183;25;ENMay+ENCapitalInitial|ENAndOr:"to"|ENDate;-ENAuxCon-ENConIfCap-ENmAux-SCertainty+ATime|*|*;
/*		3183. The centre which normally gets up to 200,000 visitors a year saw its numbers for May to August down by two per cent on last year.
3184;25;ENConTime|ENAdvTime+^ENDay;*|+Join;
/*		3184. The report says half a million solar panels were installed every day last year around the world.
3185;25;^ENPrep+^ENOf+^ENArtPosspron+^ENAdj|ENMay+^Merged;*|-ENDate-ENConTime;rule for 'May'
/*		3185. The old version may still work. The album version of "Maggie May" incorporates a 30-second solo guitar intro.
3186;25;ENDate+ENConIfCap+^Merged+^ENCapitalInitial+^ENCapitalAll;-ENDate;rule for 'march'
/*		3186. Hundreds of members from across the country are expected to attend the march at 1.30pm.
3187;25;ENYear;+ATime;
/*		3187. Cash inflow from operating activities hit GBP2.16 billion in 2007 up from GBP778 million in 2006.


/* OTHER TIME INDICATIONS
/* ======================
/* CLOCK TIME
/* ==========
/* Largely covered by regular expressions and lexreps.
/* Non-digital time is only partially covered!
3188;25;ENHournum:ENHour:ENNum+^ENNumberPlusUnit|"am":"pm":"a.m":"p.m":"a.m.":"p.m.":"o'clock":"midnight";ENHour+ENAdvTime|+Join;
/*		3188. At 7 p.m., John ordered pizzas for them.
3189;25;ENDaynum:ENHournum:"half":"quarter":"one"|"past"|ENHournum;ENHour+ENAdvTime|Join|Join;
/*		3189. It left at quarter past three.
3190;25;"quarter"|"to"|ENHournum;ENHour+ENAdvTime|Join|Join;
/*		3190. The show will start at quarter to five.
3191;25;ENDaynum:ENHournum|"minutes"|"to"|ENHournum;ENHour+ENAdvTime|Join|Join|Join;
/*		3191. 3.55 = five minutes to four.
3192;25;ENHour|*{1,2}typeConcept|"time";ENHour+ENAdvTime|Join|Join;
/*		3192. The accident happened at 5:17 a.m. local time on westbound Interstate 10.
3193;25;ENHour|ENTimezone;ENHour+ENAdvTime|Join;
/*		3193. The Schiaparelli lander is scheduled to touch down on the Martian surface this morning at 10:48 a.m. EDT (1448 GMT).
3194;25;ENNummodifier+ENTimemodifier|ENHour;JoinReverse|ENHour+ENAdvTime;
/*		3194. Ariela boarded a train at South Station around 1:40 p.m. for a business trip to New York.
3195;25;ENHour+ENAdvTime;+ATime;covers output of previous rules + regular-expression lexreps
/*		3195. Circus skills for free in the park on August 31 from 10am to noon and 1pm to 3pm.


/* OTHER TIME INDICATIONS
/* ======================
3196;25;ENNummodifier+^ENAdjFreq|."an":"a":ENNum:ENNumber|ENConTime:ENConTimePlural|ENDirection;JoinReverse|^ENNumber+CStarter+ENMeasurement+ENValue-ENArtPosspron|ENCon+ENMeasurement+ENUnit+ENUnitProperty+ENDistance|+Join;measurement, not time
/*		3196. A storm caused a lot of damage in a high school about an hour northwest of Miami on Wednesday.
3197;25;"an":"a":ENNum:ENNumber|ENConTime:ENConTimePlural|ENDirection;+ENMeasurement+ENValue|ENCon+ENMeasurement+ENUnit+ENUnitProperty+ENDistance|+Join;measurement, not time
/*		3197. A storm caused a lot of damage in a high school an hour northwest of Miami on Wednesday.
3198;25;"hr"+ENCapitalAll;-ENConTime;
/*		3198. He’s a straight-arrow HR manager.

3199;25;ENDay;+ATime;
/*		3199. He will now present a show on Friday evenings.
3200;25;^ENArtPosspron|ENAdjtime|ENDay;*|JoinReverse|+ATime;
/*		3200. Last Sunday the manager responsible for that section of track carried out a weekly inspection, which involves walking five and a quarter miles and visually checking for faults.
3201;25;ENMonth|"this":ENAdjtime|"year";JoinReverse|JoinReverse|ENAdvTime+ATime;
/*		3201. It formally starts the two-year Brexit process by March next year.
3202;25;"this"|ENDay:ENConTime;JoinReverse|ENAdvTime+ATime;
/*		3202. An initial scan suggested the tomb may exist, but more detailed scans carried out earlier this year proved it did not.
3203;25;ENDay|ENDaypart;+ATime|Join;
/*		3203. The stock was trading below $1.22 on Wednesday morning.
3204;25;ENConTime:ENConTimePlural|"and"|"a"|"half";*|Join|Join|Join;
/*		3204. About a year and a half ago, I visited his office.
3205;25;^ENArtPosspron|ENAdjtime|ENConTime:ENConTimePlural;*|+ATime|+ATime;
/*		3205. Her daughter had an allergic reaction while alone at home last spring.
3206;25;"the":ENAttradj|ENAdjtime|.ENNum:ENNumber:ENQuantity|ENConTime:ENConTimePlural:Timerelated;*|+ATime|+ATime|+ATime;
/*		3206. For the current year, the company said sales are estimated to grow.
3207;25;ENOther|ENConTime;JoinReverse|+ATime;
/*		3207. There was a stall at the conference the other week where you could get a selfie.
3208;25;ENTimeprep|ENNum:ENNumber:ENQuantity|ENConTimePlural;*|+ATime|+ATime;
/*		3208. After three days, we had no dry clothes anymore.
3209;25;ENOrdNum|"straight"|ENConTime;*|Join|*;
/*		3209. Official data showed output fell for the fifth straight month.
3210;25;"beginning":"end":"middle":"start":"turn"|"of"|."the"|ENConTime:ENAdvTime;+ENConTime+ATime-ENPrespart-ENWithToInf1-ENCon|Join|Join|+Join;
/*		3210. Its financial retail business is expected to reach 1.5 million credit cards, up from 1.02 million at the end of last year.
3211;25;"beginning":"end":"middle":"start":"turn"|"of"|"the"|ENOrdNum|ENConTime:ENAdvTime;+ENConTime+ATime-ENPrespart-ENWithToInf1-ENCon|Join|Join|Join|+Join;
/*		3211. Mr. Wilson hopes to complete the restructuring by the end of the first quarter.
3212;25;"earlier":"early":"later"|ENAdjtime:ENAdvTime+ATime;JoinReverse|*;add "late"? (no examples available)
/*		3212. The analyst said they may see further losses early this year.
3213;25;"earlier":"early":"later"|"that":"these":"those"|ENConTime:ENConTimePlural;ENAdvTime+ATime-ENAdvTemp|Join|Join;add "late"?
/*		3213. I woke up early that day.
3214;25;"earlier":"early":"later"|"in":"on"|ENDay:ENMonth:ENYear;ENAdvTime+ATime-ENAdvTemp|Join|Join;add "late"?
/*		3214. I enrolled for the Bonus program that was laid out early in 2006.
/*3215;25;"a":"an":ENNum:ENNumber:ENQuantity+^ENNumberPlusUnit|ENConTime:ENConTimePlural|"or"|"more";*|*|Join|Join;
3215;25;"a":"an":ENNum:ENNumber:ENQuantity+^ENNumberPlusUnit|ENConTime:ENConTimePlural|ENOrMoreLess1|ENOrMoreLess2;*|*|Join|Join;
/*		3215. duration of mechanical ventilation of 5 days or more.
3216;25;ENNum:ENNumber:ENQuantity+^ENNumberPlusUnit|ENConTimePlural|ENEndoftime;ENAdvTime+ATime-ENIndefpron-ENMod|Join|Join;
/*		3216. A couple of years ago they began to look into self-driving cars.
3217;25;ENNum:ENNumber+^ENNumberPlusUnit|ENAdjtime|ENConTimePlural;+ATime|JoinReverse|+ATime;
/*		3217. They posted a net loss for the fiscal year ended Mar. 31, 2007 after five consecutive years of profit.
3218;25;SBegin|ENConTimePlural|ENEndoftime;*|ENAdvTime+ATime-ENIndefpron-ENMod|Join;
/*		3218. Days later, ulcerated and full of lesions, it was “like something out of a horror movie”.
3219;25;ENConTime:ENConTimePlural:ENHour|ENEndoftime;+ATime|+Join;
/*		3219. He tore up the dance floor with partner Anastacia just hours later. He suffered a concussion with 7:27 left in the second quarter.
3220;25;ENConTime:ENConTimePlural|"before":"after":"prior":"back":"on"|ENComma:Hyphen:ENAndOrBut:SEnd;+ATime|Join|*;
/*		3220. After scoring the same number of points as the week before, he stopped playing.
3221;25;^ENAdjFreq|ENOrdNum|ENConTime:ENConTimePlural:Timerelated+^"time";*|+ATime|+ATime;
/*		3221. Re-treatment was performed in four eyes during the first year.
3222;25;^ENAdjFreq|"first"|ENNum:ENNumber:ENQuantity+^ENNumberPlusUnit|ENConTime:ENConTimePlural:Timerelated;*|+ATime|+ATime|+ATime;
/*		3222. There was a growth up 11% in the first four weeks of the year.
3223;25;ENNummodifier+^ENAdjFreq|"a":"an"|ENConTime;ENNumber+CStarter+ATime-ENAdv-ENAdvdegree-ENAdvbeforetime-ENTo-ENMeasureIndicator|Join|+ATime;
/*		3223. All workers were accounted for about an hour after the explosion.
3224;25;ENNummodifier+^ENAdjFreq+^ENPrep|ENConTime;ENNumber+CStarter+ATime-ENAdv-ENAdvdegree-ENAdvbeforetime-ENTo-ENMeasureIndicator|+ATime;
/*		3224. It spends most of the day barking at nothing or sleeping.
3225;25;"that":ENDemonstr_pl|ENConTime:ENConTimePlural|ENPunctuation:ENComma:SEnd;ENAdvTime+ATime-ENWhich|Join|*;
/*		3225. She could not see her doctor that month.
3226;25;ENConTime:ENConTimePlural:Timerelated|"following";*|ENPrep+ENTimeprep-ENPrespart-ENRel;
/*		3226. And the onset of the symptoms was very late, the evening of the 6th day following intake.
3227;25;ENConTime:Timerelated|"ended"|ATime;ENConTime+ATime|Join|+Join;
/*		3227. Net income for the year ended December 31, 2016, was $200 million.
3228;25;ENConTime:ENConTimePlural:Timerelated|"leading"|"up to";+ATime|ENPrep+ENTimeprep|Join;
/*		3228. The big question in the months leading up to the season seven premiere was whether or not the show would follow the same path as the comics.
3229;25;ENPrep|"that"|ENConTime;*|ENAdjtime+ATime-ENWhich|+ATime;
/*		3229. On that same date an electrocardiogram (EKG) revealed a sinus rhythm with a sinus arrhythmia.
/*637;25;ENPrep+^"per"|ENConTime:ENConTimePlural|^ENCon;*|+ATime|*;experiment
3230;25;ENPrep+^"per"|ENConTime:ENConTimePlural|ATime:SEnd;*|+ATime|*;experiment
/*		3230. It has gradually picked up during the last few months from just 1.1% in October.
3231;25;ENPrep+^"per"+^"on"|ENConTime:ENConTimePlural|typeRelation:typeOther;*|+ATime|*;experiment
/*		3231. Pollutants piled up in the foothills of the Himalayas and eastern Tibetan Plateau in April and May, he explains.
3232;25;"earlier":"early":"late":"later"|"in"|"the"|ENConTime:ENConTimePlural;JoinReverse|JoinReverse|JoinReverse|ENAdvTime+ATime;
/*		3232. The photographs show some of the worst-affected areas during the big freeze earlier in the year.
/*641;25;"in"|"the"|ENConTime:ENConTimePlural;*|*|+ATime;
3233;25;ENPrep+^"as"|"the"|ENConTime:ENConTimePlural+^ENMonth|typeRelation:typePathRelvant:typeOther;*|*|+ATime|*;
/*		3233. There was an article on the denial-of-service attack on the morning of Oct. 21 — which shut down several services.
3234;25;ENPrep+^"as"|"the"|ENConTime:ENConTimePlural+^ENMonth|ENConTime:ENConTimePlural:ENRelOth:ATime:ENComma:ENPunctuation:SEnd;*|*|+ATime|*;
/*		3234. More than two inches of rain fell over the weekend.
3235;25;ENPrepDuration|"the"|ENConTime:ENConTimePlural+^ENMonth;*|*|+ATime;
/*		3235. The store has lost a lot of business in the last year as residents are too afraid to use it during the evenings and Bobby has been forced to close early.
/*639;25;ENPrep|"the"|ENConTime;*|*|+ATime;
/*639;25;^SEnd|ENConTime:ENConTimePlural+^ATime;*|*;rules profiler
3236;25;^ENPrepDuration+^ENBeforeAge|ENNum:ENNumber:ENQuantity+^ENNumberPlusUnit|ENConTime:ENConTimePlural;*|+ATime|+ATime;
/*		3236. Carriers ordered more than 450 planes in the past five years on expectations that economic expansion and rising middle class incomes will encourage more people to fly.

/*602;25;ENAdvTime:ENConTime|ENAdvTime:ENConTime;*|*;rules profiler
/*603;25;^ATime|*ATime|"of"|*ATime|^ATime;*|*|*|*|*;rules profiler
/*630;25;"that":"these":"those"|ENConTime:ENConTimePlural;*|*;rules profiler


/* FREQUENCY INDICATIONS
/* =====================
3237;25;ENNum:ENNumber|"times"|ENAdvFreqCon;ENAdvFreqCon+AFrequency|Join|Join;
/*		3237. The patient was placed on therapy with diclofenac sodium (ARTHROTEC) 50 mg, three times daily.
3238;25;ENNum:ENNumber+^ENNumberPlusUnit|"times"|"a":"per"|ENConTime;ENAdvFreqCon+AFrequency|Join|Join|Join;
/*		3238. arranged for physical therapy three times per week for the next week.
3239;25;ENTimes|"a":"per"|ENConTime;JoinReverse|JoinReverse|ENAdvFreqCon+AFrequency;
/*		3239. She walked one and a half miles twice a day.
3240;25;ENAdjFreq|ENConTime:ENAdvTime;JoinReverse|ENAdvFreqCon+AFrequency;
/*		3240. The pain reduction rates for each month were also similar. Several other Massachusetts hospitals handle thousands of deliveries each year.
3241;25;ENAdjFreq|ENNum:ENNumber+^ENNumberPlusUnit|ENConTimePlural;JoinReverse|JoinReverse|ENAdvFreqCon+AFrequency;
/*		3241. Enoxaparin sodium was increased to 60 mg subcutaneous injection every 12 hours.
3242;25;ENAdjFreq|ENOrdNum|ENAndOr|ENOrdNum|ENConTime;JoinReverse|JoinReverse|JoinReverse|JoinReverse|ENAdvFreqCon+AFrequency;
/*		3242. They inform me that they are receiving their days off about every fourth or fifth week instead of every third week.
3243;25;ENAdjFreq|ENOrdNum|ENConTime;JoinReverse|JoinReverse|ENAdvFreqCon+AFrequency;
/*		3243. Every third week was dry cleaning week.
3244;25;ENNummodifier|ENAdvFreqCon;JoinReverse|*;
/*		3244. The Joint Council shall meet at least annually, on such dates as may be determined by the Parties.


/* INDICATIONS OF DURATION
/* =======================
3245;25;ENPrepDuration:ENDurindicator|.ENNum:ENNumber:ENQuantity+^ENNumberPlusUnit|ENConTimePlural;*|+ADuration-ATime-ENIndefpron-ENAllSome-ENMod|+ADuration-ATime;TO DO: review labels that are removed explicitly here
/*		3245. Buy it now and pay no car taxes for 6 months.
3246;25;ENPrepDuration:ENDurindicator|ENNum:ENNumber:ENQuantity+^ENNumberPlusUnit|ENConTime;*|+ADuration-ATime-ENIndefpron-ENAllSome-ENMod|+ADuration-ATime;TO DO: review labels that are removed explicitly here
/*		3246. For most of the first half of the 20th century, while New York and Chicago built skyscrapers, zoning rules downtown prevented anything above 125 feet.
3247;25;ENPrepDuration:ENDurindicator|"a":"an":ENOther|.ENAdjtime|ENConTime:Timerelated;*|*|+ADuration-ATime|+ADuration-ATime;
/*		3247. Although plastics have now been around for a century, their use has only been really widespread for 50 years.
3248;25;ENPrepDuration:ENDurindicator|"the"|ENAdjtime+ENTimemodifier|ENQuantity|ENConTimePlural;*|*|+ADuration-ATime|^ENAdj+ENAdjtime+ADuration-ATime|+ADuration-ATime;
/*		3248. It has gradually picked up during the last few months from just 1.1% in October.
3249;25;ENPrepDuration:ENDurindicator|"the"|ENAdjtime+ENTimemodifier|.ENNum:ENNumber|ENConTime:ENConTimePlural;*|*|+ADuration-ATime|+ADuration-ATime|+ADuration-ATime;
/*		3249. For the current year, the company said sales are estimated to grow.
3250;25;"the"|"rest"|"of"|."the"|ENConTime:ENConTimePlural;*|JoinReverse|JoinReverse|JoinReverse|+ADuration-ATime;
/*		3250. We won't give more details for the rest of the week, the same spokesman said Tuesday.

/*619;25;^SBegin+^"the"|"last"|ENQuantity:ENNum:ENNumber+^ENNumberPlusUnit|ENConTimePlural;*|ENInf-ENInfCon-ENAdv+ENDateTimeBegin|+ADuration|+ADuration;
3251;25;^SBegin+^"the"|"last"|ENQuantity:ENNum:ENNumber+^ENNumberPlusUnit|ENConTimePlural;*|ENInf-ENInfCon-ENAdv|+ADuration|+ADuration;add +DateTimeBegin later
/*		3251. His trial is expected to last 15 days.

3252;25;ENAdjtime+ATime|ENQuantity+ATime;*|^ENAdj+ENAdjtime+ATime;output of r578 - in case of Duration r609 rewrites ENQuantity to ENAdj
/*		3252. Overall return has been declining in the past few years.

/* WEEK/DAY + NUMBER
/* =================
/*590;25;"day":"week"|ENWeeknum;ENAdvTime+ATime|Join;'week' mainly used in context of pregnancy
/*590;25;"day":"week"|ENNum:ENNumber+^ENNumberPlusUnit|^ENConTime+^ENConTimePlural+^ENAdvTime;ENAdvTime+ATime|Join|*;'week' mainly used in context of pregnancy
3253;25;^ENNum+^ENNumber+^ATime|ENConTime:ENConTimePlural+^"season"+^"seasons"|ENNum:ENNumber+^ENNumberPlusUnit+^CStarter|^ENConTime+^ENConTimePlural+^ENAdvTime;*|ENAdvTime+ATime|Join|*;'week' mainly used in context of pregnancy
/*		3253. The patient had a temperature of 101.6 on postoperative day two.



/* DETECT MORE TIME-RELATED EXPRESSIONS THROUGH CONTEXT
/* ====================================================
3254;25;ENAdvTime+^ATime+^AFrequency+^ADuration;+ATime;preparation
/*		3254. I've no idea who's coming to the party tonight.
3255;25;^ATime|*ATime|ENAndOr|*ENConTime:ENConTimePlural:ENAdvTime+^ATime;*|*|*|+ATime;
/*		3255. ABCD, which completed the GBP103.5 million purchase last month, said load factors at the acquired short-haul airline are expected to be over 85% during February and March.
3256;25;"from"|ENNumber:ENNum+^ENNumberPlusUnit|"to"|ENHour;*|+ATime|*|*;
/*		3256. The Tour of Britain is due to finish in Liverpool on Sunday, daily highlights being show on ITV4 from 8 to 9pm.
3257;25;ENConTime:ENConTimePlural|"before":"after";+ATime|*;
/*		3257. Her medication scheme was changed the day before discharge.


/* COMPOUND TIME EXPRESSIONS
/* =========================

/*647;25;^ATime+^ADuration|*ATime:ADuration:ENConTime|"of"|"the"|ENConTime;*|+ATime|Join|Join|Join;
3258;25;^ATime+^ADuration|ATime:ADuration:ENConTime|.ATime:ADuration:ENConTime|"of"|"the"|ENConTime;*|+ATime|Join|Join|Join|Join;
/*		3258. The problem arose in the first week of the season.
3259;25;ENAdvTime|ENAdvTime;*|+Join;rules profiler
/*		3259. he fighting erupted at about 1 a.m. Sunday after undercover troops took over.
3260;25;ENHour|ENAdvTime:ENConTime;ENAdvTime+ATime|+Join;
/*		3260. 23:01:25 yesterday evening.
3261;25;*ATime:AFrequency:ADuration|"of"|ENAdvTime:ENYear:ENYearNum:ENDate;*|Join|+Join;
/*		3261. He turns 19 on the last day of this month.
3262;25;*ATime:AFrequency:ADuration|"a":"an"|ENConTime;*|Join|+Join;
/*		3262. He worked around 13 hours a month. in the same quarter a year ago.
3263;25;*ATime+^ENDate+^ENConTimePlural|"at"|ENHour:ENYear;ENAdvTime+ATime|Join|+Join;ENDate is excluded: treat <ENDate at ENHour> as span, ENYear is for digital time without separator
/*		3263. The Schiaparelli lander is scheduled to touch down on the Martian surface this morning at 10:48 a.m. EDT (1448 GMT).
3264;25;"the"|"year"|"to"|ENDate;ENAdvTime+ADuration-ATime|Join|Join|Join;
/*		3264. Pretax profit before exceptional items and discontinued businesses for the year to Dec 31 fell to GBP245 million from GBP264 million in the year earlier period.


/* CLEANUP
/* =======
3265;25;ENYearNum;^ENNum;
/*		3265. A total of 3325 children of which 1089 had an infantile autism diagnosis.
3266;25;ATime:ADuration;-ENMeasurement;
/*		3266. They will be at it at midnight on July 31, Pietro said. A few weeks of antibiotic treatment cures most cases, though some people's symptoms linger for several months.
3267;25;ADuration;-ATime;
/*		3267. A few weeks of antibiotic treatment cures most cases, though some people's symptoms linger for several months.
3268;25;ENAdjtime|^ENConTime+^ENConTimePlural+^ENAdjtime+^Timerelated+^ATime+^ADuration;-ENAdjtime|*;
/*		3268. I got the early bird rate.  SHOULD NOT WORK FOR. But over the last couple of months authorities have been using other means.
3269;25;ENMay+^ATime;-ENConTime;
/*		3269. It suggests that the birds may once have been widespread in Eurasia.
3270;25;^ATime+^ADuration+^AFrequency|ENEndoftime;*|-ENEndoftime;
/*		3270. Subsequently, after 2 days of hospitalization, the patient recovered from oedema, vomiting and hypotension.
3271;25;"since"|ATime:AFrequency:ADuration;ENPrep+ENTimeprep-ENAdvTemp-ENTemp|*;only relevant for cases where r291 applies
/*		3271. He has since early 2020 mainly ordered them online.

/*639;25;^SEnd|ENConTime:ENConTimePlural+^ATime+^AFrequency+^ADuration;*|*;rules profiler
/*694;25;*ATime:AFrequency:ADuration;*;rules profiler

/* PHASE 26: TIME EXPANSION PART 1
/* ===============================
3272;26;ATime:AFrequency:ADuration;+InTimespan;
/*		3272. The competition has started two weeks earlier this year.
3273;26;*InTimespan|ENPrep:ENOf:ENComma:Hyphen:ENAndOr+^InTimespan|*InTimespan;*|+InTimespan|*;
/*		3273. The boyfriend said he was up at 12 midnight and 3 AM.
3274;26;*InTimespan|"(":")":"the":"or so"+^InTimespan|*InTimespan;*|-ENPart+InTimespan|*;
/*		3274. The unnamed suspect had been detained on for driving without a licence just before 8am the previous day.
3605;26;*InTimespan|"ended":"ending":"starting"+^InTimespan|*InTimespan;*|-ENPart-ENPrespart-ENRel+ENPrep+InTimespan|*;TO DO: replace ENRel for lexrep starting by PreferRelation?
/*		3605. The company's consolidated net profit for the three months ended Dec 31 was 26.4 million zlotys.
3572;26;ENConTime:ENConTimePlural+InTimespan|Timerelated+^InTimespan;*|+InTimespan;
/*		3572. In two and a half weeks’ time, no doubt we ’ll go to Cheltenham.

/*714;26;ENAdvTime|ENPrep:Hyphen|*ENAdvTime:ENConTime:ENConTimePlural:ATime|^ATime;+ATimeBegin|*|*|+ATimeStop;
3275;26;ENAdvTime|ENPrep:Hyphen|*ENAdvTime:ENConTime:ENConTimePlural:ATime|^ATime;+InTimespan|+InTimespan|+InTimespan|+ATimeStop;
/*		3275. The light aircraft crashed shortly after taking-off from the runway at around 5.30am on Monday.
/*715;26;ENPrep|ATimeBegin;+ATimeBegin|-ATimeBegin;
/*715;26;ENPrep+^InTimespan|."the"|InTimespan;+InTimespan|+InTimespan|*;
/*715;26;ENPrep+^"to"+^"as"+^"up"+^InTimespan|InTimespan;+InTimespan|*;
3276;26;ENTimespanprep+^InTimespan|InTimespan;+InTimespan|*;
/*		3276. On May 31, after over a year without any pain killers, the patient took two twenty milligram tablets.
3277;26;"for"+^InTimespan|InTimespan+^ENAdvTime+^ENYear+^ENDate;+InTimespan|*;
/*		3277. All workers were accounted for about an hour after the explosion.
/*732;26;ENPrep+^"to"+^"as"+^"up"+^InTimespan|"the":"a":"an"|InTimespan;+InTimespan|+InTimespan|*;
3278;26;ENTimespanprep+^InTimespan|"the":"a":"an"|InTimespan;+InTimespan|+InTimespan|*;
/*		3278. The problem arose in the first week of the season.
3279;26;"for"+^InTimespan|"a":"an"|InTimespan+^ENAdvTime+^ENYear+^ENDate;+InTimespan|+InTimespan|*;
/*		3279. The illusion comes on when the real and fake hands are stroked at the same time and speed for a minute or two.
3280;26;"from"|*<ATime:InTimespan|"to"|*ATime:InTimespan;+InTimespan|+InTimespan|+InTimespan|+InTimespan;
/*		3280. The Tour of Britain is due to finish in Liverpool on Sunday, daily highlights being show on ITV4 from 8 to 9pm.
3281;26;"between"|*<ATime:InTimespan|"and"|*ATime:InTimespan;+InTimespan|+InTimespan|+InTimespan|+InTimespan;
/*		3281. It was 0.91 degrees warmer than the average temperature for the month between 1951 and 1980.
3282;26;*InTimespan|"of"|"the"|*InTimespan;*|+InTimespan|+InTimespan|*;
/*		3282. After this date this Agreement shall enter into force on the first day of the second month following such notification.
3553;26;ENAdvTemp+^InTimespan|InTimespan+^ENsAdj;-ENAdj-ENAdvstruct+InTimespan|*;
/*		3553. the announcement of the deal will likely come sometime next month.
3556;26;^InTimespan|ENAdj+InTimespan|^InTimespan;*|-InTimespan|*;no expansion yet for time-related adjectives that modify general nouns
/*		3556. There is no difference between yesterday's results and the new results.

3283;26;^InTimespan|InTimespan|*InTimespan|^InTimespan;*|+ATimeBegin|*|+ATimeStop;
/*		3283. About a year and a half ago, I visited his office.

3560;26;ENAdjtime+InTimespan;+ENAdj-ENAdv-ENAdvAdj-ENAdvTemp-ENInfCon-ENPrespart;
/*		3560. In particular, February load factors are expected to be broadly in line with the previous year.

3554;26;InTimespan;+Time40;mark time indications for phase 40
/*		3554. They successfully docked at 3.31 a.m. Beijing time (3.31 p.m ET) Wednesday.


/* ============================================================================================================================================================
/* BLOCK 30: MEASUREMENTS
/* ============================================================================================================================================================
3284;30;ENYear:"quarter":"quarters"|ENUnit;-ATime-ENConTime-ENConTimePlural|*;
/*		3284. I ate a quarter pound of meat today.
3285;30;ENNum:ENNumber+^ENNumberPlusUnit|ENConTime:ENConTimePlural|"to"|ENNum:ENNumber+^ENNumberPlusUnit|ENAge;-ATime-ADuration-AFrequency-InTimespan|^ENUnit-ATime-ADuration-AFrequency-InTimespan|*|*|*;
/*		3285. They were six months to 2 years old.

3286;30;ENNum:ENNumber:ENQuantity|ENUnit;+ENValue+ENMeasurement|+ENUnitProperty+ENMeasurement;
/*		3286. Temperature was noted to be 30 degrees Celsius.
3639;30;ENNummodifier+^typeRelation|"a":"an"|ENUnit;+ENValue+ENMeasurement|Join|+ENUnitProperty+ENMeasurement;
/*		.
3287;30;ENYear|ENUnit;^ENNum+ENValue+ENMeasurement-ATime|+ENUnitProperty+ENMeasurement;
/*		3287. She was treated with calcium carbonate 1200 mg twice daily and ergocalciferol (vitamin D2) 2000 units per day.
3288;30;ENFraction|.ENMeasureIndicator|ENUnit;+ENValue+ENMeasurement|*|+ENUnitProperty+ENMeasurement;
/*		3288. The date bolstered the already strong case for a quarter of a percentage point interest rate hike in March and build on arguments for a followup move in May.
3289;30;ENNum:ENNumber|"and":"or"|"more"|ENUnit;+ENMeasurement+ENValue|Join|Join|+ENMeasurement+ENUnitProperty;
/*		3289. A pathological persistent post-traumatic rotational deformity of 10 and more degrees was found in three patients (15 %).
3290;30;ENUnit|"and"|"a"|"half";+ENUnitProperty+ENMeasurement|*|*|*;don't merge, because 'a half' can belong to the following lexrep
/*		3290. Stepping up to a mile and a half will suit him down to the ground.
3291;30;ENMoreLess|ENUnit;+ENMeasurement|+ENMeasurement+ENUnitProperty;
/*		3291. So we can just add more and more qubits and the error correction should get better and better.

3292;30;"between"|ENNum:ENNumber|"and"|ENValue;*|+ENMeasurement+ENValue|*|*;
/*		3292. The oil palm plant grows best in temperatures between 25 and 28 degrees Celcius.
3293;30;"from"|ENNum:ENNumber|"to"|ENValue;*|+ENMeasurement+ENValue|*|*;
/*		3293. Operative blood loss ranged from 300 to 12,000 cc..
3294;30;ENMeasindicator:ENBeforeAge|."of":ENBe|ENNum:ENNumber;*|*|+ENMeasurement+ENValue;
/*		3294. The competition is open to anyone aged over 18 and runs every month.
3295;30;ENMeasindicator:ENBeforeAge|"between"|ENNum:ENNumber|"and"|ENNum:ENNumber;*|*|+ENMeasurement+ENValue|*|+ENMeasurement+ENValue;
/*		3295. Medication was instigated to keep his systolic blood pressure between 100 and 120.
3296;30;ENMeasindicator:ENBeforeAge|"from"|ENNum:ENNumber|"to"|ENNum:ENNumber;*|*|+ENMeasurement+ENValue|*|+ENMeasurement+ENValue;
/*		3296. They are launching new gymnastics classes for children aged from three to nine.
3297;30;ENUnit+ENMeasurement|ENPostmeas;*|+ENMeasurement;
/*		3297. A common North American critter, these creatures usually measure about 2.5 centimeters to 4 centimeters long.



/* ============================================================================================================================================================
/* BLOCK 32: MEASUREMENTS WITH TIME
/* ============================================================================================================================================================

3298;32;ENUnitProperty|"per":"a":"an"|ENConTime:ENUnit+^ATime;*|+Join|+Join;
/*		3298. He was also kept on a 2 liter per day fluid restriction.


/* TEMP BLOCK 40
/* =============

3624;40;ENPremod;*;rules profiler

/* PREPARATION
/* ===========
3299;40;SBegin|Hyphen:ENBeginendconcept:ENBracketsnumber;*|+SBegin;
/*		3299. (i) Situation in the US. (ii) Situation in Canada.



/* IDENTIFICATION OF ORGANIZATIONAL UNITS AND NAMES (BASED ON CAPITALIZATION AND MARKERS)
/* ======================================================================================
/* All elements of a detected name are merged into 1 Concept.
/* PREPARATION:
