
/*PHASE 1: unified labels and user dictionary labels
/*==================================================
/* rewrite unified labels to language specific labels
/*---------------------------------------------------
832;40;CSAdvManner|CSCon+CSAcro;CSCAdv|*;
/*		832. Pacient s nově dg. lymfoproliferaci byl přijatý k zahájení léčby.
93;40;CSAdvDegree|CSCAdv;CSCAdv|+Join;
/*		93. Pohledy pravice a levice jsou naprosto přirozeně odlišné.
41;40;CSAdvDegree|CSNum;CSNum|+Join;
/*		41. Je to krátký pulz, který trvá celkem okolo 5 µs.
255;40;CSAdvManner:CSAdvDir|CSAndOr|CSCAdv;CSCAdv|*|*;
/*		255. hospitalizace se často odehrávají v technicky a dispozičně nevyhovujících podmínkách.

/* relation OR noun, plus various
/*- - - - - - - - - - - - - - - -
/* Infinitive or Noun / Conjugated verb or Noun
198;40;CSAdj:CSPrep|CSCon:CSInfCon:CSVerbCon|CSAndOr|CSInfCon:CSVerbCon|^CSInf;*|CSCon|*|CSCon|*;
/*		198. Pro získání přirozených uživatelských dotazů i odpovědí systému byla použita metoda crowdsourcingu.
12;40;CSPosspron:CSIndefpron:CSNRPron:CSAdj:CSNum:CSPrep|CSInfCon:CSVerbCon;*|CSCon;
/*		12. Je to druhý nejmenší stát na světě a současně země. předpisu považuje za osobu závislou na pomoci jiné fyzické osoby. Kmen se ve výšce cca 2,5 m rozvětvuje do tří hlavních větví. Náš postup aplikujeme na dva konceptuálně odlišné překladače. Mytologie jsou velmi proměnné a svědčí spíše o pojmenování nějakých sil nebo oblastí. rychlé střídání promítaných obrázků za velmi krátký časový úsek se našemu očnímu nervu a následně i mozku jeví jako nepřerušená činnost.
133;40;CSAux|CSVerbCon:CSInfCon+CSmAux;*|CSVerb+CSmAux;
/*		133. dlužník bude moci ve správě majetku nebo v provozu podniku pokračovat. Přestože křesťanská architektura vycházela z římské, byla potřeba řada podstatných změn.
134;40;CSmAux|CSInfCon;*|CSInf+CSVerb;
/*		134. V jedné ústřici může růst současně pouze jedna perla.
132;40;CSVerb|CSVerbCon:CSInfCon;*|CSCon;
/*		132. Na konferenci je vstup pro účastníky zdarma, ale podmínkou účasti je registrace.
759;40;CSVerbCon|.CSAdvTemp:CSAdvStruct:CSAdv|CSVerb+^CSInf;CSCon|*|*;
/*		759. Pořadatelé soutěží často pouze vytyčí přibližný směr závodu a je na soutěžících, jakou trasu zvolí. Navíc se sál postupně začal zaplňovat.
648;40;CSInfCon+CSAux:CSmAux|CSInf;^CSInf+CSVerb|*;for InfCon as auxiliary verb, to prevent r175 from making it concept
/*		648. Jak pomoci řešit krizi, o tom přes svou ekonomickou odbornost mlčí.
797;40;CSmAux|.CSAux:CSSe|*CSPosspron:CSPerspron:CSAdvTemp:CSAdvTime:CSAdj:CSCon|CSInfCon+CSAux;*|*|*|^CSInf+CSVerb;
/*		797. Označení by naopak mohlo slovenským výrobcům pomoci. Experimenty jsou prvním krokem v plánované větší anotaci a měly by nám pomoci s výběrem podmnožiny studovaných zdrojů. Snažila jsem se jí pomoci, jen ji trochu uklidnit.
798;40;*CSPosspron:CSPerspron:CSAdvTemp:CSAdvTime:CSAdj:CSCon|CSInfCon+CSAux;*|CSCon;
/*		798. jejichž cílem je poskytování pomoci lidem v obtížné životní situaci.
175;40;CSVerbCon:CSInfCon|.CSPerspron:CSAdvStruct|CSVerb;CSCon|*|*;
/*		175. začala po pěti letech oprav sloužit veřejnosti letos v lednu.
231;40;CSVerbCon:CSInfCon|CSSe|.CSAdvStruct|CSVerb;CSCon|CSRefl|*|*;
/*		231. Moci se chopil roku 1961 vojenským převratem.
115;40;CSLongPart|CSVerbCon:CSInfCon;CSAdj|CSCon;
/*		115. přijetí usnesení o souhlasu s vysláním ozbrojených sil republiky.
174;40;CSVerbCon:CSInfCon|CSAdj|^CSAdj:CSCon;CSCon|*|*;
/*		174. V prezidentském systému tedy lépe odpovídá oddělení moci výkonné od moci zákonodárné podle klasické představy.
304;40;CSLongNTLPartCon|CSInfCon;CSCon|CSCon;
/*		304. Základní východisko mé psychologické a psychoterapeutické činnosti je nabídnutí pomoci sociálním pracovníkům v jejich práci s klienty.
11;40;CSInfCon;^CSInf+CSVerb;keep other labels eg. Aux
/*		11. Věřili jsme, že to je dobrá investice, protože turismus měl podle všech signálů růst.
224;40;CSCon|CSComma:CSAndOr|CSVerbCon:CSNTPartCon|.CSCon|CSComma:CSAndOr:SEnd;*|*|CSCon|*|*;
/*		224. charakteristickou příchutí tabákového výrobku jasně rozpoznatelná vůně nebo chuť jiná než tabáková chuť, kterou výrobku dodává přísada nebo kombinace přísad, zejména ovoce, koření, byliny, alkohol nebo cukrovinky, mentol nebo vanilka. např. teplotavzduchu, stav oblačnosti, rychlost a směr větru, déšť, sněžení apod.). dopravní prostředek, kontejner nebo obal, v nichž se zboží nachází. pšenice, žito, ječmen a oves, rýže a kukuřice.
247;40;CSAdj|CSVerbCon:CSNTPartCon:CSLongNTLPartCon|CSComma:CSAndOr|CSVerbCon:CSNTPartCon:CSLongNTLPartCon|.CSCon|CSComma:CSAndOr:SEnd;*|CSCon|*|CSCon|*|*;
/*		247. (jednorázový výnos z vypořádání dřívějšího soudního sporu, pozitivní přecenění, prodej dluhopisů a výnosy spojené s ukončením kurzového závazku).
225;40;SBegin:CSPunctuation|CSVerbCon:CSNTPartCon|CSComma:CSAndOr|CSCon;*|CSCon|*|*;
/*		225. pochutiny (koření, alkaloidní pochutiny, ostatní pochutiny, kypřící prostředky).
13;40;CSVerbCon;^CSVerb;keep other labels eg. Aux
/*		13. Ani prevence kriminality na finančním trhu kriminalitu zcela neodstraní, ale dokáže ji omezit, stejně jako existence policie nezabrání obecné kriminalitě.
865;40;"žil"|CSCopula;CSVerb|*;
/*		865. Žil jsem sedm týdnů mimo okolní svět.
866;40;CSCopula:CSYearNum:CSAdvTime:CSTimeConcept|"žil";*|CSVerb;
/*		866. Osm let jste žil v jedné domácnosti s Edith Piaf. V období 1922–1927 žil na pražské Invalidovně.

/* 'a to'
337;40;"a"|"to"|CSVerb+^CSInf;CSAndOr+CSConjPB|CSPRPron+CSTen|*;exception to lexrep 'a to' as advstruct
/*		337. Je to však běh na dlouhou trať, bitcoin existuje teprve 10 let a to je opravdu velmi krátká doba na jeho širší ukotvení ve finančním systému, respektive na jeho širší akceptaci jako platidla.
605;40;"a"|"to"|CSComma|CSConj;CSAndOr+CSConjPB|CSPRPron+CSTen|*|*;
/*		605. Důležitým znakem románských staveb je bohatě členěný obrys a to, že dochází k dekorativnímu členění zdí.

/* Participle or Noun
9;40;CSPosspron:CSIndefpron:CSNRPron:CSAdj:CSNum:CSPrep:CSVerb+^CSAux|CSNTPartCon:CSCiPartCon;*|CSCon;
/*		9. Složil Rekviem pro tři cella a orchestr a mnoho menších děl, jež se hrají dodnes. geniální hudebník, který za svého života vytvořil 626 děl světského. Poznatky o antické demokracii jsou zprostředkovány především z děl Aristotela. Nazýváno bývá jako Vstupní brána Krkonoš. Vedoucím zaměstnancem je nebo se za vedoucího zaměstnance. Pověření ke kontrole vydává vedoucí kontrolního orgánu. Sekularizovaný životní styl vede některé věřící k chiliasmu. které znemožňují přímé spojení mezi jimi oddělenými pozemky. NOT. Hlavní prostor byl kryt kupolí.
227;40;CSCiPartCon|CSPunctuation:SEnd:CSVerb:CSPart;CSCon|*;
/*		227. kontrolní orgán k tomu pověřil (dále jen „kontrolující“). kupující nemusel chodit do úschovny.
263;40;CSCon|CSAndOr|CSCiPartCon;*|*|CSCon;
/*		263. převoz vozidla do nejbližšího nebo nejvhodnějšího místa opravy a přeprava řidiče a spolucestujících do nejbližšího místa.
506;40;^CSVerb|CSAdvDegree:CSAdvManner:CSAdvDir|CSLongNTLPartCon;*|*|CSLongPart;
/*		506. vědci těsně spojení s výzkumem ionosféry byli ve 20. století dvakrát oceněni Nobelovou cenou za fyziku. NOT. o jejich majetkových povinnostech a právech v době po zániku manželství platí obdobně ustanovení o povinnostech a právech rozvedených manželů ke společnému dítěti.
10;40;CSNTPartCon;CSPart+CSNTPart;
/*		10. Pravý prs kryt obvazem.
87;40;CSCiPartCon;CSCiPart+CSLongPart;
/*		87. Ovšem, odboráři si vzali možná cestující jako rukojmí.
809;40;CSLongNTLPartCon+CSGerund;CSCon+CSConNomAccN+CSConGenMN+CSConDatMN+CSConNomPl+CSConGenPl+CSGen;
/*		809. nedá-li předseda komory do 24 hodin od zadržení souhlas k odevzdání zadrženého soudu.
113;40;CSLongNTLPartCon;CSCon;
/*		113. To jen na vysvětlenou a rozhodně tím nechci říct, že s materiálem nesouhlasím.

/* 'se'
684;40;CSSe|*CSAdj:CSCon:CSPrep:CSAndOr:CSAni:CSAdv|CSVerb;CSRefl|*|*;
/*		684. čím více jsou vědci se svými obrazy světa emocionálně spojeni, tím spíše prosazení se nového obrazu světa bude spojeno až s generační výměnou.
19;40;CSSe|.CSAdvTime:CSAdvTemp|CSVerb:CSPrep;CSRefl|*|*;
/*		19. Každé dva roky se volí třetina senátorů. Již v minulosti se ukázalo. jsou ale také země, kde prezident stojí mimo vládu, pak se s ním vláda o výkonnou moc dělí. Samotížná cirkulace bez čerpadla se dnes nenavrhuje. Vojenské entity bez vztahu ke konkrétnímu území se zpravidla nazývají legie nebo soukromé armády.
20;40;CSVerb|CSSe;*|CSRefl;
/*		20. Senát může se souhlasem Poslanecké sněmovny podat ústavní žalobu. Zaměřoval se především na lidské chování a omezil se na objektivně pozorovatelná fakta.
554;40;SBegin:CSPrep:CSConj:CSVerb:CSAdj:CSIndefpron:CSRefl|.CSAdv|CSCiPart|CSSe|CSCon;*|*|^CSAdj|+Join|*;
/*		554. rodící se hnutí za jejich emancipaci si odkazy na slavná jména dodávalo na legitimitě. Koruna potažmo dvůr reagovaly určitým způsobem na měnící se okolnosti. Dalším faktorem, který přispívá k překonání paternalistického modelu, je zlepšující se informovanost pacientů. Přirovnává proces globálního šíření modernity k obrovskému řítícímu se kolosu. v Bílém domě (a jiných domech), rozjitřená situace na některých rozvíjejících se trzích. A těžko očekávat, že by se rozvíjející se trhy rychle postavily v jinak na události prázdném týdnu na nohy.
21;40;CSSe;CSPrep;
/*		21. se sídlem v Paříži.

/* 'ale' + [also]
274;40;"ale"|*CSVerb:CSPrep:CSPRPron:CSCon:"se"|CSAlso;*|*|CSRAdv;
/*		274. Král je nejen hlavou Norského království, ale stojí také v čele Norské církve, Vrchním velitelem Norských ozbrojených sil a plní reprezentativní funkce. Jak uchopit masiv nejen oné původní, téměř magií opředené legendy, ale k tomu ještě, jak se neztratit v onom košatém a nezměrném uměleckém pokračování, rozvíjení, variování a domýšlení?

/* 'místo': preposition or noun (different from ConPrep)
292;40;^CSAdj:CSPrep|"místo"|CSConj;*|CSPrep|*;
/*		292. Místo aby spolupracoval se spojenci, tak jimi pohrdá. NOT. Na místo proto jeli i hasiči, kteří ho po žebříku snesli dolů.
293;40;"místo"|CSDempron:CSPerspron;CSPrep|*;
/*		293. Místo ní nechává správa hradu obnovit dřevěnou verandu. voják může místo toho učinit oznámení nadřízenému.
294;40;CSCon|"místo"|*CSAdj:CSCon;*|CSPrep|*;
/*		294. znamenalo mírný propad místo obvyklého nárůstu během podzimu. WRONG. v jehož územním obvodu má vývozce zboží místo pobytu nebo sídlo. Středoevropané nyní volí klidné prozápadní prezidenty místo konfrontačních.
295;40;CSPerspron+^CSPosspron|"místo";*|CSPrep;
/*		295. když jí místo zlatého snubního prstenu navlékl na prst jen kožený červený kroužek, koupený od domorodého prodavače na pláži.

/* Preposition or Noun - first part
222;40;CSPrep:CSConPrep|CSAdvTemp+^CSMultiwordAdverb|CSLongPart;CSPrep|CSCAdv-CSTime|CSAdj;
/*		222. Výzkum přitom neomezujeme na předem stanovenou skupinu výrazů. Počítač je v informatice zařízení a výpočetní technika, která zpracovává data pomocí předem vytvořeného programu. NOT. Byl jsem v té době zraněný a on taky.
80;40;CSAdj|CSConPrep|^CSAdj:CSCon:CSPosspron:CSNum;*|CSCon|*;
/*		80. s dvanácti tunami humanitární pomocí a patnáctičlenným týmem na palubě. NOT. Je známý díky svému dílu z oblastí středověké literatury.
179;40;CSPrep+^"se"|CSConPrep;*|CSCon;
/*		179. S pomocí teoretiků tohoto oboru se ve čtvrté kapitole snažím zjednat pořádek. NOT. New Yorku se díky čilému nočnímu životu někdy přezdívá Město, které nikdy nespí.
220;40;CSConPrep|CSAdj:CSCon:CSBCon:CSECon:CSAdvTime:CSConj;CSPrep|*;
/*		220. do beztlaké nádoby expanzního automatu a vracení zpět pomocí čerpadla.
218;40;CSConPrep|CSRefl:CSPerspron:CSDempron:CSPosspron:CSPRPron:CSNRPron:CSIndefpron:CSRelpron;CSPrep|*;
/*		218. Pomocí něj sliboval jistý učenec.

/* conditional suffix '-li'
54;40;CSVerb|CSCondSuffix;^CSVerb|Join;
/*		54. stanoví-li mezinárodní smlouva něco jiného než zákon, použije se mezinárodní smlouva. Byla-li Poslanecká sněmovna rozpuštěna, konají se volby do šedesáti dnů po jejím rozpuštění.
57;40;^SBegin|CSCon+CSCapitalInitial|CSCondSuffix;*|^CSCon|Join;
/*		57. K2 (pinyin Qiáogēlǐ Fēng, český přepis Čchiao-ke-li feng), známá též pod anglickým názvem Mount Godwin-Austen, je hora v pohoří Karákóram v Asii, nejvyšší hora Pákistánu a druhá nejvyšší hora světa.
55;40;CSCon|CSCondSuffix;^CSVerb|Join;
/*		55. Uvoln-li se úřad prezidenta republiky a nový prezident republiky ještě není zvolen nebo nesložil slib.
58;40;^CSCondSuffix|CSCondSuffix;CSVerb|Join;default rule to make sure suffix doesn't become nonrelevant (combined with word that is neither verb nor concept)

/*stát: infinitive or noun
522;40;"se":"si"|CSVerb|.CSAdj:CSCon:CSAdvStruct:CSAdv+^"stát"|"stát";CSRefl|*|*|CSVerb+CSInf+CSCopula;
/*		522. Právě odpočty by se měly stát v budoucnu klíčovým nástrojem podpory inovací. Pak se může volba školy stát mechanizmem diferenciace také kvůli sebeselekci.  která se zamilovala do lidského prince, pro nějž se rozhodla stát člověkem.
523;40;CSVerb|"se":"si"|.CSAdvStruct:CSAdv:CSCon+^"stát"|"stát";*|CSRefl|*|CSVerb+CSInf+CSCopula;
/*		523. Stačí se stát členem VIP zóny. Chtěla–li se psychologie stát uznanou vědou, musela i ona prokázat.
524;40;CSmAux:CSAux+^CSCopula|.CSAdvStruct:CSAdv|"stát";*|*|CSVerb+CSInf;
/*		524. některých odborníků dokonce mohlo stát atraktivnějším cílem.

/*'za prvé', 'za druhé', 'za třetí'
125;40;"za"|"prvé":"druhé":"třetí"|CSVerb:CSRefl;CSAdvStruct|+Join|*;
/*		125. Za prvé přináší analýzu jazykových prostředků. Za druhé se zaměříme na komputační aplikace.

/*'jako'
377;40;"jako"|CSVerb+^CSInf;CSConj+CSConjPB|*;
/*		377. Přirovnává proces globálního šíření modernity k obrovskému řítícímu se kolosu, jako je mohutný vůz. NOT. bylo by jako vzpomínat oběti napoleonských válek.

/* disambiguate ambiguous parts of speech
/*---------------------------------------
/* long nt- and l-participles and ci-participles = Participle or Adjective
/*- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
/* long l-participles and ci-participles after copula become concepts
508;40;CSCopula|*{1,3}CSAdv:CSAdvStruct:CSAdvTemp:CSAdj:CSCon:CSPrep|CSLongPart+CSLongLPart;*|*|^CSAdj;
/*		508. náš vhled do jejich diverzity je tedy prozatím závislý hlavně na kultivačním přístupu. protože tehdy bylo oživení ve světě závislé především na vývozu do Číny.
507;40;CSCopula|CSLongPart+CSLongLPart:CSCiPart;*|^CSAdj;
/*		507. Uplatňování soukromého práva je nezávislé na uplatňování práva veřejného.

/* long l-participles, nt-participles and ci-participles
216;40;CSAdv|"se"|CSLongPart|CSAdj:CSCon;CSCAdv|CSAdj|+Join|*;
/*		216. Na konci 19. století byla Praha již industrializovaným, rychle se rozvíjejícím městem se železnicí a továrnami, které bylo největší v českých zemích.
262;40;CSAdvStruct|CSLongPart|"se"|CSAdj:CSCon;*|CSAdj|+Join|*;
/*		262. Právě měnící se doba často určuje co je „in“.
261;40;CSAdj|CSAdvStruct|CSLongPart|CSAdj;*|CSAdj|CSAdj|*;
/*		261. v případech, kdy existuje nebezpečí záměny s obchodní firmou jiné již existující právnické osoby nebo její pobočky.
260;40;CSAdj:CSPrep|.CSAdvStruct|CSLongPart|CSAdj:CSCon;*|*|CSAdj|*;
/*		260. je vesmír stvořen ruční prací z již existujících materiálů.
124;40;CSIndefpron|CSLongPart|CSCAdv:CSAdj:CSCon;CSAdj|CSAdj|*;
/*		124. Různá náboženství v širokém slova smyslu provázela všechna známá lidská společenství.
229;40;^CSComma:CSCon|CSAdv:CSAdvGeo|CSLongPart|CSAdj;*|CSCAdv|CSAdj|*;
/*		229. Během 20. století byla umělecká i dokumentární fotografie přijata anglicky hovořícím uměleckým světem a galeriemi. NOT. osob společně tvořících podnikatelské seskupení.
303;40;CSComma|CSCiPart|CSCon|CSAndOr|CSAdj|CSCon;*|CSAdj|*|*|*|*;
/*		303. Ojediněle mrznoucí mlhy, mrznoucí mrholení nebo slabé sněžení.
792;40;CSLongPart|CSAndOr|CSLongPart|CSAdj:CSCon;CSAdj|*|CSAdj|*;
/*		792. je kvůli tomu zhoršený či omezený příjem z 12. kanálu.
681;40;CSPrep|CSPerspron|.CSAdv|CSLongPart|^CSAdj:CSCon;*|*|*|^CSPart|*;variant of r117, in case of perspron: adverb also possible in pattern
/*		681. Architektura se tak osamostatnila od ostatního umění a ačkoli je jím ovlivňována není s ním přímo spojená.
117;40;CSPrep|CSDempron:CSPRPron|CSLongPart|^CSAdj:CSCon;*|*|^CSPart|*;
/*		117. Západní jazyky zahrnují pod pojem letectví létání a činnosti s nimi spojené. přechodné soustřeďování odpadů v zařízení k tomu určeném po dobu nejvýše 3 let před jejich využitím.
118;40;CSLongPart|.CSAdvTime:CSAdv:CSAdvStruct:CSRefl:CSNe|CSPrep:"jak";^CSPart|*|*;
/*		118. K Brooklynu náleží dlouhá pláž a Coney Island založený v 70. letech 19. století jako jedna z prvních rekreačních oblastí ve Spojených státech. John Fitzgerald Kennedy (29. května 1917 – 22. listopadu 1963), neformálně označovaný jako Jack Kennedy či JFK. lidí, rozšířené prakticky po celém světě. Byl to souhrn práva soukromého i trestního ve formě bronzových desek vystavených také na veřejném místě. další podání musí převyšovat podání již učiněné nejméně o stanovený minimální příhoz, není-li dále stanoveno jinak. Vzhledem k mému výzkumnému vzorku zahrnujícímu jak sezdané. si udržela alespoň něco z jejích 768 000 barelů tekoucích denně. každý den se objeví skupinky stěžující si na ekonomiku.
119;40;^CSPrep|CSLongPart|."i"|CSInf:CSECon:CSDempron:CSPosspron:CSIndefpron:CSBCon;*|^CSPart|*|*;
/*		119. dochází ke stále většímu rozšíření osob oprávněných volit až po zásady dnešního všeobecného volebního práva. Klášter Cîteaux bylo opatství založené roku 1098. Člověk postižený touto nemocí sám sebe vnímá jako zvíře. Komora je povinna do 30 dnů předložit ministerstvu veškeré stavovské předpisy přijaté jejími orgány. informací dobrovolně poskytnutých ostatními účastníky dražeb. NOT. Nebylo od věci, že první diváky Jana Palacha v uherskohradišťském kině Hvězda uvedl do dobové atmosféry nejprve dokument Zmatek, který vznikl ve vzrušených dnech roku 1968 po vstupu vojsk Varšavské smlouvy. především v sedmisvazkovém komplexu Obras completas, obsahujícím i jeho projevy, poznámky, rozhovory, deklarace, dopisy a návrhy zákonů. které vyplývají z příslušnosti fyzické osoby ke skupině vymezené některým z důvodů.
230;40;CSLongPart|CSAndOr|CSPart;^CSPart|*|*;
/*		230. havarijní jímkou - jímka, záchytná vana nebo nádrž, určená k zadržení závadných látek uniklých nebo vypuštěných při havarijních stavech z nádrží, kontejnerů, obalů, případně technologického zařízení s objemem minimálně odpovídajícím kapacitě největší nádrže v ní umístěné nebo do ní svedené.
208;40;CSAux|.CSAdj|*CSCon|CSLongPart+^CSLongLPart:CSCiPart|CSAndOr:CSComma:SEnd;*|*|*|^CSPart|*;
/*		208. oni už tak byli stagnující ekonomikou frustrovaní. NOT. Zranění nebylo životu ohrožující.
248;40;CSCon|.CSComma|CSLongPart|CSAdv|^CSAdj:CSLongPart;*|*|^CSPart|*|*;
/*		248. kombinaci předpokladu maximalizace zisku, stálých preferencí a rovnováhy trhu, užívané neoblomně a neohroženě. Kč a zahraniční prostředky získané přímo univerzitou. NOT. pečlivě obrobené hlavy válců osazené sportovněji tvarovanými vačkovými hřídeli.
548;40;CSCon|.CSComma|CSLongPart|CSAdvTime:CSAdvTemp;*|*|^CSPart|*;
/*		548. Beltain či Beltine je keltský svátek jara slavený 30. dubna. Bylo to kvůli primitivní stavbě jejich těl, připomínající často pouhou kolonii a nepravou tkáň.
249;40;CSCon|CSComma|CSLongPart|CSAdvStruct;*|*|^CSPart|*;
/*		249. Nabízíme jak typizované výstavní sektory v příznivých cenových relacích, určené zejména menším firmám.
642;40;CSVerb|CSAdvDir|^CSLongPart;*|CSRAdv|*;
/*		642. Nechává stranou tónovou složku slabiky. NOT. Kvalitní osvěta tak může značně omezit výše zmíněné FUD a FOMO.
114;40;CSLongPart;CSAdj;
/*		114. Soudci jsou při výkonu své funkce nezávislí.

/* various
/*- - - - 
/* Geographic adverbs
226;40;CSAdvGeo|CSAdj;CSCAdv|*;
/*		226. U evropsky významných druhů označí ty, které vyžadují podle právních předpisů Evropských společenství zvláštní územní ochranu.

/* Preposition or Noun - second part
288;40;CSConPrep|CSAdj;CSPrep|*;
/*		288. jak evropské fondy stáčet pomocí komplikovaných pravidel do nějakých soukromých kapes.
219;40;CSConPrep;CSCon;
/*		219. matematik, který zavedl znaménka plus a minus.

/* Conjunction as multiword or separate conjunction + demonstrative pronoun
213;40;"a"|"tím"|^CSCAdv:CSAdj:CSCon;CSConj+CSConjPB|+Join|*;
/*		213. Očekáváme, že tento kontext dovolí generátorům jazyka adaptovat se na způsob vyjadřování uživatele a tím docílit přirozenějších a potenciálně úspěšnějších odpovědí. NOT. Myšlenky velkých filosofů nezastarávají a tím nejcitovanějším je dodnes Platón.

/* pronouns
/*- - - - -
/* Indefinite pronouns + Adverb of Time as part of Concept
107;40;CSIndefpron|CSAdvTemp:CSDempron:CSPosspron|CSCAdv:CSAdj:CSCon;CSAdj|CSAdj|*;
/*		107. Používáme bohaté závislostní informace z Pražských závislostních korpusů češtiny a angličtiny a několika dříve vyvinutých nástrojů (taggery, parsery). psa lze zařadit do všech těchto kategorií. Proximitní demokracie vzdoruje některým externalitám globalizace a omezuje některé její aspekty.
103;40;CSIndefpron|.CSAdv|CSCAdv:CSAdj:CSCon;CSAdj|CSAdj|*;
/*		103. Mezinárodní smlouvou mohou být některé pravomoci orgánů České republiky přeneseny na mezinárodní organizaci nebo instituci. je třeba souhlasu obou komor Parlamentu. Oba výše uvedené teoretické modely v zásadě. Oba výše uvedené teoretické modely.
104;40;CSIndefpron;CSPRPron;
/*		104. řešení úpadku a hrozícího úpadku dlužníka soudním řízením některým ze stanovených způsobů. ovšem oba jsou dostupné elektronicky ve standardním formátu.

/* žádný
217;40;SBegin:CSComma:CSConj|CSZadny|CSVerb;*|CSPRPron|*;
/*		217. Existuje mnoho definic reklamy a propagandy, avšak žádná není „oficiální“ a každý autor teoretické práce si vyvozuje svoji vlastní verzi.

/* Demonstrative pronoun OR personal pronoun
130;40;CSDempron+CSPerspron|CSCAdv:CSAdj:CSCon;CSNRPron|*;
/*		130. Výjimkou jsou však ti podnikatelé, kteří jsou plátci DPH.
131;40;CSDempron+CSPerspron;CSPerspron;
/*		131. I ony měly na sobě kartounové šaty.

/* Demonstrative pronouns
109;40;CSAux+CSCopula|"to";*|CSPRPron;
/*		109. Je to nakonec tatáž konstelace, při níž mívají největší úspěch.
108;40;CSDempron+^"tím":"toho"|CSAdvTemp|CSCAdv:CSAdj:CSCon;*|CSAdj|*;
/*		108. Tato aktuálně budovaná část patří do souboru trojice staveb severního obchvatu Znojma. NOT. v říjnových volbách obhájili mandát a nabyli tím znovu imunitu.
105;40;CSDempron|CSCAdv:CSAdj:CSCon;CSNRPron|*;
/*		105. Tento program dovede automaticky vytvořit jednoduché databázové aplikace.
106;40;CSDempron;CSPRPron;

/* Reflexive pronouns
671;40;CSPrep|CSRefl|CSPunctuation:SEnd;*|CSPRPron|*;
/*		671. tentokrát vztažen nikoli na Písmo o sobě.

/* adverbs as concept
/*- - - - - - - - - -
137;40;CSCopula|.CSAdj|*CSAdvManner|CSPrep:SEnd:CSComma:CSHyphen;*|*|CSCAdv|*;
/*		137. Televize je stejně jako telefon médiem chladným. Venku je mokro, nebo je sucho.
100;40;CSAdvDegree:CSAdvManner:CSAdvDir|CSAdj;CSCAdv|*;
/*		100. Podle ještě více omezující definice je vesmír vše, co se nachází v našem časoprostoru a s čím bychom mohli interagovat nebo naopak. Souborem staveb se rozumí vzájemně související stavby. vyvoláním licitátorem přednesené prohlášení nebo datová zpráva licitátora o předmětu dražby, uvedení nejnižšího podání a výše stanoveného minimálního příhozu, jakož i výzva účastníkům dražby k podávání nabídek.
116;40;*CSAdvDegree:CSAdvManner:CSAdvDir|.CSAndOr|CSCAdv;CSCAdv|*|*;
/*		116. Omezené zapojení národních parlamentů do rozhodování o změně ostatně poměrně široce definovaných pravomocí Unie je doplněno rozšířením hlasování kvalifikovanou většinou. Výsledkem této spolupráce bylo zvukově i hudebně nejlépe zpracované album skupiny Kiss nazvané Destroyer. Zlato je chemicky odolný, velmi dobře tepelně i elektricky vodivý. také mohou vyskytovat mezi antimykoticky či antibakteriálně působícími léčivy.
411;40;CSAdj|CSComma|CSAdvTemp|CSAdj:CSCAdv;*|*|CSCAdv|*;
/*		411. prostor široké, předem obtížně identifikovatelné sféry unijní normotvorby.
410;40;CSPrep:CSPart|CSAdvTemp+^"pak":CSMultiwordAdverb|CSAdj:CSCAdv;*|CSCAdv|*;
/*		410. představuje zajímavou alternativu k zatím nejrozšířenějším komerčním katalyzátorům. Třiceti dvěma respondentům ve věku 20-35 let byla předložena předem připravená dilematická situace z párového života, konkrétně s tématem sňatek. NOT. Právě krize na rozvíjejících se trzích je v tuto chvíli hlavním motorem ženoucím vpřed zisky amerického dolaru.
138;40;CSAdj:CSLongPart+^CSCiPart|CSAdvTemp+^"pak"|CSCAdv:CSAdj;*|CSAdj|CSAdj;only for longparts (not for ciparts)
/*		138. Technologie zvláštních efektů se mění tak rychle, že mnoho dlouho používaných praktik. Upravené nebo napodobené dříve módní vzory jsou nazývány revival. jedné z dosud málo studovaných skupin exkavát. NOT. nejvyšším pak nevýrazný vrch Teleček mezi Sobínem a Chrášťany. NOT. Bylo to kvůli primitivní stavbě  jejich  těl, připomínající často pouhou kolonii a nepravou tkáň.

/* defaults and clean-up
/*- - - - - - - - - - - 
6;40;CSAdvDegree:CSAdvDir:CSAdvManner:CSAdvModal;CSRAdv;default
/*		6. Byl založen roku 1142, zřejmě na radu biskupa.
364;40;"se"|CSRAdv|CSVerb:CSPrep;CSRefl|*|*;
/*		364. Vzhledem k tomu že chování je pozorovatelné a vědomí není, introspekce přestávala stačit a nový směr se rychle uchytil.
367;40;"se"|"i"|CSVerb;CSRefl|CSAdvStruct|*;
/*		367. Díky vysoké úrovni medicíny v rozvinutých zemích a díky screeningovým programům u některých typů rakoviny se zvýšila šance včasné diagnostiky rakovinných onemocnění a tím se i rozšířil prostor pro jejich léčbu.
394;40;CSComma|CSVerb|"i"|CSPrep;*|*|CSAdvStruct|*;
/*		394. Mám celoroční permanentku, jsem i ve Fanklubu.
734;40;CSPart;-CSAdjNomF-CSAdjNomM-CSAdjNomN-CSAdjNomMAnimPl-CSAdjNomPl;remove specific adj labels, used in phase 80, for participles as relation
/*		734. Přesvědčení lidí, že se jim vyplatí pohlídat si rizika spojená s únikem vody a dalšími škodami.
