890;40;PTPrepartTime;-PTPrepartTime;cleanup irrelevant label, #23-sde
753;60;*PTCon:PTAdj|PTComma|*PTCon:PTAdj|PTComma|*PTCon:PTAdj|PTAndOrBut:"nem"|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList;#23-sde
754;60;*PTCon:PTAdj|PTComma|*PTCon:PTAdj|PTAndOrBut:"nem"|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList;#23-sde
755;60;*PTCon:PTAdj+^PTList|PTComma|*PTCon:PTAdj+PTList;+PTList|+PTList|*;for longer enumerations, #23-sde
756;60;*PTCon:PTAdj+^PTList|PTComma|*PTCon:PTAdj+PTList;+PTList|+PTList|*;for longer enumerations, #23-sde
757;60;*PTCon:PTAdj+^PTList|PTAndOrBut:"nem"|*PTCon:PTAdj|SEnd;+PTList|+PTList-PTNegStop|+PTList|*;#23-sde
758;60;PTDefart|*PTCon:PTAdj|PTComma|PTDefart|*PTCon:PTAdj|PTComma|PTDefart|*PTCon:PTAdj|PTAndOrBut:"nem"|PTDefart|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList|+PTList|+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;#23-sde
759;60;PTDefart|*PTCon:PTAdj|PTComma|PTDefart|*PTCon:PTAdj|PTAndOrBut:"nem"|PTDefart|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;#23-sde
760;60;PTDefart|*PTCon:PTAdj|PTComma|PTDefart|*PTCon:PTAdj|PTComma|PTAndOrBut:"nem"|PTDefart|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;#23-sde
761;60;PTDefart|*PTCon:PTAdj+^PTList|PTComma|PTDefart+PTList|*PTCon:PTAdj+PTList;+PTList|+PTList|+PTList|*|*;for longer enumerations, #23-sde
762;60;PTIndefart|*PTCon:PTAdj|PTComma|PTIndefart|*PTCon:PTAdj|PTAndOrBut|PTIndefart:"nem"|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;#23-sde
763;60;PTIndefart|*PTCon:PTAdj+^PTList|PTComma|PTIndefart+PTList|*PTCon:PTAdj+PTList;+PTList|+PTList|+PTList|*|*;for longer enumerations, #23-sde
764;60;PTPosspron|*PTCon:PTAdj|PTComma|PTPosspron|*PTCon:PTAdj|PTAndOrBut:"nem"|PTPosspron|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;#23-sde
765;60;PTPosspron|*PTCon:PTAdj+^PTList|PTComma|PTPosspron+PTList|*PTCon:PTAdj+PTList;+PTList|+PTList|+PTList|*|*;for longer enumerations, #23-sde
859;60;PTMonth|PTComma|PTMonth|PTComma|PTMonth|PTAndOrBut|PTMonth;+PTList|+PTList|+PTList|+PTList|+PTList|-PTNegStop|+PTList;#23-sde
860;60;PTMonth|PTComma|PTMonth|PTAndOrBut|PTMonth;+PTList|+PTList|+PTList|-PTNegStop|+PTList;#23-sde
861;60;PTMonth|PTAndOrBut|PTMonth;+PTList|-PTNegStop|+PTList;#23-sde
766;60;PTDefart|*PTCon:PTAdj|PTAndOrBut|PTDefart|PTCon:PTAdj;+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;#23-sde
767;60;PTIndefart|*PTCon:PTAdj|PTAndOrBut|PTIndefart|PTCon:PTAdj;+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;#23-sde
778;60;PTNumber|PTAndOrBut|PTNumber;+PTList|+PTList-PTNegStop|+PTList;#23-sde
796;60;PTDemonstrPR|PTAndOrBut|PTIndefpronPR|PTCon;+PTList|+PTList-PTNegStop|+PTList|+PTList;#23-sde
799;60;PTCon|PTAdj|PTAndOrBut|PTAdj:PTIndefpronPR;*|+PTList|+PTList-PTNegStop|+PTList;#23-sde
895;60;PTDo|*PTCon:PTAdj|PTAndOrBut|PTDo|*PTCon:PTAdj;+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;#23-sde
927;60;PTPrepart|*PTCon:PTAdj|PTAndOrBut|PTPrepart|*PTCon:PTAdj;+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;#23-sde
908;60;PTDe|PTDefart:PTIndefart:PTNonrel:PTPosspron|*PTCon:PTAdj|PTAndOrBut|PTDe|PTDefart:PTIndefart:PTNonrel:PTPosspron|*PTCon:PTAdj;+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList|+PTList;#23-sde
768;60;SBegin:PTColon:PTConj:"como"|*PTCon:PTAdj|PTAndOrBut|*PTCon:PTAdj;*|+PTList|+PTList-PTNegStop|+PTList;#23-sde
816;60;SBegin:PTColon|PTDefart:PTIndefart:PTPosspron|*PTCon:PTAdj|PTAndOrBut|.PTDefart:PTIndefart:PTPosspron|*PTCon:PTAdj;*|+PTList|+PTList|+PTList-PTNegStop|+PTList|+PTList;#23-sde
892;60;SBegin:PTColon:PTConj:"como"|PTDefart|PTPosspron|*PTCon:PTAdj|PTAndOrBut|*PTCon:PTAdj;*|+PTList|+PTList|+PTList|+PTList-PTNegStop|+PTList;#23-sde
882;60;"entre"|*{1,5}^PTAndOrBut|"e"|*^PTPunctuation+^PTComma+^PTVerb+^PTConj+^SEnd;*|+PTList|-PTNegStop+PTList|+PTList;#23-sde
804;60;PTComma|PTAndOrBut;*|^PTConj;#23-sde
841;60;SBegin|PTAndOrBut;*|PTConj;#23-sde
879;60;PTInf|PTAndOrBut|PTInf;+PTRList|+PTRList-PTNegStop|+PTRList;#23-sde
880;60;PTPartrel|PTAndOrBut|PTPartrel;+PTRList|+PTRList-PTNegStop|+PTRList;#23-sde
345;70;PTAdj;+PTCon;^Con->+Con in order not to lose the original label #23-sde
848;70;PTPart+PTPreferRel;PTPartrel;#23-sde
356;70;PTPart;^PTCon;
898;70;PTInf:PTVerb:PTRefl+PTNegStop;-PTNegStop;remove attribute that came from lexrep "se" #23-sde
899;70;PTAdv+PTNegation+^PTOuNao;PTNao+PTNegation+PTNegBegin-PTNaoAdj;for "dificilmente", #23-sde
929;70;PTNao+^PTNegation2|PTVerb:PTAux:PTInf:PTPartrel|PTAdvrestrict|^PTNumber;PTAdv|*|PTAdv|*;removing negation from Nao and making Advrestrict Relation when both occur together with a verb in between #23-sde
780;70;PTComma|PTAdvstruct|PTComma;+PTNonrel|+PTNonrel|+PTNonrel;preliminary labeling, to be confirmed by r779 later, #23-sde
747;70;PTDefart:PTIndefart:PTNonrel:PTPosspron:PTCon:PTNumber:PTIndefpronPR;+PTNPC;adding label to diminish number of options in following rules #23-sde
843;70;PTAdv:PTAdvPR:PTAdvstruct;+PTAdv70;#23-sde
820;70;SBegin:PTColon:PTConj:PTRelpron:PTComma:PTAndOrBut|"apesar"|PTDo;*|PTConj|Join;#23-sde
821;70;SBegin:PTColon:PTConj:PTRelpron:PTComma:PTAndOrBut|PTComo+PTPrep;*|PTConj;#23-sde
839;70;PTVerb:PTAux:PTInf|*PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdvstruct|"e"|*PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdvstruct|PTNao|^PTInf;*|*|-PTAndOrBut+PTConj|*|*|*;#23-sde
881;70;PTVerb|"e"|^PTVerb;*|+PTConj|*;#23-sde
845;70;PTVerb:PTAux:PTInf:PTPartrel:PTPunctuation|.PTAdv70|"não"|PTPunctuation:SEnd;*|*|-PTNao+PTNaoAdj-PTNegBegin|*;'não' as opposite of 'sim' at the end of a sentence, #23-sde
846;70;PTDefart|"não"|PTDo:PTRelpron:SEnd;*|-PTNao+PTNaoAdj-PTNegBegin|*;'não' as opposite of 'sim' in specific contexts, very rare!, #23-sde
745;70;SBegin:PTColon:PTConj:PTRelpron:PTPunctuation+^PTList|PTNPC|.PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdv70|PTNao|PTVerb:PTAux:PTInf:SEnd;*|+PTNegBegin|*|+PTNegBegin|-PTNegStop;#23-sde
750;70;SBegin:PTColon:PTConj:PTRelpron:PTPunctuation+^PTList|PTNPC|.PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdv70|PTNao|PTRefl:PTPerspron|PTVerb:PTAux;*|+PTNegBegin|*|+PTNegBegin|-PTNegStop|*;#23-sde
771;70;SBegin:PTColon:PTConj:PTRelpron:PTAndOrBut:PTPunctuation+^PTList|.PTPerspron:PTDemonstrPR:PTAdv70|PTNao|PTVerb:PTAux:PTInf:SEnd;*|+PTNegBegin|+PTNegBegin|*;#23-sde
772;70;SBegin:PTColon:PTConj:PTRelpron:PTAndOrBut:PTPunctuation+^PTList|.PTPerspron:PTDemonstrPR:PTAdv70|PTNao|PTRefl:PTPerspron|PTVerb:PTAux;*|+PTNegBegin|+PTNegBegin|*|*;#23-sde
792;70;SBegin:PTColon:PTConj:PTRelpron:PTPunctuation+^PTList|PTNPC|.PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdvstruct|PTAux|PTNao|PTVerb:PTAux:PTInf:SEnd;*|+PTNegBegin|*|*|+PTNegBegin|-PTNegStop;#23-sde
805;70;SBegin:PTColon:PTConj:PTRelpron:PTPunctuation+^PTList|.PTPerspron:PTDemonstrPR|PTAux|PTNao|PTVerb:PTAux:PTInf:SEnd;*|+PTNegBegin|*|+PTNegBegin|*;variant of r792, #23-sde
822;70;SBegin:PTColon:PTConj:PTRelpron:PTPunctuation+^PTList|PTNPC|.PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdvstruct|PTNao|PTDefart:PTPerspron|PTVerb:PTAux:PTInf:SEnd;*|+PTNegBegin|*|+PTNegBegin|*|-PTNegStop;#23-sde
824;70;SBegin:PTColon:PTConj:PTRelpron:PTAndOrBut:PTPunctuation+^PTList|.PTPerspron:PTDemonstrPR:PTAdvstruct:PTAdv|PTNao|PTDefart:PTPerspron|PTVerb:PTAux:PTInf:SEnd;*|+PTNegBegin|+PTNegBegin|*|*;#23-sde
801;70;SBegin:PTColon:PTConj:PTRelpron:PTPunctuation+^PTList|PTAdvPR:PTAdv:PTAdvstruct:PTPunctuation|PTNPC|.PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdvstruct|PTNao|PTVerb:PTAux:SEnd;*|*|+PTNegBegin|*|+PTNegBegin|-PTNegStop;#23-sde
817;70;SBegin:PTColon:PTConj:PTRelpron:PTAndOrBut:PTPunctuation+^PTList|PTAdvPR:PTAdv:PTAdvstruct:PTPunctuation|.PTPerspron:PTDemonstrPR:PTAdvstruct:PTAdv|PTNao|PTVerb:PTAux:SEnd;*|*|+PTNegBegin|+PTNegBegin|-PTNegStop;#23-sde
818;70;SBegin:PTColon:PTConj:PTRelpron:PTAndOrBut:PTPunctuation+^PTList|PTAdvPR:PTAdv:PTAdvstruct:PTPunctuation|.PTPerspron:PTDemonstrPR:PTAdvstruct:PTAdv|PTNao|PTRefl:PTPerspron|PTVerb:PTAux;*|*|+PTNegBegin|+PTNegBegin|-PTNegStop|*;#23-sde
809;70;^PTRelpron+^PTPrep|PTRelpron|.PTPerspron:PTDemonstrPR|PTAdvPR:PTAdv:PTAdvstruct|PTNao|PTVerb:PTAux:SEnd;*|+PTNegBegin+PTBeginrel|*|*|+PTNegBegin|*;#23-sde
812;70;PTCon|PTDefart:PTBeginconcept:PTNonrel|*PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdvstruct|PTNao|PTVerb:PTAux:PTInf:SEnd;*|*|+PTNegBegin|+PTNegBegin|-PTNegStop;#23-sde
813;70;PTCon|PTDefart:PTBeginconcept:PTNonrel|*PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdvstruct|PTNao|PTRefl:PTPerspron|PTVerb:PTAux;*|*|+PTNegBegin|+PTNegBegin|-PTNegStop|*;#23-sde
814;70;PTCon|PTDefart:PTBeginconcept:PTNonrel|*PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList:PTAdvstruct|PTAux|PTNao|PTVerb:PTAux:PTInf:SEnd;*|*|+PTNegBegin|*|+PTNegBegin|-PTNegStop;#23-sde
837;70;PTCon|.PTAdvstruct|PTNao|.PTAdv|PTPartrel;+PTNegBegin|*|+PTNegBegin|*|*;#23-sde
852;70;PTCon|PTAux|PTPrep+PTNegBegin;+PTNegBegin|*|*;#23-sde
850;70;^PTDo|PTCon|PTPrep+PTNegation|PTNPC;*|+PTNegBegin|*|*;#23-sde
856;70;"nenhum":"nenhuma"|"das":"dos"|.PTIndefpronPR|PTCon;+PTBeginconcept-PTNaoAdj|PTAdj|PTAdj|*;#23-sde
857;70;"nenhum":"nenhuma"|PTDe|PTPerspron;PTPerspron+PTNegation-PTNaoAdj|Join|Join;#23-sde
900;70;^PTPrep+^PTPrepart|*PTCon+^PTAdj+^PTNegBegin|PTRelpron|PTNegBegin+^PTPerspron+^PTNPC;*|+PTNegBegin|-PTBeginrel|*;#23-sde
901;70;^PTPrep+^PTPrepart|PTCon+^PTAdj|.PTCon|PTRelpron|PTNegBegin+^PTPerspron+^PTNPC;*|+PTNegBegin|+PTNegBegin|-PTBeginrel|*;#23-sde
769;70;PTCondition|PTNegBegin;+PTBeginrel+PTNegBegin|*;Include conditional conjunction #23-sde
797;70;SBegin:PTColon:PTConj:PTRelpron:PTComma+^PTList+^"para"|PTInf|.PTNPC:PTDe:PTPrep:PTPrepart:PTPerspron:PTList|PTNao|PTVerb:PTAux:SEnd;*|+PTNegBegin|*|+PTNegBegin|-PTNegStop;Infinitive as subject #23-sde
774;70;typeRelation+^PTAndOrBut+^PTPrep+^PTPrepart+^PTRelpron+^PTNegation+^PTNegBegin|PTRelpron:"e"|.PTAdv70|typeRelation+PTNegBegin;*|+PTBeginrel|*|*;split relation when negation only applies to part of it #23-sde
775;70;typeRelation+^PTAndOrBut+^PTPrep+^PTPrepart+^PTRelpron+^PTNegation+^PTNegBegin|PTAndOrBut|PTRelpron|.PTAdv70|typeRelation+PTNegBegin;*|+PTBeginrel|*|*|*;split relation when negation only applies to part of it #23-sde
844;70;PTVerb:PTPartrel+^PTAux|.PTPrep:PTPrepart|PTNao|PTInf;*|*|+PTNegBegin+PTBeginrel|*;split relation before an infinitive clause with negation #23-sde
777;70;PTAndOrBut|PTBeginrel;+PTBeginrel|-PTBeginrel;#23-sde
776;70;PTDefart|PTRelpron|typeRelation+PTNegBegin;*|+PTBeginrel|*;#23-sde
808;70;PTVerb+^PTAux|"não"+PTNegBegin;*|+PTNegBegin+PTBeginrel;split relation when negation only applies to part of it #23-sde
851;70;PTVerb:PTPartrel:PTInf+^PTAux|.PTAdv70|PTPrep+PTNegBegin;*|*|+PTNegBegin+PTBeginrel;split relation before "sem" #23-sde
893;70;PTVerb:PTPartrel:PTInf|PTConj+PTNegation;*|+PTBeginrel;split relation before "sem que" #23-sde
854;70;PTNegation|.typeRelation+^PTNegBegin+^PTNegStop|PTNegBegin;+PTNegBegin|*|*;include negation marker in immediately following negation span #23-sde
746;70;PTNegBegin+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|+PTNegBegin;move NegBegin from nonrelevant to relevant lexrep, #23-sde
779;70;PTComma|PTAdvstruct+^PTNegBegin|PTComma;PTNonrel|*|PTNonrel;#23-sde
911;70;PTNao|.PTComma|*PTVerb:PTAux:PTInf|.PTComma|PTNegation2+^"nem";*|*|*|*|+PTAdv70-PTNegBegin;a negation marker that enforces a preceding negation marker must not act as NegBegin, #23-sde
858;70;^PTNegation2+^"sem"|PTPunctuation+^PTList|^PTNegBegin+^PTNegation+^PTNegation2;*|*|+PTNegStop;stop the right expansion at a punctuation mark, except when it concerns a comma in an enumeration, #23-sde
863;70;PTNegation2|PTPunctuation|PTConj+^PTNegBegin;*|*|+PTNegStop;cover cases that are excluded by r858, #23-sde
864;70;^typeRelation+^PTNegBegin|PTRelpron+^PTNegBegin;*|+PTNegStop;stop expansion at Relpron #23-sde
874;70;^typeRelation|PTDe|PTRelpron+^PTNegBegin;*|+PTNegStop|*;stop expansion at de+Relpron #23-sde
869;70;^PTNao|PTConj+^PTNegBegin+^PTNegation+^"de"|^PTNegBegin+^PTNegation;*|+PTNegStop|*;stop expansion at conjunction (not "de"), #23-sde
870;70;PTConj+"de"+^PTNegBegin+^PTNegation|PTDefart+^PTNegBegin+^PTNegation;+PTNegStop|*;stop expansion at conjunction "de" #23-sde
883;70;PTCon+^PTAdj+^PTNegation+^PTNegBegin|PTDe:PTPrep|PTInf;*|^PTConj+PTNegStop|*;stop expansion at conjunction labeled as Prep before infinitive #23-sde
888;70;^PTNegation+^PTNegBegin|PTPrep:PTPrepart|PTRelpron:PTComo|^PTNegBegin;*|+PTNegStop|*|*;stop expansion at prep(art)+Relpron or Como #23-sde
889;70;PTNegBegin|*^PTNegStop|PTNegStop+PTPrep:PTPrepart|PTRelpron:PTComo;*|*|+PTBeginrel|*;adding Beginrel to result of r888 in case of negation, #23-sde
891;70;PTNao|PTVerb+^PTAux|.PTAdv70|PTRelpron:PTAux+^PTInf;*|*|*|+PTNegStop+PTBeginrel;stop expansion at beginning of subordinate clause #23-sde
904;70;PTNao|PTAux|PTInf|PTRelpron;*|*|*|+PTNegStop+PTBeginrel;stop expansion at beginning of subsordinate clause #23-sde
875;70;PTNegPR|PTRelpron+PTNegStop|typeRelation;*|-PTNegStop|*;#23-sde
871;70;PTNegBegin|*^PTNegStop|PTConj:PTAndOrBut+PTNegStop+^PTNegBegin+^PTRList;*|*|+PTBeginrel;split relation at conjunction in negation span #23-sde
873;70;PTConj:PTRelpron:PTPrep|PTBeginrel+PTNegStop;+PTNegStop|*;move Beginrel to conjunction to exclude the conjunction from the expansion #23-sde
886;70;PTPartrel|*^PTVerb+^PTAux+^PTNegBegin|PTVerb:PTAux+^PTNegBegin+^PTNegation;*|*|+PTNegStop;stop expansion on conjugated verb after Partrel #23-sde
907;70;PTNegation+PTNegBegin+^PTNaoAdj|PTPunctuation|*{1,3}^PTPunctuation|PTPunctuation|^PTAndOrBut+^PTConj;*|+PTNegBegin|+PTNegBegin|+PTNegBegin|+PTNegBegin;don't let an adverbial expression between commas interrupt the expansion #23-sde
894;70;PTPrep+PTNegation|*PTNPC:PTDe:PTPrep:PTPrepart:PTList|PTVerb:PTPartrel;*|*|+PTNegStop;#23-sde
910;70;PTPrep+PTNegation|.PTDefart:PTIndefart:PTNonrel:PTPosspron|*PTCon|PTDefart:PTIndefart:PTNonrel:PTPosspron;*|*|*|+PTNegStop;stop at concept after concept, #23-sde
862;70;PTNegStop+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|+PTNegStop;move NegStop from nonrelevant to relevant lexrep, #23-sde
905;70;PTNegStop+^typeConcept+^typeRelation+^typePathRelevant|^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|*|+PTNegStop;move NegStop from nonrelevant to relevant lexrep, #23-sde
385;70;PTCon|PTPunctuation|PTVerb;^PTCon|PTPunctuation|^PTVerb+PTPosSentimentStop;moet vóór regels sentimentbegin staan
386;70;PTCon|PTPunctuation|PTVerb;^PTCon|PTPunctuation|^PTVerb+PTNegSentimentStop;moet vóór regels sentimentbegin staan
387;70;PTCon|PTPunctuation|PTPrep;^PTCon|PTPunctuation|^PTPrep+PTPosSentimentStop;moet vóór regels sentimentbegin staan
388;70;PTCon|PTPunctuation|PTPrep;^PTCon|PTPunctuation|^PTPrep+PTNegSentimentStop;moet vóór regels sentimentbegin staan
389;70;PTCon|PTPunctuation|PTPrepart;^PTCon|PTPunctuation|^PTPrepart+PTPosSentimentStop;moet vóór regels sentimentbegin staan
390;70;PTCon|PTPunctuation|PTPrepart;^PTCon|PTPunctuation|^PTPrepart+PTNegSentimentStop;moet vóór regels sentimentbegin staan
391;70;PTCon|PTPunctuation|PTPartrel;^PTCon|PTPunctuation|^PTPartrel+PTPosSentimentStop;moet vóór regels sentimentbegin staan
392;70;PTCon|PTPunctuation|PTPartrel;^PTCon|PTPunctuation|^PTPartrel+PTNegSentimentStop;moet vóór regels sentimentbegin staan
395;70;PTCon|PTPunctuation|PTConj;^PTCon|PTPunctuation|^PTConj+PTPosSentimentStop;moet vóór regels sentimentbegin staan
396;70;PTCon|PTPunctuation|PTConj;^PTCon|PTPunctuation|^PTConj+PTNegSentimentStop;moet vóór regels sentimentbegin staan
397;70;PTCon|PTPunctuation|PTComo;^PTCon|PTPunctuation|^PTComo+PTPosSentimentStop;moet vóór regels sentimentbegin staan
398;70;PTCon|PTPunctuation|PTComo;^PTCon|PTPunctuation|^PTComo+PTNegSentimentStop;moet vóór regels sentimentbegin staan
399;70;PTCon|PTPunctuation|PTCujo;^PTCon|PTPunctuation|^PTCujo+PTPosSentimentStop;moet vóór regels sentimentbegin staan
400;70;PTCon|PTPunctuation|PTCujo;^PTCon|PTPunctuation|^PTCujo+PTNegSentimentStop;moet vóór regels sentimentbegin staan
401;70;PTCon|PTPunctuation|PTAdv;^PTCon|PTPunctuation|^PTAdv+PTPosSentimentStop;moet vóór regels sentimentbegin staan
402;70;PTCon|PTPunctuation|PTAdv;^PTCon|PTPunctuation|^PTAdv+PTNegSentimentStop;moet vóór regels sentimentbegin staan
403;70;PTInf|PTPunctuation|PTAux;^PTInf|PTPunctuation|^PTAux+PTPosSentimentStop;moet vóór regels sentimentbegin staan
404;70;PTInf|PTPunctuation|PTAux;^PTInf|PTPunctuation|^PTAux+PTNegSentimentStop;moet vóór regels sentimentbegin staan
405;70;PTVerb|PTPunctuation|PTCon;^PTVerb|PTPunctuation|^PTCon+PTPosSentimentStop;moet vóór regels sentimentbegin staan
406;70;PTVerb|PTPunctuation|PTCon;^PTVerb|PTPunctuation|^PTCon+PTNegSentimentStop;moet vóór regels sentimentbegin staan
409;70;PTCon|PTAndOrBut|PTCon;^PTCon|-PTPosSentimentStop|^PTCon;to NOT make AndOrBut a sentimentstopper between two concepts
410;70;PTCon|PTAndOrBut|PTCon;^PTCon|-PTNegSentimentStop|^PTCon;to NOT make AndOrBut a sentimentstopper between two concepts
415;70;PTCon|PTCon|PTCon|PTPosSentiment;+PTPosSentimentBegin|^PTCon|^PTCon|^PTPosSentiment;
416;70;PTCon|PTCon|PTCon|PTNegSentiment;+PTNegSentimentBegin|^PTCon|^PTCon|^PTNegSentiment;
417;70;PTCon|PTCon|PTPosSentiment;+PTPosSentimentBegin|^PTCon|^PTPosSentiment;
418;70;PTCon|PTCon|PTNegSentiment;+PTNegSentimentBegin|^PTCon|^PTNegSentiment;
419;70;PTCon|PTPosSentiment;+PTPosSentimentBegin|^PTPosSentiment;
420;70;PTCon|PTNegSentiment;+PTNegSentimentBegin|^PTNegSentiment;
423;70;PTCon|PTRelpron|PTPosSentiment;+PTPosSentimentBegin|PTRelpron|^PTPosSentiment;
424;70;PTCon|PTRelpron|PTNegSentiment;+PTNegSentimentBegin|PTRelpron|^PTNegSentiment;
425;70;PTCon|PTAndOrBut|PTCon|PTPosSentiment;+PTPosSentimentBegin|PTAndOrBut|^PTCon|^PTPosSentiment;
426;70;PTCon|PTAndOrBut|PTCon|PTNegSentiment;+PTNegSentimentBegin|PTAndOrBut|^PTCon|^PTNegSentiment;
427;70;PTCon|PTDe|PTCon|PTPosSentiment;+PTPosSentimentBegin|PTDe|^PTCon|^PTPosSentiment;
428;70;PTCon|PTDe|PTCon|PTNegSentiment;+PTNegSentimentBegin|PTDe|^PTCon|^PTNegSentiment;
431;70;PTCon|PTDe|PTPosspron|PTCon|PTPosSentiment;+PTPosSentimentBegin|PTDe|^PTPosspron|^PTCon|^PTPosSentiment;
432;70;PTCon|PTDe|PTPosspron|PTCon|PTNegSentiment;+PTNegSentimentBegin|PTDe|^PTPosspron|^PTCon|^PTNegSentiment;
770;95;PTBeginrel;PTBeginrel;deletes Conj, Refl, etc. #23-sde
378;$;PTPunctuation;Punctuation;23-03-2015-nl
