
/*Regular expressions
/*===================
;;{year1};15-10-2014-nl;RUCfrYear;
;;{year2};15-10-2014-nl;RUCfrYear;
;;{year3};19-01-2015-nl;RUCfrYear;
;;{year4};19-01-2015-nl;RUCfrYear;
/*;;{year5};19-08-2015-nl;RUCfrYear; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{year6};19-08-2015-nl;RUCfrYear; -> deleted #74-nl, covered by regex with merged endings for same label

;;{number-all};#74-nl;RUCfr;
/*;;{number};13-10-2014-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{number-hyphen};26-10-2015-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{numberdecimal};20-10-2014-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label

;;приколдованы;part;RUPart;
;;расследованы;part;RUPart;
;;рекомендованы;part;RUPart;
;;унаследованы;part;RUPart;
;;васкуляризованы;part;RUPart;
;;использованы;part;RUPart;
;;легализованы;part;RUPart;
;;локализованы;part;RUPart;
;;мобилизованы;part;RUPart;
;;образованы;part;RUPart;
;;организованы;part;RUPart;
;;парализованы;part;RUPart;
;;преобразованы;part;RUPart;
;;реализованы;part;RUPart;
;;реорганизованы;part;RUPart;
;;централизованы;part;RUPart;
;;опубликованы;part;RUPart;
;;упакованы;part;RUPart;
;;забалованы;part;RUPart;
;;избалованы;part;RUPart;
;;обжалованы;part;RUPart;
;;помилованы;part;RUPart;
;;коронованы;part;RUPart;
;;ознаменованы;part;RUPart;
;;основаны;part;RUPart;
;;переименованы;part;RUPart;
;;автоматизированы;part;RUPart;
;;акционированы;part;RUPart;
;;амнистированы;part;RUPart;
;;анонсированы;part;RUPart;
;;апробированы;part;RUPart;
;;ассоциированы;part;RUPart;
;;блокированы;part;RUPart;
;;вымуштрованы;part;RUPart;
;;гарантированы;part;RUPart;
;;госпитализированы;part;RUPart;
;;гравированы;part;RUPart;
;;дарованы;part;RUPart;
;;датированы;part;RUPart;
;;депортированы;part;RUPart;
;;дислоцированы;part;RUPart;
;;забюрократизированы;part;RUPart;
;;закодированы;part;RUPart;
;;запланированы;part;RUPart;
;;зарегистрированы;part;RUPart;
;;зарегулированы;part;RUPart;
;;зарезервированы;part;RUPart;
;;зафиксированы;part;RUPart;
;;инвестированы;part;RUPart;
;;инкриминированы;part;RUPart;
;;инсталлированы;part;RUPart;
;;интегрированы;part;RUPart;
;;информированы;part;RUPart;
;;калькированы;part;RUPart;
;;классифицированы;part;RUPart;
;;консолидированы;part;RUPart;
;;кремированы;part;RUPart;
;;ликвидированы;part;RUPart;
;;медикализированы;part;RUPart;
;;модифицированы;part;RUPart;
;;монополизированы;part;RUPart;
;;мотивированы;part;RUPart;
;;национализированы;part;RUPart;
;;ориентированы;part;RUPart;
;;отрегулированы;part;RUPart;
;;отремонтированы;part;RUPart;
;;переформированы;part;RUPart;
;;популяризированы;part;RUPart;
;;проанализированы;part;RUPart;
;;продемонстрированы;part;RUPart;
;;проиллюстрированы;part;RUPart;
;;проинформированы;part;RUPart;
;;протестированы;part;RUPart;
;;профинансированы;part;RUPart;
;;разочарованы;part;RUPart;
;;расформированы;part;RUPart;
;;ратифицированы;part;RUPart;
;;реабилитированы;part;RUPart;
;;реконструированы;part;RUPart;
;;репрессированы;part;RUPart;
;;реформированы;part;RUPart;
;;санкционированы;part;RUPart;
;;сбалансированы;part;RUPart;
;;сгруппированы;part;RUPart;
;;сертифицированы;part;RUPart;
;;скомпрометированы;part;RUPart;
;;сконцентрированы;part;RUPart;
;;скоординированы;part;RUPart;
;;скорректированы;part;RUPart;
;;смонтированы;part;RUPart;
;;соматизированы;part;RUPart;
;;сориентированы;part;RUPart;
;;спланированы;part;RUPart;
;;спровоцированы;part;RUPart;
;;спроектированы;part;RUPart;
;;суммированы;part;RUPart;
;;сформированы;part;RUPart;
;;сформулированы;part;RUPart;
;;транслированы;part;RUPart;
;;урегулированы;part;RUPart;
;;эвакуированы;part;RUPart;
;;адресованы;part;RUPart;
;;заинтересованы;part;RUPart;
;;согласованы;part;RUPart;
;;арестованы;part;RUPart;
;;доукомплектованы;part;RUPart;
;;запатентованы;part;RUPart;
;;продиктованы;part;RUPart;
;;рустованы;part;RUPart;
;;застрахованы;part;RUPart;
;;облицованы;part;RUPart;
;;прерваны;part;RUPart;
;;взорваны;part;RUPart;
;;оборваны;part;RUPart;
;;подорваны;part;RUPart;
;;прорваны;part;RUPart;
;;разорваны;part;RUPart;
;;сорваны;part;RUPart;
;;растроганы;part;RUPart;
;;раздерганы;part;RUPart;
;;оправданы;part;RUPart;
;;даны;part;RUPart;
;;разведаны;part;RUPart;
;;переданы;part;RUPart;
;;преданы;part;RUPart;
;;изданы;part;RUPart;
;;воссозданы;part;RUPart;
;;созданы;part;RUPart;
;;приданы;part;RUPart;
;;поданы;part;RUPart;
;;проданы;part;RUPart;
;;сданы;part;RUPart;
;;отданы;part;RUPart;
;;выданы;part;RUPart;
;;выдержаны;part;RUPart;
;;задержаны;part;RUPart;
;;поддержаны;part;RUPart;
;;удержаны;part;RUPart;
;;высказаны;part;RUPart;
;;доказаны;part;RUPart;
;;наказаны;part;RUPart;
;;отказаны;part;RUPart;
;;подсказаны;part;RUPart;
;;показаны;part;RUPart;
;;предсказаны;part;RUPart;
;;приказаны;part;RUPart;
;;рассказаны;part;RUPart;
;;сказаны;part;RUPart;
;;указаны;part;RUPart;
;;вырезаны;part;RUPart;
;;прорезаны;part;RUPart;
;;пронизаны;part;RUPart;
;;обязаны;part;RUPart;
;;завязаны;part;RUPart;
;;привязаны;part;RUPart;
;;связаны;part;RUPart;
;;взысканы;part;RUPart;
;;затканы;part;RUPart;
;;заделаны;part;RUPart;
;;проделаны;part;RUPart;
;;сделаны;part;RUPart;
;;посланы;part;RUPart;
;;сосланы;part;RUPart;
;;высланы;part;RUPart;
;;выстланы;part;RUPart;
;;обломаны;part;RUPart;
;;сломаны;part;RUPart;
;;задуманы;part;RUPart;
;;придуманы;part;RUPart;
;;изгнаны;part;RUPart;
;;вогнаны;part;RUPart;
;;разогнаны;part;RUPart;
;;признаны;part;RUPart;
;;запятнаны;part;RUPart;
;;раскопаны;part;RUPart;
;;исчерпаны;part;RUPart;
;;засыпаны;part;RUPart;
;;присыпаны;part;RUPart;
;;избраны;part;RUPart;
;;отобраны;part;RUPart;
;;подобраны;part;RUPart;
;;собраны;part;RUPart;
;;убраны;part;RUPart;
;;выбраны;part;RUPart;
;;выиграны;part;RUPart;
;;сыграны;part;RUPart;
;;содраны;part;RUPart;
;;вписаны;part;RUPart;
;;выписаны;part;RUPart;
;;записаны;part;RUPart;
;;написаны;part;RUPart;
;;описаны;part;RUPart;
;;подписаны;part;RUPart;
;;предписаны;part;RUPart;
;;приписаны;part;RUPart;
;;прописаны;part;RUPart;
;;списаны;part;RUPart;
;;разбросаны;part;RUPart;
;;отпечатаны;part;RUPart;
;;перепечатаны;part;RUPart;
;;распечатаны;aut.gen.;RUPart;
;;воспитаны;part;RUPart;
;;пропитаны;part;RUPart;
;;прочитаны;part;RUPart;
;;рассчитаны;part;RUPart;
;;выработаны;part;RUPart;
;;доработаны;part;RUPart;
;;обработаны;part;RUPart;
;;отработаны;part;RUPart;
;;проработаны;part;RUPart;
;;разработаны;part;RUPart;
;;укутаны;aut.gen.;RUPart;
;;запутаны;part;RUPart;
;;испытаны;part;RUPart;
;;спрятаны;part;RUPart;
;;венчаны;part;RUPart;
;;обвенчаны;part;RUPart;
;;увенчаны;part;RUPart;
;;замешаны;part;RUPart;
;;перемешаны;part;RUPart;
;;подмешаны;part;RUPart;
;;заслушаны;part;RUPart;
;;утаены;part;RUPart;
;;ущербены;part;RUPart;
;;введены;part;RUPart;
;;возведены;part;RUPart;
;;воспроизведены;part;RUPart;
;;выведены;part;RUPart;
;;доведены;part;RUPart;
;;заведены;part;RUPart;
;;отведены;part;RUPart;
;;переведены;part;RUPart;
;;подведены;part;RUPart;
;;приведены;part;RUPart;
;;проведены;part;RUPart;
;;произведены;part;RUPart;
;;сведены;part;RUPart;
;;съедены;part;RUPart;
;;повреждены;part;RUPart;
;;предупреждены;part;RUPart;
;;убеждены;part;RUPart;
;;учреждены;part;RUPart;
;;нагромождены;part;RUPart;
;;освобождены;part;RUPart;
;;порождены;part;RUPart;
;;подтверждены;part;RUPart;
;;утверждены;part;RUPart;
;;возбуждены;part;RUPart;
;;обсуждены;part;RUPart;
;;осуждены;part;RUPart;
;;отчуждены;part;RUPart;
;;принуждены;part;RUPart;
;;присуждены;part;RUPart;
;;суждены;part;RUPart;
;;найдены;part;RUPart;
;;пройдены;part;RUPart;
;;соблюдены;part;RUPart;
;;наклеены;part;RUPart;
;;подклеены;part;RUPart;
;;склеены;part;RUPart;
;;искажены;part;RUPart;
;;налажены;part;RUPart;
;;сглажены;part;RUPart;
;;выражены;part;RUPart;
;;заражены;part;RUPart;
;;изображены;part;RUPart;
;;отражены;part;RUPart;
;;поражены;part;RUPart;
;;высажены;part;RUPart;
;;посажены;part;RUPart;
;;снабжены;part;RUPart;
;;прослежены;part;RUPart;
;;изнежены;part;RUPart;
;;сожжены;part;RUPart;
;;приближены;part;RUPart;
;;занижены;part;RUPart;
;;снижены;part;RUPart;
;;унижены;part;RUPart;
;;продолжены;part;RUPart;
;;встревожены;part;RUPart;
;;возложены;part;RUPart;
;;заложены;part;RUPart;
;;изложены;part;RUPart;
;;наложены;part;RUPart;
;;низложены;part;RUPart;
;;отложены;part;RUPart;
;;положены;part;RUPart;
;;предложены;part;RUPart;
;;предрасположены;part;RUPart;
;;приложены;part;RUPart;
;;проложены;part;RUPart;
;;расположены;part;RUPart;
;;сложены;part;RUPart;
;;уложены;part;RUPart;
;;огорожены;part;RUPart;
;;уничтожены;part;RUPart;
;;подвержены;part;RUPart;
;;вооружены;part;RUPart;
;;загружены;part;RUPart;
;;обнаружены;part;RUPart;
;;окружены;part;RUPart;
;;перегружены;part;RUPart;
;;погружены;part;RUPart;
;;сооружены;part;RUPart;
;;простужены;part;RUPart;
;;снаряжены;part;RUPart;
;;сопряжены;part;RUPart;
;;вывезены;part;RUPart;
;;ослаблены;part;RUPart;
;;разграблены;part;RUPart;
;;загублены;part;RUPart;
;;углублены;part;RUPart;
;;вставлены;part;RUPart;
;;выставлены;part;RUPart;
;;добавлены;part;RUPart;
;;доставлены;part;RUPart;
;;задавлены;part;RUPart;
;;избавлены;part;RUPart;
;;направлены;part;RUPart;
;;оставлены;part;RUPart;
;;отправлены;part;RUPart;
;;подавлены;part;RUPart;
;;поставлены;part;RUPart;
;;предоставлены;part;RUPart;
;;представлены;part;RUPart;
;;приставлены;part;RUPart;
;;противопоставлены;part;RUPart;
;;раздавлены;part;RUPart;
;;составлены;part;RUPart;
;;возобновлены;part;RUPart;
;;восстановлены;part;RUPart;
;;заготовлены;part;RUPart;
;;изготовлены;part;RUPart;
;;обусловлены;part;RUPart;
;;остановлены;part;RUPart;
;;подготовлены;part;RUPart;
;;постановлены;part;RUPart;
;;приготовлены;part;RUPart;
;;приостановлены;part;RUPart;
;;уловлены;part;RUPart;
;;условлены;part;RUPart;
;;установлены;part;RUPart;
;;осуществлены;part;RUPart;
;;выявлены;part;RUPart;
;;заявлены;part;RUPart;
;;объявлены;part;RUPart;
;;предъявлены;part;RUPart;
;;проявлены;part;RUPart;
;;продлены;part;RUPart;
;;повелены;part;RUPart;
;;выделены;part;RUPart;
;;наделены;part;RUPart;
;;обделены;part;RUPart;
;;определены;part;RUPart;
;;поделены;part;RUPart;
;;предопределены;part;RUPart;
;;разделены;part;RUPart;
;;распределены;part;RUPart;
;;уделены;part;RUPart;
;;застрелены;part;RUPart;
;;заселены;part;RUPart;
;;населены;part;RUPart;
;;переселены;part;RUPart;
;;нацелены;part;RUPart;
;;усилены;part;RUPart;
;;посрамлены;part;RUPart;
;;осведомлены;part;RUPart;
;;разгромлены;part;RUPart;
;;сломлены;part;RUPart;
;;уведомлены;part;RUPart;
;;утомлены;part;RUPart;
;;вскормлены;part;RUPart;
;;накормлены;part;RUPart;
;;оформлены;part;RUPart;
;;дозволены;part;RUPart;
;;уволены;part;RUPart;
;;закреплены;part;RUPart;
;;прикреплены;part;RUPart;
;;затоплены;part;RUPart;
;;накоплены;part;RUPart;
;;потоплены;part;RUPart;
;;выкуплены;part;RUPart;
;;куплены;part;RUPart;
;;скуплены;part;RUPart;
;;зачислены;part;RUPart;
;;исчислены;part;RUPart;
;;начислены;part;RUPart;
;;перечислены;part;RUPart;
;;запечатлены;part;RUPart;
;;чеканены;part;RUPart;
;;отстранены;part;RUPart;
;;распространены;part;RUPart;
;;сохранены;part;RUPart;
;;устранены;part;RUPart;
;;приравнены;part;RUPart;
;;упразднены;part;RUPart;
;;затруднены;part;RUPart;
;;заменены;part;RUPart;
;;изменены;part;RUPart;
;;обменены;part;RUPart;
;;отменены;part;RUPart;
;;подменены;part;RUPart;
;;применены;part;RUPart;
;;оценены;part;RUPart;
;;казнены;part;RUPart;
;;загрязнены;part;RUPart;
;;обвинены;part;RUPart;
;;объединены;part;RUPart;
;;присоединены;part;RUPart;
;;разъединены;part;RUPart;
;;соединены;part;RUPart;
;;подчинены;part;RUPart;
;;причинены;part;RUPart;
;;учинены;part;RUPart;
;;выполнены;part;RUPart;
;;дополнены;part;RUPart;
;;заполнены;part;RUPart;
;;исполнены;part;RUPart;
;;наполнены;part;RUPart;
;;переполнены;part;RUPart;
;;узаконены;part;RUPart;
;;наклонены;part;RUPart;
;;прислонены;part;RUPart;
;;захоронены;part;RUPart;
;;похоронены;part;RUPart;
;;вытеснены;part;RUPart;
;;оттеснены;part;RUPart;
;;выяснены;part;RUPart;
;;объяснены;part;RUPart;
;;уточнены;part;RUPart;
;;освоены;part;RUPart;
;;присвоены;part;RUPart;
;;обеспокоены;part;RUPart;
;;напоены;part;RUPart;
;;встроены;part;RUPart;
;;выстроены;part;RUPart;
;;настроены;part;RUPart;
;;построены;part;RUPart;
;;пристроены;part;RUPart;
;;расстроены;part;RUPart;
;;устроены;part;RUPart;
;;удостоены;part;RUPart;
;;сварены;part;RUPart;
;;подарены;part;RUPart;
;;прожарены;part;RUPart;
;;внедрены;part;RUPart;
;;доверены;part;RUPart;
;;проверены;part;RUPart;
;;уверены;part;RUPart;
;;измерены;part;RUPart;
;;намерены;part;RUPart;
;;обезжирены;part;RUPart;
;;расширены;part;RUPart;
;;оговорены;part;RUPart;
;;приговорены;part;RUPart;
;;сотворены;part;RUPart;
;;удовлетворены;part;RUPart;
;;покорены;part;RUPart;
;;оспорены;part;RUPart;
;;пересмотрены;part;RUPart;
;;предусмотрены;part;RUPart;
;;рассмотрены;part;RUPart;
;;смотрены;part;RUPart;
;;пробурены;part;RUPart;
;;оштукатурены;part;RUPart;
;;испещрены;part;RUPart;
;;спасены;part;RUPart;
;;внесены;part;RUPart;
;;вынесены;part;RUPart;
;;занесены;part;RUPart;
;;нанесены;part;RUPart;
;;отнесены;part;RUPart;
;;привнесены;part;RUPart;
;;принесены;part;RUPart;
;;произнесены;part;RUPart;
;;разнесены;part;RUPart;
;;снесены;part;RUPart;
;;потрясены;part;RUPart;
;;переплетены;part;RUPart;
;;угнетены;part;RUPart;
;;изобретены;part;RUPart;
;;приобретены;part;RUPart;
;;учтены;part;RUPart;
;;захвачены;part;RUPart;
;;охвачены;part;RUPart;
;;схвачены;part;RUPart;
;;выплачены;part;RUPart;
;;заплачены;part;RUPart;
;;оплачены;part;RUPart;
;;разоблачены;part;RUPart;
;;уплачены;part;RUPart;
;;назначены;part;RUPart;
;;обозначены;part;RUPart;
;;предназначены;part;RUPart;
;;истрачены;part;RUPart;
;;потрачены;part;RUPart;
;;утрачены;part;RUPart;
;;смягчены;part;RUPart;
;;вовлечены;part;RUPart;
;;извлечены;part;RUPart;
;;отвлечены;part;RUPart;
;;покалечены;part;RUPart;
;;привлечены;part;RUPart;
;;увлечены;part;RUPart;
;;замечены;part;RUPart;
;;намечены;part;RUPart;
;;отмечены;part;RUPart;
;;напечены;part;RUPart;
;;обеспечены;part;RUPart;
;;встречены;part;RUPart;
;;засекречены;part;RUPart;
;;обречены;part;RUPart;
;;высечены;part;RUPart;
;;пересечены;part;RUPart;
;;преувеличены;part;RUPart;
;;увеличены;part;RUPart;
;;ограничены;part;RUPart;
;;разграничены;part;RUPart;
;;закончены;part;RUPart;
;;конченакончены;part;RUPart;
;;покончены;part;RUPart;
;;озабочены;part;RUPart;
;;заколочены;part;RUPart;
;;намолочены;part;RUPart;
;;уполномочены;part;RUPart;
;;приурочены;part;RUPart;
;;упрочены;part;RUPart;
;;сосредоточены;part;RUPart;
;;ужесточены;part;RUPart;
;;приверчены;part;RUPart;
;;огорчены;part;RUPart;
;;обучены;part;RUPart;
;;изучены;part;RUPart;
;;получены;part;RUPart;
;;вручены;part;RUPart;
;;закручены;part;RUPart;
;;поручены;part;RUPart;
;;скручены;part;RUPart;
;;выучены;part;RUPart;
;;включены;part;RUPart;
;;заключены;part;RUPart;
;;исключены;part;RUPart;
;;отключены;part;RUPart;
;;подключены;part;RUPart;
;;погашены;part;RUPart;
;;приглашены;part;RUPart;
;;провозглашены;part;RUPart;
;;окрашены;part;RUPart;
;;взбешены;part;RUPart;
;;подвешены;part;RUPart;
;;развешены;part;RUPart;
;;воскрешены;part;RUPart;
;;разрешены;part;RUPart;
;;решены;part;RUPart;
;;лишены;part;RUPart;
;;приношены;part;RUPart;
;;брошены;part;RUPart;
;;выброшены;part;RUPart;
;;допрошены;part;RUPart;
;;заброшены;part;RUPart;
;;опрошены;part;RUPart;
;;отброшены;part;RUPart;
;;сброшены;part;RUPart;
;;спрошены;part;RUPart;
;;завершены;part;RUPart;
;;совершены;part;RUPart;
;;внушены;part;RUPart;
;;нарушены;part;RUPart;
;;разрушены;part;RUPart;
;;потушены;part;RUPart;
;;завышены;part;RUPart;
;;повышены;part;RUPart;
;;уменьшены;part;RUPart;
;;оснащены;part;RUPart;
;;возвращены;part;RUPart;
;;обращены;part;RUPart;
;;превращены;part;RUPart;
;;прекращены;part;RUPart;
;;сокращены;part;RUPart;
;;обобщены;part;RUPart;
;;приобщены;part;RUPart;
;;сообщены;part;RUPart;
;;освещены;part;RUPart;
;;перемещены;part;RUPart;
;;помещены;part;RUPart;
;;размещены;part;RUPart;
;;смещены;part;RUPart;
;;совмещены;part;RUPart;
;;запрещены;part;RUPart;
;;крещены;part;RUPart;
;;похищены;part;RUPart;
;;вычищены;part;RUPart;
;;защищены;part;RUPart;
;;воплощены;part;RUPart;
;;выхолощены;part;RUPart;
;;поглощены;part;RUPart;
;;истощены;part;RUPart;
;;возмущены;part;RUPart;
;;выпущены;part;RUPart;
;;допущены;part;RUPart;
;;запущены;part;RUPart;
;;пущены;part;RUPart;
;;распущены;part;RUPart;
;;спущены;part;RUPart;
;;насыщены;part;RUPart;
;;польщены;part;RUPart;
;;посвящены;part;RUPart;
;;обстреляны;part;RUPart;
;;расстреляны;part;RUPart;
;;потеряны;part;RUPart;
;;утеряны;part;RUPart;
;;начаты;part;RUPart;
;;задеты;part;RUPart;
;;одеты;part;RUPart;
;;набиты;part;RUPart;
;;разбиты;part;RUPart;
;;избиты;part;RUPart;
;;сбиты;part;RUPart;
;;отбиты;part;RUPart;
;;убиты;part;RUPart;
;;развиты;part;RUPart;
;;сердиты;part;RUPart;
;;разлиты;part;RUPart;
;;слиты;part;RUPart;
;;отлиты;part;RUPart;
;;запороты;part;RUPart;
;;натерты;part;RUPart;
;;достигнуты;part;RUPart;
;;ввергнуты;part;RUPart;
;;отвергнуты;part;RUPart;
;;подвергнуты;part;RUPart;
;;расторгнуты;part;RUPart;
;;выдвинуты;part;RUPart;
;;сдвинуты;part;RUPart;
;;проникнуты;part;RUPart;
;;замкнуты;part;RUPart;
;;вычеркнуты;aut.gen.;RUPart;
;;подчеркнуты;part;RUPart;
;;тронуты;part;RUPart;
;;повернуты;part;RUPart;
;;подвернуты;part;RUPart;
;;развернуты;part;RUPart;
;;свернуты;part;RUPart;
;;вынуты;part;RUPart;
;;упомянуты;part;RUPart;
;;втянуты;part;RUPart;
;;вытянуты;part;RUPart;
;;натянуты;part;RUPart;
;;обтянуты;part;RUPart;
;;подтянуты;part;RUPart;
;;протянуты;part;RUPart;
;;стянуты;part;RUPart;
;;добыты;part;RUPart;
;;вымыты;part;RUPart;
;;зарыты;part;RUPart;
;;нарыты;part;RUPart;
;;закрыты;part;RUPart;
;;покрыты;part;RUPart;
;;сокрыты;part;RUPart;
;;вскрыты;part;RUPart;
;;раскрыты;part;RUPart;
;;открыты;part;RUPart;
;;взяты;part;RUPart;
;;заняты;part;RUPart;
;;подняты;part;RUPart;
;;восприняты;part;RUPart;
;;предприняты;part;RUPart;
;;приняты;part;RUPart;
;;сняты;part;RUPart;
;;изъяты;part;RUPart;
;;передан в собственность;10-06-2013-nl,idiom;RUPart;
;;передана в собственность;10-06-2013-nl,idiom;RUPart;
;;передано в собственность;10-06-2013-nl,idiom;RUPart;
;;переданы в собственность;10-06-2013-nl,idiom;RUPart;
;;оказана помощь;part,26-08-2013-nl;RUPart;
;;оказано помощь;part,26-08-2013-nl;RUPart;
;;ставшею;aut.gen.;RUPart;
;;сопоставимою;aut.gen.;RUPart;
;;сопоставимую;aut.gen.;RUPart;
;;ставшую;aut.gen.;RUPart;
;;сопоставимая;aut.gen.;RUPart;
;;ставшая;PartAdj;RUPart;
;;погибшее;aut.gen., subst, added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;пострадавшее;aut.gen., added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;пропавшее;aut.gen., added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;потерпевшее;aut.gen., added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;умершее;aut.gen., added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;надлежащее;aut.gen., subst, added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;подлежащее;aut.gen., subst, added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;принадлежащее;Partadj, subst, added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;служащее;aut.gen., added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;проживающее;aut.gen., added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;страдающее;aut.gen., added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;окружающее;aut.gen., subst, added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;желающее;aut.gen., subst, added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;заведующее;aut.gen., subst, added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;верующее;aut.gen., subst, added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;пьющее;aut.gen., added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;составляющее;aut.gen., added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;управляющее;aut.gen., added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;правящее;aut.gen., added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;курящее;aut.gen., subst, added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;погибшие;Partadj, subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;пострадавшие;partadj, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;пропавшие;partadj, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;потерпевшие;Partadj, subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;умершие;aut.gen., added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;надлежащие;Partadj, subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;подлежащие;Partadj, subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;принадлежащие;Partadj, subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;служащие;Partadj, subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;проживающие;Partadj, subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;страдающие;PartAdj, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;окружающие;Partadj, subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;желающие;Partadj, subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;заведующие;aut.gen., subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;верующие;Partadj, subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;пьющие;PartAdj, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;составляющие;Partadj, subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;управляющие;PartAdj, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;правящие;aut.gen., added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;курящие;aut.gen., subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;подозреваемое;aut.gen., subst, added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;обвиняемое;aut.gen., subst, added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;подсудимое;aut.gen., added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;знакомое;Partadj, subst, added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;данное;PartAdj, added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;подданное;aut.gen., subst, added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;избранное;aut.gen., subst, added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;осужденное;PartAdj, added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;подчиненное;Partadj, subst, added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;заключенное;PartAdj, subst, added AdjNomN #73-nl;RUPartAdjSubst;RUAdjNomN;
;;обвиняемые;Partadj, subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;подсудимые;Partadj, subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;знакомые;Partadj, subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;данные;Partadj, subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;подданные;PartAdj, subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;избранные;aut.gen., subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;осужденные;Partadj, subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;подчиненные;Partadj, subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;заключенные;Partadj, subst, added AdjNomAccPl #73-nl;RUPartAdjSubst;RUAdjNomAccPl;
;;погибшими;Partadj, subst, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;пострадавшими;aut.gen., added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
;;пропавшими;Partadj, subst, added AdjInstrPl #73-nl;RUPartAdjSubst;RUAdjInstrPl;
