1437;40;ENConTime;-ENConTime+ENCon;
973;40;ENAdjtime;-ENAdjtime;
529;40;ENConceptbeforenumber|ENNum;ENCon|+ENCon;changes some InfCon and Verbcons into Concepts before a number as eg floor 2 - has to come before other rules with num
2296;40;ENConceptbeforenumber|"i"|ENCon:ENVerbCon;ENCon|ENNum|*;I as a roman number
944;40;ENNum|ENConceptafternumber;+ENCon|ENCon;
1070;40;ENListnumber|ENComma:ENPunctuation:ENAndOrBut;^ENCon|*;
1071;40;ENListnumber|SEnd;^ENCon|*;
1072;40;ENNum:"one"|ENListnumber;*|^ENCon;
2075;40;ENAdv:ENAdvdegree:ENAdvdir:ENAdvmandeg:ENAdvmodal:ENAdvstruct;+ENAdverb+ENAdverbAfter40;
2076;40;ENAdvDurCon:ENAdvDurPR:ENAdvFreqPR:ENAdvFreqCon:ENAdvbeforetime:ENAdvTime:ENAdvTemp;+ENAdverb;
2055;40;^ENAux|ENPerspron_subj:ENIt:ENPerspron|.ENAdverb|ENPart;*|*|*|ENRel+ENVerb;
1568;40;^ENThere+^SBegin|ENAux|.ENAdv:ENNot+^ENAdvTime+^ENAdvDurCon|ENPart|ENAndOrBut:"as well as"|ENPart;*|*|*|ENRel+ENRPart|*|ENRel+ENRPart;
1080;40;ENThere|ENAux|.ENPremod3|ENPart|typeConcept;^ENThere|^ENAux|*|ENAdj|*;
361;40;ENVery|ENPart;^ENVery|ENAdj;
2069;40;ENPremod3|ENPart+ENAdj;*|ENAdj;
2070;40;ENPremod3:ENsAdj|ENPart|typeConcept;*|ENAdj|*;
2087;40;ENBe|.ENAdverb:ENPerspron_subj|ENPart+ENAdj|ENCapitalInitial:ENCapitalMixed:ENCapitalAll:ENNum+^ENAdj;*|*|ENEndconcept|*;
2063;40;ENBe|.ENAdverb:ENPerspron_subj|ENPart+ENAdj|^ENCon+^ENAdj;*|*|ENAdj|*;
2085;40;ENBe|*ENAdvdegree:ENAdvmandeg:ENsAdj:ENPremod3|ENPart+^ENRel|^typeConcept;*|*|ENAdj|*;
2351;40;ENAux|"since"|.ENAdverb+^ENAdvTime|ENPart|^typeConcept;*|ENAdvTemp+ENTemp+ENAdverb|*|ENRel+ENRPart|*;
2056;40;ENAux|.ENAdverb:ENPerspron_subj:ENPremod3:ENNot:ENCapitalInitial:"since":"just"+^ENsAdj+^ENPart|ENPart|^typeConcept;*|*|ENRel+ENRPart|*;
2060;40;ENAux|.ENAdverb:ENPerspron_subj:ENNot:ENCapitalInitial:"since":"just"+^ENsAdj|ENPart;*|*|ENRel+ENRPart;
1081;40;ENAux|ENCon:ENAdj|ENPart|typeConcept;^ENAux|*|ENAdj|*;low-frequent
2079;40;ENWhich|.ENAdverb:ENPerspron_subj:ENNot:ENCapitalInitial:"since":"just"+^ENsAdj|ENPart;*|*|ENRel+ENVerb;not always good
2073;40;ENPart+^ENInfCon+^ENInf|ENPerspron_obj;ENRel+ENVerb|*;
253;40;ENToo|ENPart|ENArtPosspron;ENToo|ENRel+ENVerb|*;rare
2062;40;ENArtPosspron:ENToo:ENNo:ENOf:ENPrep+^ENTo+^"since"+^"as"|.ENPremod3:ENThesame|ENPart;*|*|ENAdj+ENDummy2;
2066;40;ENQuantity:ENsAdj:ENDummy2|ENPart|^typeRelation+^ENArtPosspron;*|ENAdj|*;
2314;40;ENQuantity:ENsAdj:ENDummy2|ENPart|ENAndOrBut;*|ENAdj|*;exception to r2066
2088;40;ENDummy2;-ENDummy2;cleanup
1142;40;ENAdv|ENPart|ENInfAdj|ENCon:ENAdj;ENAdj|+Join|+Join|*;rare, must be before r2078
2078;40;ENArtPosspron:ENToo:ENNo:ENOf:ENPrep+^"since"+^"as"|*ENAllSome:ENAdverb+^ENAdvTime+^ENAdvDurCon|ENPart+^ENInfCon+^ENInf;*|ENAdj|ENAdj;
1379;40;ENDemonstr_s:ENDemonstr_pl:ENArtPosspron|ENPremod2:ENAdverb+^ENAdvTime+^ENAdvDurCon|ENPart|ENCon;*|ENAdj-ENTemp|ENAdj|*;
2086;40;ENDemonstr_s:ENDemonstr_pl:ENArtPosspron|ENNumberPlusUnit|ENPart|ENCon;*|-ENCon+ENAdj|ENAdj|*;variant of r1379, label NumberPlusUnit must not be overwritten
2071;40;^SEnd|ENPremod3|ENPart+^ENInfCon|ENVerbCon:SEnd;*|*|ENAdj|*;
2072;40;^ENWhich+^ENNum|ENPremod3|ENPart+^ENInfCon|^"by"+^ENOutOff+^"up";*|ENPremod2|ENAdj|*;
290;40;ENTo|ENPart+^ENInfCon+^ENInf;*|ENAdj;
2057;40;ENArtPosspron:ENOther:ENPremod3:ENOf|ENAdverb:ENAdj+^ENRel+^ENAdvTime+^ENAdvDurCon+^ENCon|ENPart|^ENPrep+^ENArtPosspron+^ENOther+^ENNo+^ENNum+^ENOutOff+^"up";*|*|ENAdj|*;
2064;40;SBegin|ENAdj+^ENRel|ENPart|^ENArtPosspron+^ENPrep+^ENTo;*|*|ENAdj|*;
2059;40;ENPart+^"aged"|ENArtPosspron:ENNum:ENNumberPlusUnit:ENCollection14;ENRel+ENVerb|*;
274;40;SBegin|ENPart|ENCon:ENAdj:ENInfCon:ENVerbCon;*|ENAdj|*;
2067;40;ENAdj+^ENCon+^ENCapitalInitial+^ENCapitalAll+^ENAdv|ENPart|ENCon;*|ENAdj|*;
2083;40;ENCapitalInitial:ENCapitalAll:ENCapitalMixed+ENAdj|ENCapitalInitial:ENCapitalAll:ENCapitalMixed+ENPart|ENCapitalInitial:ENCapitalAll:ENCapitalMixed+ENCon;*|ENAdj|*;
1061;40;SBegin|ENAdvmandeg|ENPart|ENCon:ENAdj;*|ENAdvmandeg|ENAdj|*;
1060;40;^ENAux+^ENCon+^ENPerspron_subj+^ENIt+^ENSo+^SBegin+^ENAdvTime|ENAdvmandeg|ENPart|ENCon;*|ENAdvmandeg|ENAdj|^ENCon;
540;40;ENOther:ENIndefpron|ENPart|^SEnd+^ENPerspron_obj+^ENIt+^ENOutOff+^ENPrep+^ENArtPosspron+^ENRelOth;*|ENAdj|*;
1076;40;"as"|ENPart|ENCon:"as";^ENPrep|ENAdj|*;addition to rule 74
1170;40;ENPrep:ENOf|ENDemonstr_s:ENDemonstr_pl|ENPart|ENCon;*|*|ENAdj|^ENCon;
134;40;^ENArtPosspron+^SBegin|ENPart|ENNo;*|ENRel+ENVerb|^ENNo;
84;40;ENAdj+^ENAdvFreqCon+^ENOrdNum|ENAndOrBut|ENPart+^ENRel|^ENArtPosspron+^ENThere+^ENTo+^"that"+^"by";^ENAdj|^ENAndOrBut|ENAdj|*;
2080;40;SBegin:ENColon:ENAdj|ENPart|ENPart;*|ENAdj|ENAdj;
2081;40;ENPart|ENPart|ENAdverb:ENPrep:"that":ENNum+^ENAdj;ENCon|ENRel+ENVerb|*;
2082;40;ENPart|ENPart+^ENRel|^ENAdverb+^ENPrep+^ENOutOff+^SEnd;ENRel+ENVerb|ENAdj|*;most common, but not always correct
2089;40;ENPart|ENPart|ENAdj:ENCon+^ENAdverb;ENCon|ENRel+ENVerb|*;
429;40;ENNum|ENPart|ENCon+^ENNumberPlusUnit;ENNum|ENAdj|^ENCon;
135;40;^SBegin+^ENRelOth+^"as"|ENPart|ENPerspron_subj:ENIt;*|ENRel+ENVerb|*;
50;40;ENCon:ENIndefpron:ENDemonstr_pl|ENPart|ENPrep;*|ENRel+ENVerb|*;
380;40;ENPrep:ENOf+^"to"|ENDemonstr_pl|ENPart;*|ENArtPosspron+ENPathRelObj|ENCon;
73;40;^ENThere+^SBegin|ENAux|ENPart;*|*|ENRel+ENRPart;captures rare cases that are not covered by r2056
5;40;ENOf|ENPart;ENOf|ENAdj;mostly covered by other rules -> in practice only 'as'+Part
1570;40;ENRel|ENPart|ENAndOrBut|ENPart|ENCon;*|ENAdj|*|ENAdj|*;
1019;40;"neither"|ENPart|"or":"nor";*|ENRel+ENVerb|*;
2172;40;"between"|*^"and"|"and"|ENPart;*|*|*|ENAdj;
333;40;ENPremod2|ENPart;ENPremod3|ENAdj;
1591;40;ENmAux:ENInfCon|ENSo|ENPart;ENRel+ENVerb|+Join|+Join;
503;40;ENBe|ENSo|ENPart:ENPrespart;*|ENAdvmandeg|ENAdj;
1562;40;ENArtPosspron|ENNumberPlusUnit|ENAdvmandeg|ENPart;*|*|ENAdj|ENAdj;
903;40;ENAndOrBut|ENMod|ENComma;^ENAndOrBut|ENMod|^ENComma;
779;40;ENArtPosspron|ENAdvmandeg|ENVerbConAdj;^ENArtPosspron|ENAdvmandeg|ENAdj;
369;40;ENArtPosspron:ENOf|ENVerbConAdj;*|ENCon;
277;40;ENPerspron_subj|ENVerbConAdj;^ENPerspron_subj|ENRel+ENVerb;
1126;40;ENCon|"to"|ENVerbConAdj+ENInf;^ENCon|*|ENInf;
269;40;ENVerbConAdj|ENArtPosspron;ENRel+ENVerb|*;
275;40;ENVerbConAdj|ENPerspron_obj;ENRel+ENVerb|ENPerspron_obj;
412;40;ENVerbConAdj|ENQuantity;ENRel+ENVerb|*;
371;40;ENVerbConAdj|ENPremod:ENPremod2:ENPremod3:ENAdvTime:ENOther;ENRel+ENVerb|*;
1384;40;ENPerspron_subj|ENAdvstruct|ENVerbConAdj;*|*|ENRel+ENVerb;
272;40;ENPerspron_subj|ENAux|ENNot|ENVerbConAdj;ENPerspron_subj|ENAux|^ENNot|ENRel+ENVerb;
1106;40;ENArtPosspron:ENsAdj|ENAdv|ENVerbConAdj:ENAdj:ENPrespart|ENCon;*|ENAdj|+Join|*;
1095;40;ENAux|"left"|ENAdj|ENCon;^ENAux|ENAdj|+Join|^ENCon;
262;40;ENAux|ENPart2;ENAux|ENRel+ENRPart;
318;40;ENAux|ENAdvstruct:ENAdvTemp|ENPart2:ENPart;ENAux|*|ENRel+ENRPart;
562;40;ENAux|ENAdv|ENPart2:ENPart;ENAux|ENAdvmandeg|ENRel+ENRPart;
1032;40;^ENAdj+^SBegin|ENPart2|ENAdv:ENAdvdegree;*|^ENRel+ENVerb|^ENAdv;
1261;40;^ENAdj+^SBegin|ENPart2|ENNum;*|^ENRel+ENVerb|^ENNum;
1377;40;ENInf|ENAdvTemp|ENPart2|ENVerbCon:ENCon;*|ENAdj-ENTemp|+Join|ENCon;
2160;40;^ENArtPosspron+^ENAdj|ENCapitalInitial+^ENDemonstr_s+^ENsAdj|ENPart2+^ENCapitalInitial;*|*|ENRel+ENVerb;
2162;40;ENsAdj|ENPart2;*|ENCon;
1077;40;ENPart2;-ENPart2;avoid conflicting labels
417;40;ENQuantity|ENDemonstr_pl|ENVerbCon2;*|ENCon|ENRel+ENVerb;
386;40;ENDemonstr_pl|ENVerbCon2;ENPerspron_subj|ENRel+ENVerb;
1139;40;ENPrep+^"to"|ENInfAdj|ENCon:ENAdj;*|ENAdj|^ENCon;
1141;40;ENArtPosspron:ENNum:ENOther:ENOf|ENInfAdj|ENCon:ENAdj:ENPart:ENInfCon;*|ENAdj|^ENCon;
1143;40;ENInfCon:ENVerbCon|ENInfAdj|ENCon:ENAdj;*|ENAdj|*;
1144;40;SBegin|ENInfAdj|ENCon:ENAdj;*|ENAdj|*;
484;40;ENAdj|ENVerbCon;*|ENCon;
771;40;ENQuantity:ENBoth|ENVerbCon;*|ENCon;
487;40;ENPremod3|ENVerbCon;ENPremod3|ENCon;e.g. more delegates
329;40;ENmAux|ENVerbCon;ENmAux|ENCon;
524;40;ENPerspron|ENVerbCon;*|ENRel+ENVerb;to make relation of ENVerbCon after personal pronoun
525;40;ENPerspron_subj|ENVerbCon;*|ENRel+ENVerb;to make relation of ENVerbCon after personal pronoun
367;40;ENDemonstr_s|ENVerbCon;ENPerspron_subj|ENRel+ENVerb;
416;40;ENQuantity|ENDemonstr_pl|ENVerbCon;*|ENAdj|ENCon;
377;40;ENDemonstr_pl|ENVerbCon;ENCollection14|ENCon;
381;40;ENVerbCon|ENEqcomp;ENRel+ENVerb|ENEqcomp;
1423;40;ENCon|ENVerbCon|ENAdvTemp|"that":ENPrep:ENAndOrBut;*|ENRel+ENVerb|*|*;
526;40;ENCon|ENVerbCon|ENAdvmandeg;*|ENRel+ENVerb|*;to rewrite ENVerbCon to verb by means of ENAdvmandeg
528;40;ENCon:ENAdj|ENCon|ENVerbCon|ENCon;^ENCon|*|ENRel+ENVerb|*;to rewrite ENVerbCon to verb
531;40;ENNum|ENVerbCon;ENNum|ENCon;
1040;40;ENThesame|ENVerbCon|"as";ENAdj|ENCon|*;
1103;40;ENCon:ENAdvTime:ENPerspron:ENComma|ENVerbConThat|"that";*|ENRel+ENVerb|*;
1991;40;SBegin|"that"|ENVerbCon;*|*|ENRel+ENVerb;
1131;40;ENmAux|ENAdj+ENAdv|ENInfCon;*|ENAdv|ENInf;
1569;40;ENPart|ENTo|ENInf:ENInfCon;ENRel+ENVerb|*|ENInf;
1163;40;ENTo|ENInf:ENInfCon|"and":"or"|ENInf:ENInfCon;*|ENInf|*|ENInf;refinement of r433
433;40;ENTo|ENInfCon;*|^ENInf-ENPart;
1593;40;ENmAux:ENCon:ENPerspron_subj|ENSo|ENInf:ENInfCon;*|ENPathRelObj|ENInf;
1592;40;ENSo|ENInfCon+^ENAdj;ENRel+ENConj|ENInf;
1637;40;ENInfCon|ENPerspron_obj+^ENPerspron_subj;ENRel+ENVerb|ENPerspron_obj;
67;40;ENAdj|ENInfCon;*|ENCon;
407;40;ENQuantity|ENInfCon;*|ENCon;
488;40;ENPremod3|ENInfCon;ENPremod3|ENCon;
797;40;ENPremod2|ENInfCon;ENPremod2|ENCon;
366;40;ENDemonstr_s|ENInfCon:ENVerbCon;ENArtPosspron|ENCon;added ENVerbCon in input entry for bad-grammar text
1088;40;ENInfCon|ENVerbCon|ENWhich:ENRelOth|ENCon:ENAdj:ENNum:ENBoth:ENAllSome:ENArtPosspron;ENCon|ENRel+ENVerb|*|*;
1386;40;"yet"|ENInfCon;*|ENRel+ENVerb;
908;40;ENVerbCon+ENRel|ENMod:ENAdvTemp;-ENVerbCon+ENVerb|*;Exception to Rule #296
949;40;^ENPrep|ENVerbCon|ENPathRelObj;*|ENRel+ENVerb|*;
983;40;ENVerbCon|SEnd;ENInfCon|*;To accommodate the NOT input in Rule #296
1030;40;ENVerbCon|"had":"have":"has";ENCon|*;
1584;40;ENCon|ENVerbCon+ENRel|"to"|ENInf:ENBe:ENAux;*|ENRel+ENVerb|*|*;
1746;40;^"it"|ENVerbCon|"were";*|ENCon|*;exception to r296
1758;40;"more":"ever more"|ENVerbCon;*|ENCon;
296;40;ENVerbCon|^"only"+^SEnd;+ENInfCon-ENRel|*;
1580;40;ENRel|ENArtPosspron|ENInfCon|ENInfCon|ENAdvTime;*|*|ENCon|ENRel+ENVerb|*;
1585;40;ENWhich|ENInfCon|ENAdvTime;*|ENRel+ENVerb|*;
1738;40;ENAdj+^ENInf|"such"|ENInfCon;ENAdj|Join|ENCon;an exception to Rule 202
202;40;ENArtPosspron|ENInfCon;*|ENCon;
538;40;ENCon|ENInfCon|ENAdvdir;*|ENInf|ENAdvdir;to disambiguate ENInfCon by means of adverb of direction
66;40;ENThere|ENInfCon;ENThere|ENRel+ENVerb;
215;40;ENAuxCon|ENInfCon;ENmAux|ENInf;
1600;40;ENmAux|ENInf|ENComma|ENInfCon|ENAndOrBut|ENInfCon;*|+ENList|+ENList|ENInf+ENList|+ENList|ENInf+ENList;
543;40;ENArtPosspron|ENAdvmandeg|ENInfCon;^ENArtPosspron|ENAdvmandeg|ENCon;
998;40;ENmAux|ENIndefpron+^"any"|ENInfCon;ENmAux|*|ENInf;Exception to Rule #545
545;40;ENIndefpron|ENInfCon;*|ENCon;
1575;40;ENBe|ENAdvTemp|ENInfCon;*|*|ENCon;
316;40;ENBe|ENInfCon;ENBe|ENCon;
317;40;ENBe|ENAdvstruct|ENInfCon;ENBe|*|ENCon;
117;40;ENNo:ENOther|ENInfCon;*|ENCon;
119;40;ENNot|ENInfCon;*|ENRel+ENVerb;
123;40;ENPerspron_subj|ENInfCon;ENPerspron_subj|ENRel+ENVerb;
222;40;ENIt|ENInfCon;ENIt|ENRel+ENVerb;
567;40;ENPrep+^"to"|ENAdv|ENInfCon;*|*|ENCon;
190;40;ENAdvstruct|ENInfCon;*|^ENInf;
291;40;ENPrep:ENOf|ENInfCon;*|ENCon;
1606;40;ENmAux|"that"|ENInfCon;*|ENDemonstr_s|ENInf;
303;40;ENCon|ENWhich|ENInfCon;*|ENWhich|ENRel+ENVerb;
1161;40;ENmAux|ENInf:ENInfCon|"and":"or"|ENInf:ENInfCon;ENmAux|ENInf|*|^ENInf;
403;40;ENmAux|ENInfCon;ENmAux|ENInf;must come before 402
882;40;"whose"|ENInfCon;ENWhich|ENCon;
1563;40;ENAdvTemp|ENInfCon|ENPart|ENCon;*|ENRel+ENVerb|ENAdj|*;
778;40;ENAuxCon|ENInf+ENAdj;ENmAux|ENInf;for words with labels ENInf+ENAdj
188;40;ENNo:ENArtPosspron|ENAuxCon;*|ENCon;
126;40;ENPerspron_subj:ENNot:ENAdvstruct|ENAuxCon;*|ENmAux;
221;40;ENIt|ENAuxCon;ENIt|ENmAux;
77;40;ENThere|ENAuxCon;*|ENmAux;
10;40;ENAuxCon|ENRel:ENInf;ENmAux|ENInf;
840;40;ENAuxCon|ENAndOrBut|ENmAux;ENmAux|*|*;
842;40;ENAuxCon|ENAndOrBut|ENAuxCon;ENmAux|*|ENmAux;
382;40;ENAuxCon|ENAndOrBut;ENCon|*;
33;40;ENAuxCon;ENmAux;
1046;40;ENAny|ENInfCon:ENPrespart:ENPart;*|ENCon;
547;40;ENIndefpron|ENPrespart|^ENArtPosspron;*|ENAdj|*;
147;40;ENNo:ENArtPosspron:ENQuantity|ENPrespart;*|ENCon;
243;40;ENPremod|ENPrespart;ENPremod|ENCon;
486;40;ENPremod3|ENPrespart;ENPremod3|+Join;more+Prespart
1382;40;ENArtPosspron|ENAdj|ENPrespart|^ENArtPosspron;*|*|ENCon|*;
1231;40;ENOf:"by":"for"|ENNot|ENPrespart;*|*|ENRel+ENVerb;
1171;40;ENPrep:ENOf|ENAdj+^"later"|ENPrespart|^ENArtPosspron;*|*|^ENAdj+ENCon|*;
2313;40;ENPrep|ENPrespart|ENAdj+^ENAdv;*|ENRel+ENVerb|*;around 90% correct, incorrect for intransitive verbs
1572;40;ENmAux|ENRel:ENInf|ENPrespart|^ENPrep+^ENAdj+^ENCon;*|*|ENRel+ENVerb|*;
282;40;ENThere|ENBe|ENPrespart|^ENArtPosspron;*|ENRel+ENVerb|ENAdj|*;
384;40;ENThere|ENBe|ENAdvstruct|ENPrespart;*|ENRel+ENVerb|ENAdvstruct|ENAdj;
1162;40;ENBe|ENPrespart|ENAndOrBut|typeConcept|SEnd;ENAux|ENAdj|*|*|*;addition to r281
2335;40;ENBe|ENPrespart+ENAdj|ENAdj:ENCon;*|-ENAdj|*;preparation for r281
281;40;ENBe|ENPrespart+^ENAdj;ENAux|ENRel+ENVerb;
260;40;ENPerspron_subj|ENAux|ENNot|ENPrespart;ENPerspron_subj|ENAux|*|ENRel+ENVerb;
574;40;ENArtPosspron|ENAdvmandeg|ENPrespart;*|ENAdvmandeg|ENCon;
1122;40;ENInf|ENAdj|ENPrespart|ENPrep:ENTo;*|*|ENCon|*;
177;40;ENNot|ENPrespart|ENCon;*|ENRel+ENVerb|*;
184;40;ENPerspron_subj|ENPrespart|ENCon;ENPerspron_subj|ENRel+ENVerb|*;
227;40;ENIt|ENPrespart|ENCon;ENIt|ENRel+ENVerb|*;
563;40;ENOther|ENPrespart|ENArtPosspron;*|ENRel+ENVerb|*;
432;40;ENQuantity|ENCon|ENPrespart|ENPrep;*|*|ENRel+ENVerb|*;
2336;40;ENComma|ENPrespart+ENAdj|ENAdj:ENCon;*|ENAdj|*;exception to r280
280;40;ENComma|ENPrespart|ENPrep:ENAdj:ENAdvTime:ENAdvstruct;ENComma|ENRel+ENVerb|*;
1571;40;ENComma|ENPrespart|ENPart|ENCon;*|ENRel+ENVerb|ENAdj|*;
422;40;ENComma|ENPrespart|ENNum;ENComma|ENRel+ENVerb|ENNum;
804;40;ENComma|ENPrespart|ENVery;ENComma|ENRel+ENVerb|ENVery;
1441;40;ENComma|ENAdvTime|ENPrespart;*|*|ENRel+ENVerb;
822;40;SBegin|ENPrespart|ENAdvTime;*|ENRel+ENVerb|*;
1037;40;"that"|ENPrespart;+ENDummy|*;Works in conjunction with Rule #1036 in Phase 62
1121;40;"when":"after"|ENPrespart;*|ENRel+ENVerb;
1574;40;^ENArtPosspron|ENAdvTime|ENPrespart|ENPrep:ENOf;*|*|ENRel+ENVerb|*;
581;40;ENPrespart|ENAndOrBut|ENPrespart|ENOther;ENRel+ENVerb|*|ENRel+ENVerb|*;
544;40;ENPrespart|ENIndefpron:ENArtPosspron:ENOther:ENOutOff;ENRel+ENVerb|*;
241;40;ENPrespart|ENPerspron_obj;ENRel+ENVerb|ENPerspron_obj;
573;40;ENPrespart|ENPerspron_refl;ENRel+ENVerb|ENPerspron_refl;
1303;40;SBegin|ENPrespart|ENBoth:ENNum;*|ENRel+ENVerb|*;
398;40;^ENAdj+^SBegin|ENPrespart|ENBoth:ENNum:ENNumberPlusUnit;*|ENRel+ENVerb|*;
1132;40;^ENPrespart+^SBegin|ENPrespart|ENTo;*|ENRel+ENVerb|*;
805;40;ENPrespart|ENDemonstr_s;ENRel+ENVerb|ENDemonstr_s;
806;40;ENPrespart|ENDemonstr_pl;ENRel+ENVerb|ENDemonstr_pl;
483;40;ENInf|ENPerspron_refl;ENInf|+Join;makes the reflexive-reciprocal pronoun part of the infinitive
777;40;ENPerspron_subj|ENInf+ENAdj;*|ENInf;for words with labels ENInf+ENAdj
775;40;SBegin|ENInf|ENArtPosspron;*|ENRel+ENVerb|ENArtPosspron;for imperatives
782;40;ENNo|ENAdj;*|ENAdj;for words with labels ENInf+ENAdj
776;40;ENArtPosspron|ENAdvmandeg|ENAdj;*|ENAdvmandeg|ENAdj;
349;40;ENPremod2|ENAdj;ENPremod3|ENAdj;
491;40;^ENmAux+^SBegin|ENPremod3|ENCon;*|ENPremod3|ENCon;
492;40;ENNum|ENAndOrBut|ENPremod3;ENNum|ENAndOrBut|ENPremod3;
494;40;ENNum:ENNumberPlusUnit|ENPremod3;*|ENAdj;
786;40;ENRel|ENSo|ENAdj;*|ENAdv|+Join;to prevent adverbs from being treated as adjectives in rule 504
504;40;ENSo|ENAdj:ENVerbConAdj;ENAdvmandeg|ENAdj;
590;40;SBegin|ENSo;*|ENAdvstruct;
819;40;ENSo|ENIndefpron;ENRel|ENIndefpron;to make so before any etc. become relation
187;40;ENSo|ENNot;ENRel|*;
249;40;ENSo|ENThere;ENRel+ENConj|ENThere;
1595;40;ENRel:ENPart:ENPrespart|ENSo|ENAndOrBut:ENComma;*|ENPathRelObj|*;
507;40;ENVery|ENAdj;^ENAdj|+Join;
509;40;ENVery|ENAdvmandeg;^ENAdvmandeg|+Join;
497;40;ENBe|ENAdvmandeg|ENAdj;*|ENAdvmandeg|ENAdj;to make adjectives of words with double label such as 'hard' and 'long'
1602;40;ENArtPosspron:ENDemonstr_s|ENAdvAdj;*|ENAdj;
1604;40;ENArtPosspron:ENDemonstr_s|ENPremod3|ENAdvAdj;*|ENAdj|+Join;
1605;40;ENPremod3|ENAdvmodal;ENAdvmodal|+Join;
2221;40;ENCon|ENSo|ENAdvmandeg;*|ENAdv-ENSo|+Join;
511;40;ENAdvmandeg|ENAdvmandeg;^ENAdvmandeg-ENSo|+Join;
1263;40;ENIntensifier:ENAdvdegree|ENAdvmandeg;ENAdvmandeg|+Join;
514;40;ENAdvmandeg:ENAdvdegree|ENAdvmodal;ENAdvmodal|+Join;
515;40;ENAdvmandeg|ENInf+^ENVerbConAdj+^ENAdj;ENInf|+Join;
517;40;ENInf|ENAdvdir;ENInf|+Join;
1129;40;ENInf|ENAdvmandeg+^ENTimes|SEnd;ENInf|+Join|*;
1587;40;ENInf|ENAdvmandeg|ENPrep:ENNumberPlusUnit:ENNum;ENInf|+Join|*;
521;40;ENInf:ENPart:ENPrespart|ENAdvmandeg+^ENAdvdegree|ENAndOrBut:ENComma:ENBeginconcept:ENAdvTime;ENInf|+Join|*;
522;40;SBegin|ENInf|ENAdvmandeg;*|ENInf|+Join;
533;40;ENArtPosspron:ENTo|ENAdvmodal;*|ENAdvmandeg;to make adjective of modal adverb
534;40;ENDemonstr_pl|ENAdvmodal;ENDemonstr_pl|ENAdvmandeg;to make adjective of modal adverb
535;40;ENDemonstr_s|ENAdvmodal|ENAdj;ENDemonstr_s|ENAdvmandeg|ENAdj;to make adjective of modal adverb
551;40;ENAdvmandeg|ENPrespart|ENAndOrBut:SEnd;ENAdj|ENAdj|*;
553;40;ENAdvmandeg|ENPrespart|ENComma;ENAdj|ENAdj|ENPunctuation;
313;40;ENAdj|ENInfCon;*|ENCon;doubled to make rule fire after rewrite to ENAdj
693;40;ENArtPosspron|ENAdvdir+^ENRel;*|ENCon;to make concept of adverb direction after article
789;40;ENBe|ENAdj+ENAdv|ENPrep;ENBe|ENAdj|*;to make adverbs become concept after 'to be'
638;40;ENIt|ENAdvmandeg|ENAdj;ENIt|ENAdj|ENAdj;
1378;40;ENInf:ENPrep:ENRel:ENNum|ENAdvTemp|ENAdj;*|ENAdj-ENTemp|+Join;
523;40;ENOutOff|ENAdvmandeg|ENPrep;ENOutOff|ENRel|*;
1233;40;ENArtPosspron|ENAdv:ENAdvmandeg:ENMod:ENAdvTemp|ENPrespart|ENCon;*|^ENAdj-ENTemp|ENAdj|*;
1234;40;ENArtPosspron|ENNot|ENAdv:ENAdvmandeg|ENPrespart|ENCon;*|*|^ENAdj|ENAdj|*;
1739;40;ENAdj|ENPrespart|ENCon:ENPart;ENAdj|ENAdj|*;exception to Rule 237
237;40;ENAdv|ENPrespart|ENCon;ENRel|ENRel+ENVerb|*;
554;40;ENAdvmodal|ENPrespart|ENCon;ENRel|ENRel+ENVerb|*;
568;40;ENAdv:ENSo|ENInfCon;ENRel|ENRel+ENVerb;
569;40;ENAdvmodal|ENInfCon;ENRel|ENRel+ENVerb;
402;40;ENInfCon|ENWhich|ENInfCon;ENCon|ENWhich|ENRel+ENVerb;
359;40;ENInfCon|ENAdvmandeg+^ENAdvdegree;ENRel+ENVerb|ENAdv;
2350;40;ENTo|ENInf+ENAdj|ENPrep;-ENPrep|-ENAdj-ENAdv-ENAdverb-ENAdverbAfter40-ENAdvmandeg|*;
788;40;ENAdj+ENAdv|ENPrep+^"to";ENAdv|*;to make adverbs that can also be adjectives become relation
639;40;ENIt|ENAdv;ENIt|ENAdv;
1583;40;ENInfCon|"or"|ENRel|ENTo|ENInf;ENRel+ENVerb|*|*|*|*;
46;40;ENCon|ENInfCon|ENAux:ENAndOrBut;*|ENCon|*;
1586;40;ENAndOrBut:ENPunctuation:ENComma:ENAux:ENPerspron_refl:ENPerspron_obj|ENInfCon|ENIt:ENPerspron_obj;*|ENRel+ENVerb|*;
140;40;ENInfCon|ENNo:ENArtPosspron:ENQuantity:ENOther:ENOutOff:ENPremod:ENPremod2;ENRel+ENVerb|*;
821;40;ENInfCon|ENDemonstr_s|^ENmAux;ENRel+ENVerb|^ENArtPosspron|*;
240;40;ENInfCon|ENPerspron_obj+^ENPerspron_subj;ENRel+ENVerb|ENPerspron_obj;
1197;40;^ENCon+^ENAdj+^SBegin|ENInfCon|ENPerspron_obj;*|ENRel+ENVerb|*;
1198;40;ENCon:ENAdj|ENInfCon|ENPerspron_obj|ENPrep;*|ENRel+ENVerb|-ENPerspron_obj|*;
341;40;ENInfCon|ENPremod3;ENRel+ENVerb|ENPremod3;
1278;40;ENInfCon+ENCapitalInitial|ENNum;ENCon|ENNum;
